0P.M.	793	4
0pace	794	7e
3hinko machine	vsw	
4yrhizus genus	vsx	
3ific	795	2f
7 golden plover	vsy	
8loon	vsz	
8ocean	vt0	
8reef heron	vt1	
9im	vt2	
8saury	vt3	
9wallow	vt4	
6st	796	80
5y	797	a0
3k	798	d6
4 animal	vt5	
b's load	vt6	
5horse	vt7	
4age	799	7f
7 holiday	vt8	
7d soup mix	vt9	
6ing	79a	40
4ed	79b	c0
6 chest to back	vta	
7tight	vtb	
8o the rafters	vtc	
7with people	vtd	
5r	79c	40
5t	79d	1e
6 loss	vte	
7size	vtf	
8witching	vtg	
4ing material	vth	
3t	79e	d0
2d	79f	3c
3 dyeing	vti	
4saw	vtj	
4to stop bleeding	vtk	
3ding	79g	80
4le	79h	72
6-shaped object	vtl	
6r	79i	40
5ing pool	vtm	
4ock girl	vtn	
4y field	vto	
6straw mushroom	vtp	
5field pipit	vtq	
bwarbler	vtr	
2ean	79j	80
2gan	79k	80
3e	79l	3
4 boy	vts	
6reak	vtt	
5header	vtu	
5layout	vtv	
5number	vtw	
5of a book	vtx	
apublication	vty	
5views	vtz	
4ant	79m	a0
4s	79n	20
2hang province of malaysia	vu0	
2i gow	vu1	
4hsiao-yen	vu2	
4ping-ping	vu3	
3d by state stipend	vu4	
5leave	vu5	
5queuer	vu6	
4-in capital	vu7	
5up capital	vu8	
3l	79o	1c
4 made of bamboo strips	vu9	
3n	79p	1e
4 and difficulties	vua	
9itch	vub	
5from a wound	vuc	
5in the ass	vud	
cneck	vue	
5killer	vuf	
5of separation	vug	
4ed and bewildered	vuh	
4ful	79q	1e
7 heat	vui	
8love affair	vuj	
4killer	79r	80
4staking	79s	e0
b effort	vuk	
cwork	vul	
4t	79t	17
5 roller	vum	
6thinner	vun	
5ed clay figure	vuo	
8eggshell	vup	
8into a corner	vuq	
8jezebel	vur	
8ornament	vus	
8shell	vut	
9kin	vuu	
9tork	vuv	
6r	79u	16
5ing	79v	7e
8 and calligraphy	vuw	
9brush	vux	
9circles	vuy	
9of birds and flowers	vuz	
an shell	vv0	
dilk	vv1	
9style	vv2	
9technique	vv3	
9world	vv4	
3r	79w	23
4 of aces	vv5	
9ntithetical phrases	vv6	
8ideal lovers	vv7	
5skating	vv8	
4ed leaf arrangement	vv9	
7phrases	vva	
2kistan administered kashmir	vvb	
8i brethren	vvc	
acomrades	vvd	
2l	79x	28
3ace	79y	23
6 apartments	vve	
7bodyguard	vvf	
7eunuch	vvg	
7graduate	vvh	
7in the moon	vvi	
7maid	vvj	
7of jade emperor	vvk	
4eocene system	vvl	
4is des nations	vvm	
4nquin with eight carriers	vvn	
4table	79z	60
5e	7a0	80
5ial	7a1	80
5o-alveolar consonant	vvo	
4ver	7a2	80
3e	7a3	5f
4 and feeble	vvp	
5blue	vvq	
9 flycatcher	vvr	
5martin	vvs	
5red	vvt	
6ose color	vvu	
9finch	vvv	
5thrush	vvw	
5yellow	vvx	
4-billed parrotbill	vvy	
5capped pigeon	vvz	
6hinned flycatcher	vw0	
5footed bush warbler	vw1	
5headed woodpecker	vw2	
5legged leaf warbler	vw3	
5throated wren-babbler	vw4	
4arctic realm	vw5	
0Paleolithic	7a4	80
0paleolithic era	vw6	
5ntologist	7a5	40
by	7a6	80
4stine liberation organization	vw7	
8ian national authority	vw8	
4tte	7a7	c0
3indromic number	vw9	
5gs	7a8	80
3l	7a9	80
4 of	bog	
4as's cat	vwa	
9fish eagle	vwb	
9grasshopper warbler	vwc	
aull	vwd	
9leaf warbler	vwe	
9reed bunting	vwf	
aosefinch	vwg	
9sandgrouse	vwh	
4et jack	vwi	
4iate	7aa	80
7ive	7ab	80
5d	7ac	80
6 harrier	vwj	
7scops owl	vwk	
3m	7ad	3c
4 fiber	vwl	
a mat	vwm	
eting	vwn	
5of the hand	vwo	
6il	vwp	
5sunday	vwq	
5tree	vwr	
9 genus	vws	
4-leaf fan	vwt	
4itic acid	vwu	
4y	7ae	80
3pable	7af	80
4itate	7ag	e0
8ing with fear	vwv	
3ter	7ah	80
4ry	7ai	80
6 sum of money	vww	
2mper	7aj	a0
6ed and spoiled since childhood	vwx	
9only child	vwy	
4hlet	7ak	f8
2n	7al	9e
3 american	vwz	
3-democratic alliance	vx0	
4fried dumpling	vx1	
4malaysian islamic party	vx2	
4pearl river delta	vx3	
3acea	7am	c0
5he	7an	80
4ma canal	vx4	
8ity	vx5	
4sonic corporation	vx6	
3cake	7ao	3
4hen erdeni or panchen lama	vx7	
8lama	vx8	
4reas	7ap	c0
7tic fluid	vx9	
3da	7aq	17
4emic	7ar	80
6onium	7as	80
5r	7at	80
3e	7au	cc
4gyric	7av	80
4l	7aw	fc
5 beating	vxa	
6discussion	vxb	
6of judges	vxc	
3g	7ax	80
4ea or pangaea	vxd	
3ic	7ay	fa
5 attack	vxe	
6rumor	vxf	
3na cotta	vxg	
3orama	7az	b0
7ic	7b0	80
9 view	vxh	
3t	7b1	3c
4echnicon	7b2	80
4heon	7b3	80
6r	7b4	88
5olops hodgsonii	vxi	
4ing with rage	vxj	
4omime	7b5	80
5ne color system	vxk	
5thenic acid	vxl	
4ry	7b6	88
4s	7b7	7c
5 fly is down	vxm	
6pocket	vxn	
2o chui	vxo	
2pa john's	vxp	
4l bull	vxq	
3er	7b8	23
5 airplane	vxr	
6bag	vxs	
6clip	vxt	
7one used as hailer	vxu	
7rane	vxv	
7up	vxw	
8rrency	vxx	
8tter	vxy	
aing	vxz	
6docket confirming a transaction	vy0	
6flower	vy1	
6gold	vy2	
6hot pot	vy3	
6ingots	vy4	
6made from silkworm cocoons	vy5	
7oney	vy6	
7ulberry	vy7	
6napkin	vy8	
7otepad	vy9	
