0oak	oaks
2r	oars
2sis	oases
2th	oaths
1bedience	obediences
3isance	obeisances
3lisk	obelisks
3y	@6yk,@6yl,obeyed,obeying,obeys
2fuscate	obfuscated,obfuscates,obfuscating
2ituary	obituaries
2ject	objected,objecting,objects
6ion	objections
7ve	@6yv
9s	@6yu,s
2lation	oblations
3igated	dp,obligate
7ion	obligations
5e	@6yx,@6yy,@6yz,obliged,obliges,@6z1
5ing	@51t,@6z0
4que	obliques
4terate	obliterated,obliterates,obliterating
4vion	oblivions
3ong	oblongs
2scure	obscured,obscurer,obscures,obscuring,@6zb
6ity	obscurities
3ervance	observances
7tion	observations
8ory	observatories
6e	@6ze,@6zf,observed,@6zh,observes,observing
7r	observers
4ss	@6zj,obsesses,obsessing,@6zk
6ed	dp
6ion	obsessions
3olete	obsoleted,obsoleting
3tacle	obstacles
4inate	@6zo
4ruct	obstructed,obstructing,@6zs,obstructs,@avx
8ion	obstructions
2tain	@6zu,obtained,obtaining,obtains
3rude	obtruded,obtrudes,obtruding
2viate	obviated,obviates,obviating
4ous	@700
1ccasion	@702,@703,occasioned,occasioning,occasions
8al	@703
3lude	occluded,occludes,occluding
3ult	occulted,occulting,occults
4pant	@708,@709,@abg
8s	@707,s
6tion	@70a,occupations
5y	@707,@708,occupied,occupies,occupying
4r	occurred,@70d,occurring,occurs
5rence	occurrences
2ean	oceans
2togenarian	octogenarians
1dd	@70l,@70n
3ments	oddment,s
3s	s
2e	odes
2ometer	odomete,odometers,r
3r	@70u,odors
3ur	@70s,@70u,odours
2yssey	odysseys
1ff	offed,offing,offs
3ence	@5fb,offences,@713
5d	offended,offending,offends
5sive	offensives
4r	offered,offering,offers
3ice	offices
6r	officered,officering,officers
5ial	officials
3set	dp,offsets,offsetting
4pring	offsprings
1gle	ogled,ogles,ogling
1hm	ohms
2p	ohps
1il	oiled,oiling,oils,@a8r
3field	oilfields
2ntment	ointments
1k	@71o
2ay	okayed,okaying,okays
1ld	older,oldest,olds
2igarch	oligarchs
8y	oligarchies
3ve	olives
2ympic	olympics
1melette	@71w,omelettes
3n	omened,omening,omens
2it	omits,omitted,omitting
1n	@72h
2e	ones,@729
2ion	onions
2looker	onlookers
2slaught	onslaughts
2to	ontos
2wards	@72j
1oze	oozed,oozes,oozing
1pacity	opacities
3que	opaqued,opaques
2en	opened,@72r,@72s,opens
4er	openers
4ing	@51t,@72p,openings
3ra	operas
5te	operated,operates,operating,@72v,@72w,@72x,@72y
6ion	operations
7ve	operatives
6or	operators
4etta	operettas
2iate	opiates
3ne	opined,opines,opining
4ion	@733,opinions
7ated	opinionate,pd
2ponent	@ge,opponents
4rtunities	@738,s
ay	@737
4se	@73a,opposes,@73b,@73d
6d	dp,@739
5ing	@51t,@739
6te	opposites
7ion	oppositions
3ress	oppressed,oppresses,oppressing
2t	opted,opting,opts
3ic	@73i,@73j
5al	opticals
4mist	@73l,@73n,optimists
6ze	optimized,optimizes,optimizing
4on	@73s,@73t
6s	@73r,s
3ometrist	@3sm,@73h,optometrists
2ulent	@73v
1racle	oracles
3l	orals
3nge	oranges
3tion	orations
4or	orators,@746,@8sh
6io	oratorios
6y	oratories
2bit	@748,orbited,orbiting,orbits
5al	orbitals
2chard	orchards
4estra	orchestras
4id	orchids
2dain	ordained,ordaining,ordains
3eal	ordeals
4r	ordered,ordering,@74f,orders
5ly	orderlies
3inance	ordinances
6ry	ordinaries,@74h
3nance	ordnances
2e	ores
2gan	organs
5ic	@5fd,@74n,organics
6se	organised,organises,organising
8r	organisers
7m	organisms
6zation	organizations
7e	@74o,@74p,@74r,organized,@74t,organizes,organizing
8r	organizers
2ient	@74v,oriented,orienting,orients
6al	orientals
7tion	orientations
3fice	orifices
3gin	origins
6al	@750,@751,originals
8ity	originalities
7te	originated,originates,originating
2nament	@754,@755,ornamented,ornamenting,ornaments
8al	ornamentals
9tion	ornamentations
3ithologist	ornithologists,@758
ay	@757
2phan	orphaned,orphaning,orphans
2thodontics	orthodontic,s
7x	@avz
1scillate	oscillated,oscillates,oscillating
2prey	ospreys
2sify	ossified,ossifies,ossifying
2tracize	ostracized,ostracizes,ostracizing
4ich	ostriches
1ther	others
2ter	otters
1uch	ouches
2nce	ounces
2st	ousted,ousting,ousts
2t	outed,@769,@76g,outs,@76w,@772,@773
3break	outbreaks
3cast	outcasts
4ome	outcomes
4ry	outcried,outcries,outcrying
3dated	d
4o	outdid,outdoes,outdoing,outdone,@767
3er	outers
3fit	outfits,outfitted,outfitting
4ox	outfoxed,outfoxes,outfoxing
3going	@51t,outgoings
4row	outgrew,outgrowing,outgrown,outgrows
7th	outgrowths
3ing	@51t,@760,outings
3last	outlasted,outlasting,outlasts
5w	outlawed,outlawing,outlaws
4et	outlets
4ine	outlined,outlines,outlining
4ook	outlooks
3maneuver	outmaneuvered,outmaneuvering,outmaneuvers
3put	d,outputs,outputting
3rage	outraged,@76s,outrages,outraging
4ight	outrights
3shine	outshines,outshining,outshone
4kirts	s
4trip	outstripped,outstripping,outstrips
3weigh	outweighed,outweighing,outweighs
4it	outwits,outwitted,outwitting
1val	ovals
3tion	ovations
2en	ovens
3r	overs
4all	overalls
4balance	overbalanced,overbalances,overbalancing
5earing	@51t,overbear
5urden	overburdened,overburdening,overburdens
4cast	overcasting,overcasts
5harge	overcharged,overcharges,overcharging
5oat	overcoated,overcoats
6me	d,overcame,overcomes,overcoming
4dose	overdosed,overdoses,overdosing
5ue	overdues
4estimate	overestimated,overestimates,overestimating
4flow	overflowed,overflowing,overflows
4hang	overhanging,overhangs,overhung
6ul	overhauled,overhauling,overhauls
5ead	overheads
7r	overheard,overhearing,overhears
4lap	overlapped,@77t,overlaps
7ping	@51t,@77s
5oad	overloaded,overloading,overloads
6ok	overlooked,overlooking,overlooks
4night	overnights
4pass	overpasses
5owering	@51t,overpower
4reach	overreached,overreaches,overreaching
5ide	overridden,overrides,@781,overrode
7ing	@51t,@780,overridings
5ule	overruled,overrules,overruling
6n	d,overran,overrunning,overruns
4see	oversaw,overseeing,overseen,oversees
5hadow	overshadowed,overshadowing,overshadows
5ight	oversighted,oversights
5tate	overstated,overstates,overstating
4take	overtaken,overtakes,overtaking,overtook
6x	@78d,overtaxes,overtaxing
7ed	dp,@78c
5hrow	overthrew,overthrowing,overthrown,overthrows
5ire	overtired,overtires,overtiring
5ure	overtures
7n	overturned,overturning,overturns
4weening	@51t
6ight	overweighted,overweights
5helm	overwhelmed,@78m,@78n,overwhelms
9ing	@51t,@78l,@78n
5rought	dp
1we	owed,owes,@78q
2ing	@51t,@78p,owings
2l	owls
2n	owned,owning,owns
3er	owners,@78u,@7ts
5ship	@78t,ownerships,@83j
1x	@78w,oxer
2en	@78v,s
2ide	oxides
4ize	oxidized,oxidizes,oxidizing
2ygen	oxygens
1yster	oystered,oystering,oysters
