0两下	rj2rL5gG
2子	iReXQMwDkBB1
1不相欠	yCQ
2误	40QO
1个中国	2BA
3的哪一个	7XI
2以上的	sk4
2都不	8UQ
1亲	2lw
1仪	3iD4Dw
1伊战争	73E
1会	2RDoAybLL6UHgQM
1侧	8ws
2对称	xgrNXA
2的	xgo
1倍	-gPAG5ckiCk
2的	uh8
1党制	0ErZHA
1全	bIcLpU8
2其美	pQrOAfsB_xKZDLIs4AGZDw
1分法	vDg
1千年	rnQ
1厢情愿	8wuUCYYvky8
1口儿	iRfnG6ZA
2子	8DKmQA
1句	jSjbSw
1可的	9CM
1回事	zhyTNw
1国	8wuRCw
2之间	rQoZvgw
2相争不斩来使	oiXNTHc
1头	8wvDDZQx
2儿	3G8
1宋	zSCZJcMbIA
1室的	uQo
1小无猜	7zY
1岸	xgqtAfcy
2三地	2BA
1年一次的	vwo
5事	vwo
2生植物	vwo
3的	vwo
1广总督	_i0
1弹一星	mAevBLUnwAXQIsgG
1当	2lw
2县	pBHjBdwm
1德	6xrkDKwFAtIq
1性	8wv0G5kX5C0
2动物	yRc
2差距	rQraEw
2平等	rQq5GQ
2异形	2l0
2花	wyk
1情两愿	hxWGLw
2相悦	iDCzGMYd
1手	8wvyGeQ5
2不沾阳春水	2lw
2俱利的	1QM
2同利的	1QM
2空空	-ATCHQ
2策略	u2Q
1把刷子	Fa9f
1方	8wv0Ow
1旁	8wvJFak9
1星期	xCo
1极	8wvbFYsdiwfjGw
2化	6R7kLw
2的	y04
1栖	GbUcygOyR58M
2动物	_AMy
2类	vRE
3的	_AM
2装甲车	ogM
1样	zhyePg
2东西	yh4
1次	2Ww
1步路	kgjiCexRzQw
1汉	zSAc61E
1江道	2wGJRMwM
1河	9AXwP9gTiwjsEg
2文明	qRE
1清	82I
1点水	2RC6Io0R2g8
1生类	vRE
1用	mCD7Tg
1相	8wvtQA
2情愿	8wuUCYYvky8
1眼一摸黑	9zA
1着儿	mxyqF6cnhRE
1码事	zhztK_In
2子事	2lw
1立	rhI
1端	8ws
2对齐	rjo
1翼昆虫	1ik
1者	8ws
2择一	wQM
4的	wQM
2的	8ws
2都	8ws
3不	8UQ
1耳不闻窗外事	rAe8QaQC
1肋插刀	8wukH_YStAmHAfURiQ0
1虎相争	rQqpC_YOzgM
4必有一伤	-wukHOcE6QWxLpICvQ4
3斗	2lw
4必有一伤	2lw
1袖清风	8wtKjAWUBQ
1讫	ywqhI90v
1败俱伤	8wv-OPQZ6gY
4的	mTg
1足动物	2go
2的	2wo
1边	8wvJFak9
1造	8wuhDrYwmwM
1重	mCA
2天	zhw
1院	tjLNKg
2制	uQrwXA
3的	uQo
1难	4xDtCxfbCfUs
1面	8ws
2三刀	qwjOD78BggaMSg
2下注以防...的损失	3jA
6损失	3jA
2人	p0w
2刃	uh_LRw
2派	uBmCBu0s
2针	twa8Naki
1颊生津	owWmPqMv
1饭	6B24IuwY
1鬓斑白	wC5_8Dg
0令亲	pko
1人	pQ_QLw
2不安的	3h4
3快	pG4
4的	lAyDEaUo2wE
2作呕的	k0A
2入神	mic
2兴奋的	jyU
2厌倦的工作	zms
3恶	4x0
4的	5R0
5人	lgQ
3烦的	1zK4Bg
5事物	6gs
2发指	EvQZ2AT4CJMJjA6GGo8E
4的	6TA
2吃惊的	tmM
2同情的	0k2IHQ
2啼笑皆非地	kzk
6的	kjk
2喜欢的	tSU
3爱的	kU4
2回忆的东西	2kA
2困惑的	sQrrQQ
2头痛之事	tzA
4的事	jg0
2心悦诚服的	mxY
3碎的	0DA
2忧郁的	-R0
2快乐的	xBo
3意的	sy4
2怀疑的	4V30CAY
2恐惧的	nSvAPQQ
5事物	20w
2恼火的事情	uXA
2惊奇的	6wHvcQ
3异的	0wOOPA
3讶	xGY
4的	-wbIXw
3骇地	6R8
4的	_gY
2惋惜的	xUM
2想望的	1hs
3起...的	4lU
2愉快的	4wKkIA
2憎恨的	Eg
3恶的	wD0
2扫兴的人	hhnEIQ
2振奋	jyWZEg
2捧腹大笑的	6F4
2敬畏的	ygc
2无法忍受的	tDQ
2昏乱的	-x4
2极痛苦的	iBg
2欣喜的	vCM
