0丽人	wQmXag
1实	1E8
1日	wQmJA90MzEyjLusJ
1星噪鹛	nZYB
2鹩鹛	sf0C
1水	2lw
2市	pBGUK_gV
1江	2lw
2古城	72reqQE
2市	pBGUK_gV
1色噪鹛	3FXHhwI
2奇鹛	wQnfigE
1词	uwOGBueKAQ
1语	wQk
1辞	uwOGBg
1魄	hkM
0份儿	uxrWC-I3jSc
2饭	oEClHbCQAg
1子	gg_ZFrMH5TCMR--XAQ
2钱	ji3cFdumAQ
1量	3G_XAQ
1额	_D2SEeUO
0佝偻	9UinGw
2病的	jlk
1瞀	3G8
0函人	hAbNhAE
1件	0xY
1办	0gyDI9YKtgGUDQ
1大	0xa0V8tJ
1式库	0jw
1授	0xavUfahAw
2大学	0xa0Vw
2课程	0xY7wqAB
1数	uyaVBQ
2尺	ylw
2库	0Tw
1洞	3G8
1谷关	pxmRBzHXC4YWiwitAbIGixEDfA
1购	5T6pCcXTAQ
1送	tTaABuMohw-u4QLMLw
2法办	0gyDI9YKtgGUDQ
1馆	0TmYBZ8QvxI
0匝月	xSu7F5U3
1道	_yqgKZWPAQ
0吽呀	3G8
1牙	8owD
0咝咝作声的	314
2声	wGE
0哽咽	5hDEEaCNAwI
1喉	3G8
1噎	5hCLGYA4jwvIwgI
1死	5hDWCI2WAw
0喽啰	qSiXA1q9FJsB6QbRC_sLiQ0
1喽	2lw
1子	3G8
1罗	3G8
0囝仔	zBD4Yw
0垝垣	4HHHPti1AQ
0好不	wDLtPQ
2好	nVk
2容易	0BwC8hHpQbWxA_wK
1为人师	hTxngJ8D
1久	4z2ULA
2不见	4z33Hp0N
1了伤疤忘了疼	pyqXHZwDrCk
2疮疤忘了痛	2lw
1争吵的	1BWJEg
2论的	z04B
1事	sgHTC-ICMpUJVOYThwLKELgGtSLDCtevAg
2不出门恶事传千里	sgrQD6oFsgXBAskG5RPvGaAH3gbiBA
2多磨	7i_TKQ
2者	jjg
1些	thmyFJQQ5RXPJt_eAQ
1交际的	62A
1人	9wTRH5IBjgjeAtAWkQXHBJUi3njDCA
2好事	6wG6I7ImrzU
1似	7DzyH8PGAupW
1使	7CDkCr4chSe6A7BY2v0B
1借好还再借不难	2lw
1像	7DzyH7GdAw
2真实的	nXA
1兵帅克	2weNJqEYiRX0BQ
1冒险的	jXA
1几	jSjUK_AJvfsB
2年	0V3SkAI
1办	7CCtHg
1动	tQGzIbs1
1半天	pxmBKpDlAQ
1去	w3GqKQ
1又多	pGw
1友	9BGjGb4e
1受	rAq4FvMGuxvilQHXygE
1吃	zhqhD-IDoTo
2懒做	ni3RAtc3owzkEA
2的	10mbHg
1名誉的	2Vc
1吗	rEc
1听	yDDGHQ
1吵闹的人	_Fk
1命	yiqeA6wQ51o
1哇	7DI
1啦	zXI
1喝	8mc
1在	ySo
1坏	uQivJcwl7Q-MDbJ79LUC
1处	hAKwAQfUBt0WmAuCAWKXE7EQxXk
1多	rArQM74BlwSQEI7WAQ
1大喜功	kgGSJfYHpiidDoWOAw
1奇	xBgBuR4
2尚异	xyWpQg
2心	xBi6HoMB
2的	xRjwMg
2者	xFI
1好	8FHdIA
2儿	sBS4GYYexR2aCcOOAa1G
2先生	lz-gNaS1AQ
2学习天天向上	pxnPFtUEozA
1学	0iAamwP0F_Mo62SfAQ
2生	1l8
2的	2Fs
2近乎知力行近乎仁知耻近乎勇	-gKRFOAFhh4CigGIAuYfgwc
1客	hiOSCO8DogMCpzn7BsnNAs1M
2的	qTI
1家伙	jgzRIbgR
1容易	0hyaBNgNsgGBOtuNAqBY
1干涉的	uUA
1康	hAKLCA
1强	0iCICP2gAQ
1心	6C3uDPiwAQ
2人	6C2_Hr-fAbch
2当成驴肝肺	6C3cBeQO
2的	6C0
1恶	8Gc
1惹	bZ8F4BqrMuJ3
1意	khekELIGBYEK6AL3sAE
2地	zXI
2思	shCkF6YdgQTyCPwL8hSC0gK5DYwU
1感	tycDrgbZBp0T1pABqhM
1戏还在后头	pQrVCMM3iRS6FTnIvQM
1战性	_Ak
2的	-wkC0zeaIA
2者	oCg
1手	5CXEKw
1报	_FjOswE
1挖苦人的人	7hg
3的	kls
1推测的	7hQ
1搞派系的	zyY
1整以暇	ww1AhgK3Mbco
1斗	_QnClQP8Bg
2的	-wnmSLgZ
1料	zhqjD_cDvx6NBw
1日子	0wfUEcEUhwLvDJRSzFzeBg
1景不长	oCrIA94N4C0
1朋友	ywe7BZEe0QKiQ9IM620
1望角	ug6uH6sEr3E
1极了的…	qHc
1样的	ixfdFvkJqQudCbUDuB8
1梦难成	wQmpFowQgCU
1棒	_iQ
1模仿的	3kE
1歹	uQjIBucewBXVA-cm-gThtQE
1死不如赖活着	uQjzAZAPrBT2Dpcs
1比	qjrCAg
1气	qQS_KZwV1agB
2又好笑	2lw
1汉	jBeMGo8buRifngI
2不吃眼前亏	wgLqB_Md-BbwB-4h8Qla
3提当年勇	KIwLnCbHDcMLlQo
2做事好汉当	XFQDzAuMCgGGAoIK-w1Bxw2CGa0P1QT0oAI
1活当赏	hj6VB4PrAQ
1炫耀的人	lUs
1物	wCisBfOtAQ
1玩	7yngAbMMuOwC
2儿	3G-LAg
1球	6C3xA8ITpRmNFA
1生	8FHxAdIV-gagAg
1用	7CAwyg7bLdIRAg
1男不跟女斗	nyj4FtgV
1的	wCioBf4E
1看	6C2zF5Eak6EB
2的	4Fw
1睇	6C0
1睡	6C29F7emAQ
1端端	7kuQCYcEGK8a7dMBpuYB
1笑	3iu4LQ
2的	hBP9DN0LjA4
1结党营私的	zyY
1聚好散	4BiWF_kKzg_8FZMT
1胜	0QL5EIgN1VKzVg
1自为之	pQrIHdQf6wHFFJzUAw
1色	sT6nH5UU-3f7pgI
2之徒	jx2IIsWEAQ
2的	h00
1莱坞	uwM
1言	0zqVObOZAQ
2好语	0zrCJLgTmwE
1记	7CCDNot0
2性不如烂笔头	pQoHuiz8CZMo
1评	7BfVDPYC4yeZiQHgdw
1话	swFi0QfaHtgC0ALrDO0mf6cRAs0G5mnUygI
1说	thm2B6II-Sc
2歹说	pQqQQu0C3AWpF4YE9AE
2谎的	5UA
1象	7DzyHw
1走	w3E
1起来	rAraIsUHgj6L1wKOAY0K
1转	rAqfKgGYDLAMmReZA_wE
1辩的	9j3aEA
1过	7CCLSdYI_N0C
1运	yiqeA6sQwK0B
2的	lD4
2符	mxDNHasQwq0B
1追根究底的	_jY
1逸恶劳	gRPjDbwP5Q3kNQ
1道	omg
1酒沉瓮底	pQrSAaEurgHsNw
2贪杯	9Qv6Hfy1AQ
1问的	_jY
1险	_g32A5kSniCliwM0
1面子	kBSyEg
1饭不怕晚	vQKrK_YOhQG9ArYxqwI
1马不吃回头草	wQLLA58CvwH-I1niA98JvAucAwuHENYRrqUB
1骂街的人	51s
1高骛远	7QL6B9wF7yDgEYAE4yG8AfivAg
1鸟	wQmbAbMF2R3qEskEjAeCAv8i974Bkxg
0孝义	2lw
2市	pBHjBbEl
1南	2lw
2区	pBG3DQ
1圣宪	oRWMDbYbygU
1子	qij9OLl5
1廉	mw6gDLgK2hbvIOEC7AUENfeeAg
1心	qiiSHuwD-wLpCtKCAQ
1思不匮	qij2AbL3Ag
1悌	wCDqB8kCsCK8jQE
2忠信	7gz6Ga4B9xVz5QMlngf7AukK3lw
1感	2lw
2市	pBGUK_gV
1成王	2To
1敬	xQLlJfQEih37AukKugbkB6jlAroxlQk
1昌	2lw
2县	pBHjBQ
1服	_RHJMQ
1肃	0DE1mxLGAbYBkwjiB5gK
1衣	sSyVFw
