0丽人	wQmXaqwF
1佳娜	2PoC
1实	1E8
1日	wQmJA90MzEw
1星噪鹛	ga0Bmkg
2鹩鹛	r6cB
1水	2lzoRuQD
2市	pBGUK_gVkTrbFewBuwOfA65p
1江	2lzoRoEE
2古城	72rudA
2市	pBGUK_gVkTrbFdQFzwGMB5Iv
1池卡登	uK8C
1致	uK8C
1色噪鹛	3FXCkwH9Cw
2奇鹛	wQnLoQI
1词	uwOGBrSZAQ
1语	wQk
1辞	uwOGBrSZAQ
1魄	hkM
0份儿	uxrWC-I3lGA
2饭	oEClHQ
1子	gg_ZFrMH5TC58wI
2钱	ji3cFQ
1量	3G_XAfIE5Sw
1额	_D2SEeUO
0佝偻	9UinG_pcAQ
2病	6JMB
3的	jlk
1瞀	3G-wMxM
0函人	hAbQuAE
1件	0xb5lgE
1办	0gyDI9YKtgGUDQ
1大	0xa0Vw
1子	ytAB
1式库	0jw
1授	0xavUZPxAg
2大学	0xa0Vw
2课程	0xY7
1数	uyaVBQ
2尺	ylw
2库	0Tw
1洞	3G_jDukk
1谷关	pxmRBzHXC4YWiwitAbIGixEDfPdArgXlCnKVGg
1购	5T6pCQ
1送	tTaABuMohw_90wLKDw
2法办	0gyDI9YKtgGUDQ
1馆	0TmYBZ8QvxLXQQ7DBN0oAQ
0匝加利亚	zNgB
1月	xSu7Fw
1道	_yqgKQ
0吽呀	3G8
1牙	gqQB6gHCOr2zAQ
0咝咝作声的	314
2声	wGG8Yg
0哽咽	5hDEEYetAZGGAkc
1喉	3G-cMsMB
1噎	5hCLGYA4jwu1Qas5guUB
1死	5hDWCP6hAw
0喽啰	qSiXA1q9FJsB6QbRC_sLiQ0
1喽	2lzbRagC
1子	3G-BNQ
1罗	3G_ZMqgC
0囝仔	zBD4Yw
0垝垣	4HG7NM5J
0好不	wDLtPQ
2好	nVk
2容易	0BwC8hHpQQ
1为人师	hTxnnWfAkAI
1久	4z2ULA
2不见	4z33Hp0N
1了伤疤忘了疼	pyqXHZwDrCnIOcId
2疮疤忘了痛	2lyPOqIMmQLCGQ
1争吵的	1BWJEg
2论的	z04B
1事	sgHTC-ICMpUJVOYThwLKELgGtSLDCukzvQyB7QE
2不出门	_voB
5恶事传千里	sgrQD6oFsgXBAskG5RPvGaAH3gbiBM0-hgqPRA
2之徒	__oB
2多磨	7i_TKflUxkw
2者	jjjxwgE
1些	thmyFJQQ5RX32gI
1交际的	62A
1人	9wTRH5IBjgjeAtAWkQXHBJUinmY
2好事	6wG6I7ImmGvxxQI
1似	7DzyH9nAAuZr
