0仡佬	riTECv24AQ
2族	riTECg
0凡事	2CQ
1人	6juxB_cElQTm8gE
2论的	0zI
1例	1Au2I-4W8A6rGomBAQ
1俗	oRPGKKsM
1响	7BCzArcRtAuIGJkiwEeeIIht
1夫	nxOKHO4PhAT3BJUE9GWAdu0W
2俗子	nxPJFqoexQM
1尔丁	vSalJ9YSugOzBb4DgAc
2赛	tQuYG_sbzZED
3宫	8CrmHg
3文学	ukDqDu4D2g2fEg
1尘	wRLaME6NMLy2AcJq
1庸	wUDRBw
1得瓦力	hyrDRcuwAw
1心	zDC2C-cH3BmxFr-AAcZq
1百	2CStTg
1立水	428
1近	_TuxAb7vAw
1间	y1yrFw
1高	0knSBaYg
0剁手党	xEf09QE
2节	pxnfEb4c1BqyAw
1椒	mMoC
1碎	6RC7Gr8W0aAD
0务农	lSePFMU4qJ8D
1实	ohSUBaQ22-cC
2的	2k8
1川	2lw
2仡佬族苗族自治县	7Qe3CeMF
2县	2lw
1工	_TrsOIOfAw
1必	gERa2SGYvwK_Pg
1期	mySz5QE
1虚	0x2bM-fpAg
1请	j04
0卡介苗	sG-VJA
1仙尼	hVHPELxD
1位	5AsovgfSEN8V0wXzB4cB0AayTA
1住	uwOrDaYBwCeY9wLHJg
1侬头	_bAE
1债	1g74CPwB5J8B
1关	1ifo_QK8Hw
1典西德	2gGlEuEEqEWMEQ
1内基	6gPxPfsh
3梅隆大学	h24
1农	pw4
1利卡特	1QXzL9kmzg4
1到阴	n0-n0AL5BA
1司	hQ8
1哇伊	nBDFCA
2依	3G8
1啦	hBqSEQ
1垫	8z-dGg
1壳	hi37BssFlRs
1夫	shO_Fg
2卡	8zmrOg
1奴	1g74CNA_zQiVCYAEgwY
1子	6xG2FZ4IscEB
1宴	vQ7HHA
1宾枪	mlnlSg
1尔加里	kA6UAw
2扎伊	2U7iAQ
2文克莱因	iKIB
2马克思	1yqkAucSjA3qAZYS
1尺	_Q0
1布其诺咖啡	rxKukQE
1带	hA_cWK09
1座	5As
1式	XPoNJgjfWg
2炉	tyzSIqAVzesB
1弹	zDk
1扎菲	8Ds
1扣	gQ3qBA
1拉	pBHgCJIR0Bo
2卡斯	vQ4
2夫瓶	zg4
2季奇	3hfWErwR_zU
2布里亚	uzn1GA
2马佐夫兄弟	8Aw
1文迪什	-yLlAt4noQ4
1斯特罗	nhjSI4QGxw4rkQg
3里	vQ6UTA
2翠	vQ6UTA
2蒂利亚	2jrsB5gf
5莱昂	5EXMDK4P
5语	3mG2Qw
1方	82I
1森城	vQ7nAg
1榫	6xHdKQ
1槽	1g6TIKkxh0TbCA
1死	xgmSCvQl_wM
1池	8QjpBYwLjzXObw
1波西氏肉瘤	xIwC
1点	vgm9OqIJ_Rk
1片	1g4
2机	ig6kBa0J6THqD71U
2箱	zD4
2顶部的三行区	2nQ
1牌	1g71vQI
1特	u1A
2彼勒公司	nQ8
1瓦格博峰	lkvBFQ
1痰	0Gk
1秋莎	uwPOApc-gAG8EPEDXf8G6w0
1纳塔克邦	3QjgBYwngizwAQ
2维尔角	ug4
3拉尔角	ug6bAZIgiwLICJon
1纸	1g4kkVWPQA
1美拉	0jmrCVA
2洛	2Tq6AaMg
1脖子	6xeOS9cGzucCmzA
1若	2lw
2区	pBG3DYZL
1萨诺瓦	igKxNw
1西米尔效应	myHsgwE
1路里	hA4
3（热量单位）	hA4
1车	-T2fLg
1通	-w4
2制作	sQQ
2画	-w4
1钳	_Q0
1门	iUbMAbsKlgc
1顿	mWA
0啁哳	3grcNA
1啾	pxA2
0嫡亲	mQveBtBEiVg
2的	rEk
1传	iB27ApQLqhI
1出	7AuqZ9Eo
2的	gz0
1堂	zhzbCvAGzhyFEA
1子	p2HvEQ
1母	qSftS4pl
1系	hxO-CMMB-wHLB7MWqQ-wD8gRl1aV2AI
0审判	lDoXvDFAAQ
2上的	lTo
2员	kzo
2地	jnA
2官	kzq_BA
2席	tlyvrwE
2庭	jxfeVA
2权	3ge3MhLA0QE
2栏	9AjvggI
2记录	_0HEEw
2长	kzq8mAI
1处	3hls2QrYLewYQJDMAtxU8go
1定	xAWgFNwKNKAV4QSOHQ
1察	9xH9EvcTzIgD
1干	9CTKnAM
1度	rSqvHA
2时势	9CSfFZkl
1慎	qw-VQwHNCQ
2的	wVKAFscK
2行事	sAH7DeMHzEzQnALRGA
1批	xAWaHZYCv5wD
1改	rRDBSK_WAg
1断	9CQ
1时度势	tTLeB5klBtkEuwO9oQM
1查	wAeOCGPCFAH3EwHcD8gTjdIC
2帐目令	hHg
2者(	7Tg
1校	5VGCA4QE_JMD
1核	wAerMcgw9rMC
1理	uBKQHssJlDIBi-YC
2权的	uRI
2的	uRI
1稿	5VGGBw
2人	7Fg
1级	mwU
2制度	qWfToAI
1结	nRTEQMYX
1美	8GftIQ
2家	oQI
2快感	oCTyKcGCAQ
2活动	uAHoIrGsAQ
2的	ogIB_SE
2眼光	ogKgB_QcoVuTBQ
2观	jRSTEKQq3RS0Df1fAg
1视	9xH9EvcY0B2SC7D2Ag
1计	wAe0HcWcAw
2(查帐)员	wgc
2员	f8MG
2命令	wQc
2师	wgc
2署	wAfcC_4ztwuSPMzHAQ
2长	wgc
1订	9CT6M8foAg
1议	khW4BYkD
1讯	ozjEM0A
2的	52s
1读	51SEBA
1谛	9CT3GA
1辨	hFE
1酌	rRDGFPgzsdYC
1问	9CSvE6wb2Bia6gLSGA
1阅	vEyvDNmdAw
0封一	mxeTFKS5AQ
1三	qwjwDvEfic8B
1丘	2lw
2县	pBHjBQ
1为贵族	s0s
1二	mxeTFN4Li88B
1入	yCI
1冻	gCv1HQ
1刀	5y-eN5DoAg
1包	vUkErZ0D
1印	plw
1口	wAiDF4YE-Az2CZQDiQrSFIf2AvQF
2费	8jL4D8a5AQ
1号	fOEHykPpHZytAsgG
1四	qwjwDv54
1国	u2OIvQM
1土	3iDpD-qhAw
1圣	_6wD
1地	0Sc4AZoTyyWMeQ
2的	iig
1城	pBGfDogejZ8D
1套	ySP-Fa8m
1妻荫子	pwrDJmalDacIixrpCIYJ
1存	gCumMYQB9IUD7xc
1官许愿	mgP2BrwDrjKeBwRyyQPCAw
1尘	uyCGDA
1山育林	X5QFqSSmGXahDcAEkQI
1底	qwipA8cL
2里	qwjwDvEf
1建	iiifPw
2主	iiiNMud_
2制度的	iig
2思想	iiieQfkI4Gc
2时代	iij2sQE
2社会	iijlOJB5
1开	2lw
2县	pBHjBQ
1控	wx-IHoyfAw
1斋	uwPkI7s1
1杀	kwu1PZIW4AE
1条	plw
1檐板	gAmxAoBnhiDMOPjbAg
1沙育林	X5QFqSScGqENwASRAs0C
1河期	gSv0HccQ_hk
1泥	yBGJ2QI
1港	kkf2B54Nm50D
2令	gCI
1火	mxexEeSMAw
1爵	wBTQDt4V_AHLCtskoK0CgRz2DNIY
1王	pwraBdgqsCqHBZcJ-54D
1疆	sQG2Cu0gqgGiKAG2RbTCAQ
1皮	mxeuDIgl1ROnAw
1盖	sw7oCItFmgLYOg
1神榜	_xPODL8GpQG9EOsBmAOBAYgBnwTwAcwByQGWFOwHgAsN
2演义	_xPODL8GpQG9EOsBmAOBAYgBnwTwAcwByQGWFOwHgAsN
1禁	3Qi2At-SAw
1禅	3iD4D5sBzxHMBw
1网	9jeLDQSNApQVhfoClSM
1蜡	plw
1袋	ySM
1装	xCIExBSyEugS5RfAywLzOQ
1裹	vEnPKuDyAg
1路	9BEFyEfjiQKqTQ
1进内部	xCI
1邑	rSL3C8EU_iU
1里	mxeTFN4L
1锁	9wocAQGuFLwYzAXHCZQVmZ0D
2交通	vFM
2线	lAvtMQ
1闭	9BHPDc8nlBU
2性开局	uh_cDL4btwO9CKQHzlOsGA
1面	mxc
1顶	sw6KAdU3sgfVBMgB-wTBCpwGzMICp0G7FeMH
2仪式	5w_1SfxM
0屡出狂言	yN8C
1劝不听	lQKQM_cH3Rk
1加	t04
1屡	wQLgVA
1战屡败	qQnjEMNL
1教不改	hRDdC8IZAZI5
1次	wQLgVNYS3awC
1禁不止	4RWBBuI17uIC
3绝	4RWBBuI1
1见不鲜	nxPeMw
1试不爽	92nWCA
1败屡战	3hWEBtUe
1遭	oVeuDqCgAw
0巡回	jAaDC7NIMO0Q
2法庭	jxGABomVAQ
2演出	ni2iDJ8xsgE
2的	wDkB
2者	wDk
1弋	uBTSA4wC5jA
1抚	1CzQCowb
1捕	_ErWA4uZAw
2房	lRT9Fb8k8BQ
1更	pUXXBfse
1查	_Eo
1洋舰	qQn_iQE
1测仪	zWaHoAI
1游	ihjyMqbrAg
1演	ni2iDJ8x
1礼	9T79H-0LpfQC
1航	ihjjJo8Mlhe-AQ
2导弹	ihiYKrF4
1行	8wUZ8ERg5x-ICOH0Ag
