0傲人	wzSbHKYj8LsD
1娇	qQvjK7Uxtgk
1岸	pDCCIg
1慢	mAbmD6YaBJ4C1AQ
2不逊	lz_DHQ
2与偏见	iUaKCks
2少礼	lz_DHQ
2态度	lwaDMQ
2无礼	mAaLGA
4的	4gU
2的	mAb5BI4BggHpB4sZjwKOAeECxQmgC5UDuATAFfcIbw
1气	7gKpA-V8
1睨	wx-oHocxke4C
1立	oGPdngM
1视	1R2VKKoQsgj8DYOGA8MK6xA
2群伦	drUF1DqTBzYk3R7zF_-DAQ
1雪凌霜	2lw
2欺霜	2lw
1霜凌雪	2lw
2斗雪	2lw
1骨	jxDJLcTZAQ
0儒勒凡尔纳	iQKKJvEChhvTFQ
1士	11vXHQ
1家	2ls
1林外史	zSC8JYkV
1生	11uVWQ
1略日	pxnL8gE
1者	11s
1雅	kBflPuMF
0兲朝	2RDRAvJChrcC
0卒业	1xO3A_sW5TY
1中	5A-ZIeEz7kE
1岁	tSPRCc88AdgKm1ulxgHsNA
0呲牙咧嘴	_AjgJeov0gnqtQKjXw
0墒土	0kK_AvAb
1情	1EKtHroC
0妲己	zSCMGm0
0归一化	4kU
1于	gQqJK6MjvhKc6gI
1仁	2x4
1位	qwj4P_UGgQS-Bd8DshasgwM
1依	kRb5P1yMGOHFAg
1侨	vQKbDgH1FOgX8Q7cJg
1入	4QbgCssjgPsC
1公	9UjGGosE
1功	zhfRCP8MsgTZmQM
2于	zhfbMQ
1化	pBG3DZEYtA0
1口	6AH2BfoHyzj2Cr8D_wGlEqYC
1向	6mrYAa6hAw
1咎	iwHoCaZI1JsD
2于	iwGqBb4E
1因	tQYtVg
2于	tQY
3...的	qkk
2理论	jGnGJQ
1国	MMIx5SasnQM
1天	xBw
1宁	qEriJvieAw
1宿	6hvxBtwFuwnoG_0KuYIBynA
1属	nwfiAukRhQvIAaMMzQWzE8gfjQO5Aq3JAc9i5wk
2待定	EA
2感	il3zjwI
2权	nVmTiQI
1并	ygGyPwGcEoIX
1心	vLYB
2似箭	zDCmAdMr
1拢	wSzmIPEGgxbKhQM
1期	mxm8P5XkAQ
1来	qwjPCt1F
1根	qwjHKeUm
2到底	vQLSAagkwES6lQE
2究底	jwSoJA
2结底	jwSoJMBE
3柢	3G8
3蒂	vQLSAagkwETvBQ
1案	kgjABNcbghKYiwM
1档	kgiXILEl5ZsD
1正	5ECFCpML2wJG
1牧	40r0Da2dAw
1省	8jG2GGTLDbMY
1真	xByTPLWdAw
2返璞	gifYNQ
1程	jDrLHqcTjY0B
1类	mQ-oAg
2于	qlQC
1纳	nBTPIf8vAqXNAu5S
2出	6DU
2推理	gFWwrwE
2法	6zU
1经	hxCrlwE
1结	nBQBtw7FMNES
2于	ggE
1绥	pBHIJbQN
1罪	8wrnKQE
2于	szWAGA
1置	qwjjP4sL0BY
1西	xBw
1诸于	71U
1谬法	uwOyEsR0
1路	qwisUKABqhjW7gGAMg
1还	olVrngEBdAQCMRIB
1途	qwjHKZoIlTiLygE
1队	qwizNPkb6gq-CpaIAw
1附	mgPWUagQqIsD
1除	9A2CEe0e_GPqdQ
1隐	qwiFNYYHpAnhDg
1零	wQLqBdRT9AY_oRGrgAM
2地	8C7jRQ
1顺	mgPyR7ob
0怒不可遏	pwTgT6EExhKSAg
1发冲冠	pwSYK1z3FoQN_4UC
1吠	-C4
1吼	1FTzC90D4YsDnQ8
1喝	yiv5MpkL
1容	qQTCOQ
2满面	rwH4ApsixS3thQL4Dw
1形于色	rwH4AoMGmByrBQ
1怼	pBDdCuH_Ap0U
1恨	sgT2IfoJkDKgcg
1意	52I
1放	mwuqIA
1斥	gRuLOtfFAs46
1族	riTECtCGAg
1气	pwQ
2冲冲	pwTgTw
4的	10w
2攻心	pwTAJG_2BvAHtgPuKGw
1江	5wuCOtMTngPtBJoIkgU
2傈僳族自治州	7QfDSg
2大峡谷	sg7jH6crpRA
2州	2lw
1潮	6AuAXo_wAQ
1火	pwTGJ8QG-gPcHZ-mAQ
1目	qy2w_wM
2切齿	pwTxYw
2相向	yy3wGuSDAw
2而视	qi0hw54D
1色	qQSBKcEQjh4
1视	qQTcCsYeoBCOHtLRAg
1骂	TPtf_64D
0扒(不太值钱的东西)	02A
1屋牵牛	oQ-3FZoN_QmjC6gToQrnnwM
1开	_AT3Bt478wqYEA
1拉	iAzjBLkYTZUDtgusBOEGzg_4BdYF7ucCyyc
1搂	7SCyBtIC0AL7C40LzxCtCtYL
1灰	rQrzDokOuBQ
1犁	3G8
1皮	hALsI6gDtTb5B_3eAvI3
1窃	oivwIcAW7OQCxyA
1粪	-yXBNc0Iwp8D
1糕	2VLITA
1车	wUcInAuQHQ
1钉	shc
1饭	iAzjBIYZyw6NC84P2h8
1高踩低	wBfPEaMI1gzYJcoKzKUD
0插上	izexAewVxhWC8gLGFPMY
1不上手	rzjRNIm5Ag
1件	5hPCOo2cAw
1值	oDg
2法	oDg
1入	izekAQH4Fc4M-AjrBQ
2因子	2iG45AE
2新语句	nTg
2水中	wB8
2物	6TYi
2的	0Dg
2语	iDg
2鞘	g14
1卡式	1g6NWw
1口	xg3fKs0o
1喉	2dYD
