0亡佚	45gC
1八	3G8
1兵纪念日	pxm4J6DhAQ
1命	uyXiA58PiY4DrAY
2之徒	3hf_AwE
1国	sUTANQ
2奴	_BSWFdk1t5UC
2灭种	hRfsBOYv-R4
2虏	hRfSNLQK7IcCiyY
1妻	yTvNN5vJAQ
1故	kgiyFI0u
1母	rUOBew
1灵	rhmRSHA
1羊补牢	sAGNAe8HgBX3EqYJggKZA6oErwbJEvwE8wWNLQ
1魂	v2FwnV6MuQE
0企业	vg3yBQKSA-UMdLkEnQ3LNw
2主	qSOEJsD4AQ
2家	wiOgSQ
2界大亨	4mw
3巨头	4mw
2社会责任	wxbWQdMI0FY
2管理	vg3cMaNh
4硕士	6AHWC7Ey2d8B
2联合	nGc
4组织	nGc
2集团	vg2lB9OLAQ
1划	6E3fmwM
1及	kzLOIvwP
1图	pgcBqhTICPkulRngsAKJcA
2心	2gMB
1慕	7QE
1投	zyvApQM
1望	zSrGB9gL
1求	2BusEI8Gyio
1画	3G8
1盼	zSrGB9gL
1稳	gWPDngM
1管硕士	6AHWC7Ey
0倡始	3TaDnwM
1导	mQLENOEWuQQEtMwCxU4
2者	mQLeI8cnuQQ
1狂	3G8
1言	zSqQDJ4bngGmmwM
1议	3TYBnBvJEJcDn6AD
2书	hB_aF5wb
2者	w2I
0允准	wwUB0EYCtc8CiU0
1宜	wQUJ
1当	71HxEw
1文允武	pgK9Ne4J3Q8
1许	pwMBkR8G5QvvHQECjyk
2命令	pwM
2的	-yo
2误差	oWo
2进入	7wE
2选择的	lUw
1诺	hxXQPJXiAuU4
0刁妇	8nA
1悍	uBjiD_6SAQ
1斗	phYM4gITkQe5CbQb4RuODg
1民	10vmIr6vAw
1滑	rhc
1蛮	rhePV8lK
1钻	rhc
1难	yxqFAqYT_w4
0匡扶社稷	hReSQ5MM
1正	5QPnEpg_l98C5zw
0唁信	tBSBKMM-
1函	tBTWLKs6
1劳	mEc
1电	tBTnU4wV
0啡厅	2lw
0囡囡	pwjuEJkkz9gB
0壁上的	8EM
1似的	8EM
1体的	m2E
1助	6AaMKg
1厢	oAquMZcj56sD
1咚	wgL6E6Rb
1垒	jAmWSw
2一新	6C2mGg
2森严	9xGBTOoG50mcwQG4Ew
1塞	nASMStwN3BWj-AHougE
1报	lEXMLIizAw
1挂	4HGGswM
1效应	myHFUIWzAw
1架	hjw
1橱	-BHCBrlZjAc
1毯	42c
1灯	kwyML8UB_DT-KomIAw
1炉	0ijgBQ
1球	9WI
1画	iyvlGA
1癌	1kLPCbsltNYB
1的	8EM
1立	7DzFHO8JwA6N8QHgGw
2千仞	szSlCf8l
1网球	q4oC
1虎	tjKCCw
1虱	4mk
1龛	hgOXQg
0岁不我与	lz_RKg_fBw
1修	wASuOqsYxDE
1俸	wASVVg
1入	wATQMM8jgDA
1出	wASZIfli
1初	4wnLag
1到岁(的人)的	gUc
3的人	gUc
1岁平安	vQLVSJwp
1序	xGX3ngI
1数	xAI
1时	slzFDbcKvqIC
1暮	1CLaUQ
1月	92k
2如梭	92k
3流	wimQIaUfzqQCoQI
2峥嵘	ziSVHpPkAQ
2流逝	92mpIg
1末	1CLaUQ
1计	wATICA
2余绌	wATeFaNMkCI
1阑	yTvpIPwXipwB
1静	jguzG-Yl4QTpIRI
1首	smP8EA
0峡江	2lw
2县	pBHjBQ
1谷	sg69H4UY5A4
