0丰乳	iCOyGA
1产	oA3XCrsZiEM
1俭由人	iA3_GYQ4
1功	zgyzNA
2伟绩	kwGxLA
1南	2lw
2区	pBG3DQ
1厚	_QPhKI4X
2的	7UM
1县	pBHjBQ
1台	2lw
2区	2x6RGN8q
1唇	xgfNNZwRhCM
1城	2lw
2市	pBHjBbEl
1姿	mxDNHQ
1宁	lz_DHQ
2县	lz_DHQ
2满族自治县	7Qe3CeMF
1富	SQHrAeQgmAOYFrILnAYBAvUB_gibGQ
2地	Sw
2的	SuwBxwG0EoEQyQRKmQGCD9ACBccJnAYCgQMdF5MlTA
1年	oA32IvwhnCI
1度	SQ
1收	oA2ZHt0E5CQ
1林	2lw
2县	pBHjBQ
1水	SugwhgvXNQ
2期	nyCjCfMHyRqaAvoFqgXtDOYL
1沛	sRb8C60GmAn-DKgPohimCg
1泽	2lw
2区	pBG3DQ
1润	n1q7Ag
2区	pBG3DQ
1溪	nxPoA5ktxAEwxgfWBPgMwAk
2里	hxfdLjCcDPgMwAk
1满	_QPMOM4C3RrmAvMV
2区	pBG3DQ
2的	xSvqIsML
1田	zQ6FK6MF
1登	oA3XCp8Ygh4
1盈	r07FC9kY
1盛	vxbOQuUM
2的	0TA
1硕	uSvfIvUKnQw
1碑	kwGxLfYMtgQ
1美	SshR
1胸	4z33Hg
1腴	-SfMA98P0B7ZGA
1臣秀吉	0TkBxSA
1衣足食	_QOBDvMX3Eg
1裕	tgLcRLsr
2的	qXI
1足	StBN
2的	0Ck
1都	2lw
2县	hxc
1采	3G8
1镇	2lw
2市	pBHjBeUfzAU
1顺	2lz-AQ
2县	pBHjBQ
1饶	zicrlDE
2的	zSfLJg
0仰人鼻息	7gKkGKQisBmNHA
1仗	khvUOw
1光	vQ7nAg
2大金塔	xC4
1卧	2zzEKQ
2式	xxbOOA
2的	n2Y
2起坐	p18
1天	wiapF-4hqw8
1头	tjDgIw
1屋	vQ-eLQ
2兴叹	KJUPngz5BuoFvB3OAuca8g4
2著书	uwsZ6QP_KN0apg7wAcIPFJoB
1慕	7QE
1望	6z0
1视	qwiLKLUN7x6aDQ
1角	qAS5HQ
1赖	5lY
1躺	qwiwNA
1韶	sxinEOkQ7Ri_A7kJ7A_MAYgC
2文化	lQnDBtsI4g7fHdQK9AmkF9MD
0佐料	tVw
1治亚	u2M
1科威	2U7iAQ
1证	zRSPEIkt
1贰	sxvxHg
1酒	cZMC9ByKA9sC
1餐	cA
0印信	nEeKFQ
1凹痕	wTU
1制	71Av
2电路	jxHhPw
4板	sQveBeE_
1刷	71AD
2上的	62w
2业	vg2xQwM
2体	8FCNFA
2厂	tjK5HgO-DQ
2品	8FA05Aw
2字体	71A
2工	8VD5Gw
2所	mkeiCTUB
2术	8lCeFw
2机	vFA2
2模糊	o2A
2版	_E30AgK0Hw
2物	71A
2电路板	sQveBeE_
2的	8FD7Gw
2量	71CwCQ
2错误	oT0
1发	2R6WMucB
1古什	z1faAg
1台	5jbdEpcTwwY
2区	pBG3DQ
1在外国影片上的对白翻译字幕	tGU
1堂	wQHsCOQfrCCHBA
2穴	wQHsCJdE
1太	uUk
1头鱼	9F0
1好的	8FA
1子	wTSzNqgE
2钱	sjHPBrsF4DE
1尼语	rzs
1巴	yDU
1度	yDU
2人	yTWOFg
3民党	0Eo
2国大党	5xTiIIcV
2寿带	yTXFFA
2尼西亚语	rzs
2支那半岛	3QixPQ
2教徒	2QE
2时报	yDU
2河	vFk
2洋	yTW1EQ
2的	yTU
3种姓制度	hw8
2眼镜蛇	yTU
2群岛的	yTU
2航空公司	7gLaMg
2金黄鹂	5C3lBw
2音乐	yTWyDg
2鬼椒	2lw
1戒	qFk
2细胞	xQ_jSQ
1把子	3ge-P4oV
1支期	2RCKEw
2绿鹊	yi6YEA
1数	-gPhB-YorhwBrwk
1本	1AvfCr06
1染	8lA
1模	wTQ
1次	n0bQCrAJ
1欧人	vSQ
2文	vSQ
2语	vSQ
3系	vSTBAg
3言	vSQ
1江	2lw
2县	2lw
2土家族苗族自治县	7Qe3CeMF
1泥	5jb1E4ELygbuEg
1版	_E32Ag
1玺	mA35JosT4hKoAg
1痕	wTSKC6QR
1盒	jAz1AuUn3RLjEg
1章	6RCGQLcL9wY
1第安	6gPfMQviDg
3人	6gPfMQ
4村庄	21I
3纳	u2M
3语	yTU
4的	yTU
1纽	tha2JLcXgwo
1绶	0xa4Qg
1缅斑嘴鸭	myCuFYot
1航	7gLaMg
1色盒	w0k
1花	0RvsCsUk7QUDqxLeBA
2布	71A
2样的	8FA
2税	wCDdQg
3票	nWM
1行	2R6WMucB
1表机	8VA
1记	vzQCA7A2
1证	zRSKAoUOiS23Hg
1谱	1xLPSQ
1象	myGkEwKhDPMv
2分	6C3ZBrQGgwQ
2深刻的	wDQ
1鉴	wTSKC9sc0AKnBA
1钞机	6kKHDg
1钮	tha2JLcXgwo
1鱼	9F0
1鼠客蚤	mSmGH6YM
1鼻	tha2JLcXgwo
0地三鲜	5h3JA-cJtAOOHeUDzBQ
1上	tim6BQ
1下	nReVTvoH
2城	sCA
2室	kQm1BtAInE23Cg
2工作者	smU
2情	pQLgO7we
2核爆炸	uQ28GJ8gmCc
3试验	lEbUIsQE
