0仂语	hk0
0伢子	zBA
1崽	zBA
0傢具	3G8
0兢兢业业	4AafDg
0厢型车	ym8
1式车	ym8
1房	3lmHBc4U
0呢呢	tiw
2痴痴	_R4
1喃	3go
2细语	iD6gMw
1子	ghu7C6VN
0哂笑	1zv1JA
1纳	XLNN
0唢呐	uwOeDfgwwy0
0喂乳	qkY
1养	0yfIAZwR3xk
1哺	0yc
1奶	tQyeG9Ue
1料	0yc
1食	0yc
1马	6C4
0埂子	3iCSDsIC1gzTJg
0婢女	mi2kMK0C
0嫂嫂	7gzzLsUj8BM
1子	7gzzLsUj8BM
0层出不穷	vAzfFdoU9wWmBrIi
1压	njs
2式推销	o1OyCA
1叠	gA_oLIoz
1子	vWQ
1层	6DuKMw
2传达	wx--HYQg
2加码	5grBKg
2卷绕的	ul0
1岩	zFk
1峦	qlTIGg
2叠嶂	qlTIGg
1报	rzEG_SWjEg
1数（的复数）	tyk
1楼	kg2RV8oG
1次	kAb0J6AFxAhQ7SY
2分明	yh4
1流	wik
1状的	_k0
1积云	gBI
2塑胶板	njs
1级	rzGJCw
1组（的复数）	r0A
1见叠出	iivyG6UQ
2迭出	xByYUw
1进法	5RE
1面	wwaBIPQVsRE
1顶层	tCw
0岢岚	2lw
2县	pBHjBQ
0崂山	wEMBmRk
2区	pBG3DQ
0怂恿	D78iAWXTEa0CwRLiEsMIywKoBw
2者	9Uk
0恢复	wjCHJQEDBwpRAQtRDIgBBAIKAx0a
2中的病人	gRY
2健康	lE3ACA
4的	gRbBGuMn
2前一个命令处理器	wSU
2力	_Fc
2原信仰的人	6lg
3状	o0iMDvcBlQs
2友好关系	uFQ
2名誉	6C24Fo8S
2常态	4UX2Eg
2平衡	nVk
2期的	gRY
2精神	mlToAfACAQ
2邦交	uFQ
1宏	3gy4D-wG3AmJQw
1弘	3G8
1恢	kCbXSQ
2有余	SdY-vxr2Bw
0扂楔	rB-cHA
0抢亲	xAyIAocx
1修	mFcBjwM
1先	2ijDAYsw_xE
2占据	n1A
2报道	6Fs
1到	wGA
1功	zhejCtVF
1劫	ujHxGwGEAZULAg
2案	x1k
2罪	x1k
2者	gSo
1占	6Vw
1去	gC7ZJg
1夺	mCnbFOkF0AmEAYIG6AQrArMCzgT-Bg
1婚	xAyIAocx
1戏	_G4
1手	4RrjE7cg
2货	pQqMKMAfhgs
1掠	8z3SGwI
1救	5FeFAwI
2出来的财物	6Vo
1断	4UfxGw
1注	9mI
1滩	1AakI4wC8RL0HQ
1生意	vg2HBrAfrzo
1白	jFW3Ag
1眼	lw-fFw
1票	-lvqDQ
1答	zAT5DpUV9So
2器	zg3bWQ
1购	zA33Ug
1走	sFSYDA
1跑	9SamCIQL1gS9JA
1通	qFqtDw
1镜头	pQrlA_Yf6C0
1险	niLEMg
2救灾	ox2VA-YBjjCyBA
1风	wgI
2头	gC7GMIwF
2航行	wgL4ZO8L
0挂...于钩上	jzI
1一漏万	gjy4A7MBpQI_5wOQAa0g
1住	lg_wHQ
1兰	802sFA
1单	2lw
1历	-A3oYw
1号	5T69FwLhBg
2信	tTw
2员	o1Y
2证	1g7MRw
1名	nweBPaABhgLKIg
1图	nRDDYQ
1在嘴上	KI863AL5DbQS
3边	tzq-DrgS
2高处	2V8
1失	-z23Ge8J
1好	5y-JIg
1帅	hxObDJkpOg
1彩	sgHAGJAOhUw
1心	5UGYMg
1念	KMsE4yKPGqkfqAg
1怀	kBTVLQ
1急诊	gQ-dE4wQ-CM
1挡	hRDsEtwJ7wvdGg
1接	nwc
2服务器命令	nwc
1搭	3G8
1断	5y8
1旗	8Qi5Zw
1机	_xPoG5sMoR4
1果	ugn9IQ
1毯	42c
1水	-R-gMw
1牌	vg2pIuoXqwY
1碍	_XM
1科	3yY
1空挡	iSfRNQ
1线	5y-MHQ
1羊头卖狗肉	lALdBrsH4A7bEE_6D5gIvhWcD9cD-AEd
1职	4gb3CaMdqCGPGQ
1花	mwvsaA
1虑	KNVz
1褡	81fTD2g
1起	5y-AAuAZjxs
1轴	iVw
1载	wEM
1钟	7xHxXw
1钩	4RLfAskBkw3zDbkJxQHdLDE
2儿	3G8
1镰	1xO_HJhE
1靠	rwKnRcwlkQY
1靴	5guBJN0o
1饰	8xk
1马	ozLxAw
1齿	7UA
0换...的班	31Y
1个儿	hRDYPYoZ
1乘	rQrYBYNbFxs
1人	q1c
1代	zSCNDLYYkAz8BI8BgRQ
1位	kBbNN40M_Qw
2思考	8SHQJdgLlAs
2法	kBY
1刀	hRCtWg
1单	ywq9Gg
1取	iCXhIQ
1句话说	oUSaBK0r
1台	hRAC
1地方	3wE
1妻	lnM
1季	slw
1届	hRCVN5QFpBygBg
1岗	hRD-HtwnwAY
1工	hRA
1帅	lRD7AaYe8RuECw
1帖	2g6fDY8Joic
1成	kRb3DrQT7x4
1房旅游	tjKxNMcI
1挡	hRDIHA
2杆	zSzuDw
1新	kEX8ER_CFw
1档键	vzrUIw
1毛	hRDZMg
1气	tgyQW8IIAQ
2孔	7z0
1汤不换药	hRDJDN8NkhbhA6YDphO9Cg
1洗	hRD_YQ
1流器	khY
1热器	0jA
1牙	9y7cErwKywHSCewQ
1班	hRD0KZ4L3gPpDQG0B7MJoww
1球术	uWY
1算	kBYBnlU
1置	kB74BqMyvA_VBA
1羽	hRDuEOsh
1而言之	u0itKw
1茬	-BfzQQ
1行	0yeuFYo3
1装	hRD4AYkb
1言之	u0itKw
1证	6w_uC-IHyQj-D4gb
1车	n2s
1钱	hRDlMowa
1防	hRDQA64b3Cc
0撂下	7k0
1倒	wx-qGw
1地	5Ca6BtYe0BjqAw
2摊	2lw
1挑子	4x2WHOcZ
0擢升	rwaqS5Qd
1发难数	-BbYBe8Sd78G
1第	phHNE94l7xI
0昂仁	2lw
2县	pBHjBdpS
1奋	qQ2JJKk_
1山	qSerBcQErASIDo0L
2素姬	2lw
3季	uwO1OPkLqQM
1扬	xiHsD7AL
1昂	pQyNJQ
2溪	2lw
3区	pBG3DQ
1然	9G4
1纳克	vQLtEL0N7Qsn1R2JBOkNjQ-gAg
1船洲	sTk
1藏	jBeOTMgB6wI
1贵	5hb2Dg
2的	5hbUAqIM1gs
1首	tjB85CI
2天外	mAaMKhK1DasW1RY
2挺胸	wRD_F_YHfIUJ8gafBw
4（的第三人称单数）	jEw
2阔步	zSrpBXyrHoMUhgH1C4EB
0桂东	2lw
2县	pBHjBQ
1冠	2zs
1圆	4z33Hg
1平	2lw
2市	pBHjBZMVnhA
1木属	7yw
1林	2lw
2医学院	vUDKLQ
2市	7Qe3CZQr6Bk
1皮	gQnYBw
1系军阀	ziY
1纶镁	ugE
1花	xCk
1阳	2lw
2县	pBHjBQ
1鱼	3ig
0梢公	5y31QQ
0涂上	u3M
2泥	gWA
1乙	jiHgNw
1了焦油的	7Wc
1以树胶	mi8
2灰泥	-k0
2焦油	5Wc
2瓷釉	wiI
1写	nhnoQg
1去	zRb_EpoN6Q_5AS1c
1墨水于	5jY
1家	qgaoQw
1尔干	hCs
1层	6DuxFg
1径	6UrYDg
1抹	rgXwE4wGzwTWIoID2xY
2酱	3GI
1改	vAPJDMcGqTJe
2液	zRb_Eg
1敷	rgXwE9w0shI
1料	0Uk
1有粘性物质的	2gE
1树脂于	_lc
1橡胶于	gVo
1污	iBqkRg
1油	mwmnJc0PmQk
2于	qEc
2膏于	61o
1浆	hXI
2台	sGc
1清漆于	428
1漆	0UkC
1炭	2B7QB-wbki0
1片	tkHHHi8
1白剂	rQXTE4YeyxLFCMEZAagH
1盖	nBLLLY4JhQU
1脂于	wi4
2抹粉	9z6iFA
1装	p0g
1金	ky0
1饰	nBLWB9cO
1鸦	vQjCBasRzC-KDQaXGA
1鸭	vQjCBfdAig0G1hPBBA
1黄油于	xw0
0溢于言表	siXfPA
1价	lRD3OpEF
1值	g0k
1出	synCHw6fGQ
2效应	myE
2量	omI
1流孔	gwvnJpkXvgThFOUN
1缴款	1g74CA
1美之词	jynNJowk
0漂亮	wQmDB4pA
2的	xBCKQNsPuAYPgQU
1摇	z24
1染	gAvHFQ
1泊	nATXG8oF9AO-EmznHLAJxQw
2于	-lk
2无定的人	gSQ
2的	tW8D
2者	uG8
1洋	-ReFLw
1洗	xSvlLQ
1流	KIwDlhWpB74J
2木	9B8
2物	8x--CQ
2瓶	9QuVNQ
2者	hVQ
1浮	8x--CY0JvCfOBL8HdIkL
1清	qlk
1游	8x-eOQ
1白	9AoM
2剂	gAs
3（的复数形式）	gQs
2水	gAs
2粉	0E8
1石	-Qs
1砾	gSSeCQGsLA
1移	8x8
1荡	3G8
1走	kgjhF74J4R0
1零	3G8
1雷	5kE
0潢川	2lw
2县	pBHjBQ
0濂溪	2lw
2区	pBG3DQ
0牢不可破	zFnDBw
1什子	3G8
1固	1ij2M90I
2地	9i_XLA
2的	wSOVBQ
1实	1ij2M8ME0QM
1房	6w3aAYYqrBf6IA
1牢	1yjyMQ
2地抓住	2BE
2抓住	2BE
1狱	91A
2之灾	xjQ
1笼	6w3yT-EN
1记	7SjKEa4HihU
1靠	1iiELvECxAc
1骚	0RMB7gm0EQ
0狂三诈四	rwGCCqUOp00
1乱	hytgBqMH
2的	8io
1人	pD8
2日记	uxw
1傲	pDA
1吠	gQnBKQ
1吹	h1Q
1吼	1FQ
1喊着说	wjI
1喜	hCG2MwHFBLoS
2的	hSE
3人	hSE
1奔	wxepJbMdCQ
1奴故态	xV0
1妄	mAaJBuUHvlo
2自大	mAY
2野心	xjI
1态	kR6KGbIkzBc
1怒	hytaBgbYEg
2的	4SveCqwd
3人	7Ss
1恣	mAb4Zg
1悖	rAzvDcku
1想	6h-iB8MM5zsE
2曲	gFk
1放	u27eBA
1文	gFk
1暴	nArWIBVgBpooGTQ
2地	nAr9aA
2的	nAqUARPbKO0lshI
1欢	7Q7QIpMZjQ4
2的	xT4
2节	6Q4
1潮	whfFPLMSrgM
1热	AcEXlQOtDAGHAdsDvBPTA9gx
2分子	zXQ
2地	syOHGw
2的	wxfvC9EDAYIE_QivEucs
2者	gicByk0
2而侠义的	41M
2行为	znQ
1牛病	gwydC7YG7yA
1犬疫苗	7FPEGw
2病	7FM
3的	61M
1甩	qym6LA
1笑	iC-uAYwClQkBugs
1言	1ho
1跌	wxesDw
1跳乱撞	n1Q
1躁	njSOBfcFnhU
1轰滥炸	xwuUKg
1野	mBKBYQ
1闹的	9hg
1顶	xAWeX8gB
1风	iSznNpUQ
2声	rws
2大作的	sAs
2暴雨	ixnFA5EPriidC_gEpQbgCA
2骤雨	2TC2I9EQyQ4
1飙	hyrmCN8QsBL6AvcX
1饮	9h-0D0x5uyI
2作乐	qQg
4的	qQg
2暴食	9h93mAQ
1魔	mSiLFw
0痂皮	rls
0瘢痕	wFs
0皂矾	yi4
1碱	7Fr4BQ
1粒	wBg
1荚	2RCtIcwL
2树	2RCtIcwL
1角	2RCtIcwL
0砂仁	2RDmL7QNoSE
1子	9Fo
1拉越	2lw
1梨	uwbeRNsP
1槌	3G8
1浆	nUM
1石	zgKmWKIJ
1砾	vC4o
1糖	2WU
2橘	7CCnCJ4inBSMBpcB
1轮	zg2UZQ
1锅	3yDZLg
1锤	3G8
0筢子	2wi9Sw
0糢糊	3G8
0缢杀	vBk
1死	oiXFCtoX
1颈	5y_aFw
0聂卫平	hk6iAw
1姆曹娃	nnQ
1拉木	2lw
3县	pBHjBdpS
1耳	2QSwAeEN1yu8BDWELQ
1荣	2lw
2县	pBHjBdpS
0肢体	uwu4MeQDyys
2冲突	zSLSBegk
2语言	uwv0Lw
1解	sAzMEcAahBs
2(	_R0
0脂油	pCc
1环烃	-zI
1类	lD0
1粉气	oCHIBswr
1肪	pCeeBw
2肝	sz0
2酸	lQE
1膏	pCemA_gDuAw
1质	lD0
1酸	iSfRNQ
1麻	3G8
0臂力	_wX2PdAg
2棒	0U8
1展	_wXdWw
1弯	_wX1EQ
1章	iyK3PA
1膀	_wU
1膊	_wU
0舢板	uwPqNg
1舨	3Qj_Zg
0节上生枝	mwydLX84oQq4A50W
1令	9h69PdEEzgc
1余	pVsC
1俭	_iC3CgG6B9Af
2地	_yA
2的	_iC3CvkmE4sX
3人	8DI
1候	slzFDbcK
1假日	6zHmIA
1制	Q6MB8xMfixTBGPEKzAjsAT2_CL0HAw
2(饮食等)	qWg
2器	_i0
2的	xEKkHno
2饮酒	6WA
1哀顺变	XMsmrwfSKQ
1外生枝	-wWVP_gL
1奏	vgmoBJY28Q6ZBvkNsQE
2布鲁斯	pgvgTQ
1子	7zo
1庆	gSg
1度使	3gfICacPsQ3TE_UF6wr4Dg
1录	yAy8GJoB
1律	uEnODw
2的	iFk
1拍	vgm5YA
1操	4TepC-QN
1支	2SXMNQ
1日	xSc8A-cJ
2的	_ycC
1期	gSixNA
1本	pnA
1欲	2RXQUg
2)	Qw
1段	_ks
1气	hGHOBw
2门	1Gk
2阀	1Gk
1水	pVvqFg
1油	gSElmwp6
1流	5hCSBcoTkkD0BQ
2踏板	qUurHg
2阀	1Gk
1烈	ohA
1电	0SGALtQLAQ
1略	CSY
2本	pnA
1疤	7zo
1瘤	7zo
1的	yVw
1目	sAEIhTjiDJ8LAaQL4wE
2主持人	rDKGHg
2单	1g7oQgE
2报告员	vQQ
1省	4BjjBr4BtCyZC9cCAb0GoQKPCw
2地	_yA
2的	_SDlQA
1礼日	jQz3CqMCMJQY
1约	kRXwCwGzCvEvuwajAsYF
2地	_yDkQA
