0kaleidoscope	kaleidoscoped,kaleidoscopes,@5ro
2ngaroo	kangaroos
2rma	@osn
2tydid	@zzq
2yak	@x06,@x04
1een	keened,keener,keenest,keening,@kpi,keens
3p	@5rs,@g20,@mig,@geu
4er	keepers
2lp	kelping
2nnel	kennelled,kennelling,kennels
2rnel	kernels
2ttle	kettled,kettles
2y	@y9d,keying,@5s1
3board	keyboarded,keyboarding,keyboards
3s	@5rz,s3
3words	@11ol,s
1ick	kicked,@rte,@p72
2d	kidded,@j6f,@c4g,@5s7
3nap	kidnapped,@l58,@s1z,kidnaps
4ey	@h1s
3s	@5s4,s3
2ll	@h39,@5s9,@kzn,@p9e
4er	killers
4joy	killjoys
3n	@xml
3o	kilos
4gram	@5se
8s	@5sd,s
4meter	@gqu
7re	@5sf,@gqu,kilometres
4watt	kilowatts
2n	@5sr
3d	kinder,kindest,@bjt,@5sm,@ghn
4ergarten	kindergartens
4hearted	@owr
4le	kindled,kindles,@qlt,@8jo
5y	@5sm,@11ny,@avh
4ness	@11ny
4red	kindreds
3etic	@l6n
3g	@5sq,@gmw,@g6r,@wae,@8e0
4dom	@gmw
4fish	@c4f
8er	@j1m
4ship	@5sp,@j7a
3ship	@1pv,@3um,@5si,@5sn,kinships,@8js,@8jv,@anf
2osk	@ih5
2ss	kissed,kisses,@mlm
4ing	@nt6
2t	@5sx,kitted,kitting
3chen	@qj8
3e	kited,kites,kiting
3s	@5su,s
1nack	knacked,knacks
3psack	knapsacks
3ve	knaves
2ead	kneaded,@r7i,kneads
3e	kneeing,@h2e
4l	@m5e,kneels,knelt
3ll	knelled,knelling,knells
2ife	knifed,knifes,knifing,@k3u
3ght	knighted,knighting,knights
3t	knits,@imz,@s6e,pd
2ob	knobbed,knobbing,knobs
3ck	@rhi,@s9n,@s9m,@u1z
3ll	knolled,knolls
3t	@vvz,@r6n,@y4i,knotting,@5tc
4ty	knottier,knottiest
3w	knew,@m7e,@gcf,@iqo,@g0c,@ij9,@t3p,@hb3,@avi
4ing	@iqo
4ledge	@5tg,knowledges
1owtow	@qfh
1udos	kudo,s
