0pace	paced,paces,pacing
3ifist	pacifists
5y	pacified,pacifies,pacifying
3k	@799,@79a,@79b,@79c,packing,packs,@aw0
4age	packaged,packages,@79a
6ing	@51t
4ed	dp,@798
5r	@tt,@5sz,packers,@8w8
5t	packets
3t	pacts
2d	padded,@79g,pads
3ding	@51t,@79f,paddings
4le	paddled,@79i,paddles,paddling
6r	@1eu,paddlers
2ean	paeans
2gan	@4td,pagans
3e	paged,@79n,paging
4ant	pageants
4s	@79l,s3
2il	pails
3n	pained,@79q,paining,pains
4killer	painkillers
4t	painted,@79u,@79v,paints
5er	painters
5ing	@51t,paintings
3r	paired,pairing,pairs
2l	palled,palling,pals
3ace	palaces
4table	@aw2
5e	@79z,palates
4ver	palavered,palavering,palavers
3e	paled,paler,pales,palest,paling
4ontologist	@47j,paleontologists,@7a6
4tte	palettes
3ings	paling,s
3l	palled,palling,palls
4iate	palliated,palliates,palliating
7ive	@7aa,palliatives
3m	palmed,palming,palms
4y	palmier
3pable	@54t
4itate	palpitated,palpitates,palpitating
3ter	paltered,paltering,palters
2mper	pampered,pampering,pampers
4hlet	@15g,@5wz,pamphlets,@b77
2n	panned,panning,pans
3acea	panaceas
3cake	pancaked,pancakes
3da	pandas
4emic	pandemics
5r	pandered,pandering,panders
3e	panes
4gyric	panegyrics
4l	panelled,panelling,panels
3g	pangs
3ic	panicked,panicking,panics
3orama	panoramas,@7b0
3t	panted,panting,@7b7
4echnicon	pantechnicons
4heon	pantheons
6r	panthers
4omime	pantomimed,pantomimes,pantomiming
4ry	pantries
4s	s
2per	papered,papering,@7ba
5back	paperbacked,paperbacks
5s	@7b8,s3
5work	paperworks
3yrus	papyri
2rable	parables
5ola	parabolas
4chute	parachuted,parachutes,parachuting
4de	paraded,parades,parading
5igm	paradigms
6se	paradises
5ox	paradoxes,@7bk,@7bl
7ical	@7bl
4gon	paragons
5raph	paragraphed,paragraphing,paragraphs
4llel	paralleling,@7bp,parallelled,parallels,@aw3
8ism	parallelisms
5yse	paralysed,paralyses,paralysing,@7bs
7is	paralyses
6ze	paralyzed,paralyzes,paralyzing
4meter	parameters
4noia	paranoias
7d	paranoids
4phrase	paraphrased,paraphrases,paraphrasing
4site	parasites,@7c1
3cel	parcelled,parcelling,parcels
4h	parched,parches,parching
3don	pardoned,pardoning,pardons
3e	pared,pares,paring
4nt	@7c7,@7c8
6s	@7c6,s
3iah	pariahs
4ty	parities
3k	parked,@7ce,parks
4a	parkas
4ing	@51t,@7cc
3ley	parleyed,parleying,parleys
4iament	@7ci,parliaments
4or	parlors
3ochial	parochials
4dy	parodied,parodies,parodying
4xysm	paroxysms
3rot	parroted,parroting,parrots
4y	parried,parries,parrying
3se	parsed,parses,parsing
3t	parted,@7cv,@7cx,parting,@7d9,parts
4ial	@7cx,partials
7ity	@54v,@54w
5cipant	@7cz
bs	@7cy,s
9te	participated,participates,participating
6le	particles
6ular	@7d3,@7d4
aize	particularized,particularizes,particularizing
9te	particulates
5es	@7dc,s
5san	@7cw,partisans
5tion	partitioned,partitioning,partitions
4ner	partnered,partnering,partners
4urition	parturitions
4y	partied,@7d6,partying
2ss	passed,passes,passing
4age	passages
4enger	@7dg
9s	@7df,s
4ion	@7dj,passions
5ve	passives
4port	passports
3te	pasted,pastes,pasting
5l	pastels
5urize	pasteurized,pasteurizes,pasteurizing
4ime	pastimes
4or	pastors
6al	pastorals
4ry	pastries
4ure	pastured,pastures,pasturing
2t	pats,patted,patting
3ch	patched,patches,patching
3ent	patented,patenting,patents
3h	paths
4etic	pathetics
4ogen	pathogens
5logical	pathologicals
8y	pathologies
4way	pathways
3ient	@7ea
7s	@7e9,s
4na	patinas
3riarch	@7ed,patriarchs
5cian	patricians
5mony	patrimonies
5ot	@7ei,@7ej,patriots
4ol	patrolled,patrolling,patrols
5n	@7eo,@7ep,patrons
6age	patronages
6ize	patronized,patronizes,@7ep
8ing	@51t,@7eo
3tern	patterned,patterning,@7er
7s	@7eq,s
2uper	paupered,paupers
3se	paused,pauses,pausing
2ve	paved,@7ex,paves,paving
4ment	pavements
2w	pawed,pawing,paws
3n	pawned,pawning,pawns
2y	paid,@7f1,paying,@7f3,pays,@aw1
3able	payables
3ment	payments
3off	payoffs
1ea	peas
3ce	@7f7
4h	peached,peaches,peaching
4ock	peacocking,peacocks
3k	peaked,peaking,peaks
3nut	peanuts
3r	pears
4l	@360,pearled,pearling,pearls
3sant	@7fg
7s	@7ff,s
2bble	pebbles
2can	pecans
3cadillo	peccadillos
3k	pecked,pecking,pecks
3ulate	peculated,peculates,peculating
5iar	@7fn,peculiars
8ity	peculiarities
2dagogy	@7fp,@7fq,pedagogies
4l	pedalled,pedalling,pedals
4nt	pedants
3dle	peddled,peddles,peddling
3estal	pedestals
6rian	pedestrians
3lar	pedlars
2ek	peeked,peeking,peeks
3l	peeled,peeling,peels
3p	peeped,peeping,peeps
3r	peered,peering,@7g4,peers
3ve	peeved,peeves,peeving,@7g7
2jorative	pejoratives
2lt	pelted,pelting,pelts
2n	penned,penning,pens
3alize	penalized,penalizes,penalizing
5ty	penalties
4nce	penances
3ce	pences
4hant	penchants
4il	pencilled,pencilling,pencils
3dant	pendants
4ulum	pendulums
3etrate	penetrated,penetrates,@7gq,@7gr
8ing	@51t,@7gp
9on	penetrations
3icillin	penicillins
4nsula	peninsulas
4tent	penitents
3nant	pennants
4ies	@7gx,s
4y	@7gi,@7gw
3sion	pensioned,pensioning,pensions
3umbra	penumbras
2ople	peopled,peoples,peopling
2pper	peppered,peppering,peppers
2r	pers
3ambulate	perambulated,perambulates,perambulating
3ceive	perceived,perceives,perceiving
5nt	@7hb
7age	percentages
5ption	perceptions
4h	perched,perches,perching
4olate	percolated,percolates,percolating
4ussion	@7hj,percussions
aist	@7hi,percussionists
3egrination	peregrinations
4nnial	@7hn,perennials
3fect	perfected,perfecting,@7hp,@7hq,perfects
7ion	perfections
