0pace	@kj9,paces,@u8d
3ifist	@mp2,pacifists
5y	@gti,pacifies,pacifying
3k	@799,@lvx,@ktk,@79a,@79b,@79c,@l9r,packs,@aw0
4age	@lvx,@ktk,@79a
6ing	@51t
4ed	dp,@798
5r	@tt,@e8s,@5sz,packers,@8w8
5t	@rkv
3t	pacts
2d	@kgp,@79g,@yvb
3ding	@51t,@79f,paddings
4le	paddled,@79i,paddles,@va5
6r	@1eu,paddlers
4y	@xff
3lock	@11q5
2ean	paeans
2gan	@4td,pagans
3e	paged,@79n,@kot
4ant	pageants
4s	@79l,s3
3inate	@kos
3oda	@pwh
2il	pails
3n	@r4t,@79q,paining,@vvq,@h5a
4killer	painkillers
4staking	@kuu
4t	@ir2,@79u,@k9c,@79v,@lu9,@uqx
5er	@k9c
5ing	@51t,@lu9
3r	@i5g,@xck,@ind
2l	palled,palling,pals
3ace	@x8v
4eontologist	@47j,@cdf,@7a6
cy	@qsw,@7a5,@7a6
4table	@aw2
5e	@79z,palates
4ver	palavered,palavering,palavers
3e	paled,paler,pales,@ot2,@dtp
4ontologist	@47j,@cdf,paleontologists,@7a6
4tte	palettes
3indrome	@nd7
5g	@7a8
6s	@dtp,s
3l	palled,palling,palls
4iate	palliated,palliates,palliating
7ive	@7aa,palliatives
5dus	@z9i
3m	palmed,palming,@mc6
4y	palmier
3pable	@54t
4itate	palpitated,palpitates,@r1r,@kps
3ter	paltered,paltering,palters
2mper	@k7n,pampering,@qdi
4hlet	@15g,@5wz,pamphlets,@b77
2n	panned,@114w,pans
3acea	panaceas
3cake	pancaked,pancakes
3da	@ra9
4emic	pandemics
5r	pandered,pandering,panders
3e	panes
4gyric	panegyrics
4l	panelled,panelling,panels
3g	@108e
3ic	panicked,@zhs,@r31,panics
3orama	panoramas,@7b0
3t	panted,@mo6,@7b7
4echnicon	pantechnicons
4heon	pantheons
6r	@10k7
4omime	pantomimed,pantomimes,pantomiming
4ry	pantries
4s	s
2per	papered,papering,@vvy,@7ba
5back	paperbacked,paperbacks
5s	@7b8,s3
5work	paperworks
3yrus	papyri
2r	@px6
3able	parables
5ola	parabolas,@pji
4chute	parachuted,parachutes,@jkq
4de	paraded,@u7o,parading
5igm	paradigms
6se	paradises
5ox	paradoxes,@7bk,@7bl
7ical	@7bl
4glider	@ve4
5on	paragons
5raph	@pih,paragraphed,paragraphing,paragraphs
4llel	paralleling,@7bp,parallelled,@122t,@aw3
8ism	parallelisms
5ympic	@ke5
