0eagle	eagled,eagles,eagling
5t	@383
2r	ears
3ly	earlier,earliest
3n	earned,earning,@389,earns
4est	earnests
4ings	@81e,s
3plug	earplugs
3ring	earrings
3th	earthed,earthing,@38g,earths,@38j,@ats
5enware	earthenwares
5quake	earthquakes
5y	earthier
2se	eased,eases,easing,@att
4l	easels
3t	@38q,@38r
4er	easters
3y	easier,easiest,@38m
2t	ate,eaten,eating,eats
2vesdrop	eavesdropped,eavesdropping,eavesdrops
1bb	ebbed,ebbing,ebbs
1ccentric	@38y,eccentrics
9ity	eccentricities
2ho	echoed,echoes,echoing
2lectic	@393,eclectics
3ipse	eclipsed,eclipses,eclipsing
3ogue	eclogues
2ologist	ecologists,@398
6y	ecologies,@397
3nomical	@39b
7ze	economized,economizes,economizing
6y	@399,@39a,@39b,@39c,economies,@39d
3system	ecosystems
2stasy	ecstasies,@39h
5tic	ecstatics
2umenical	ecumenicals
1ddy	eddied,eddies,eddying
2ge	edged,edges,edging
2ible	edibles
3ct	edicts
3fice	edifices
4y	edified,edifies,edifying
3t	edited,editing,@39s,@39t,edits
4ion	editions
4or	editors
6ial	editorials
2ucate	@39w,educates,educating,@39x,@39y,@39z
7d	dp,@39v
6or	educators
4e	educed,educes,educing
1fface	effaced,effaces,effacing
3ect	effected,effecting,@3a7
6ive	@3a5,@3a6
6s	@3a3,s3
4rvesce	effervesced,effervesces,effervescing
3icacy	efficacies
5iency	efficiencies
8t	@3ad,@5bs
4gy	effigies
3luent	effluents
5via	s
3ort	efforts
1galitarian	egalitarians
2g	egged,egging,eggs
3plant	eggplants
3shell	eggshells
2o	@3ar,egos,@3as
3centric	egocentrics,@3ar
3ism	egoisms
3tist	@3ap,@3ar,egotists
2ress	egressed,egresses,egressing
2yptian	egyptians
1ight	@3ax,@3ay,@3az
1jaculate	ejaculated,ejaculates,ejaculating
2ect	ejected,ejecting,ejects
1ke	ekes
1laborate	elaborated,@3b5,elaborates,elaborating,@3b6,@3zy
8ion	elaborations
3pse	elapsed,elapses,elapsing
3stic	@3b9,elastics,@5bt
7ity	elasticities
3ted	dp
4ion	elations
2bow	elbowed,elbowing,elbows
2der	@3be,elders,r
2ect	elected,electing,@3bg,elects
5ion	elections
5orate	electorates
5ric	@3bj,@3bk,@3bl,electrics
8al	electricals
8ian	electricians
6ode	electrodes
7magnetic	electromagnetics
7n	electrons
8ic	@3bq
3gance	elegances
4y	elegies
3ment	@3bx
7al	elementals
7s	@3bu,s
3phant	elephants
3vate	elevated,elevates,elevating,@3c1,@3c2
6ion	elevations
6or	elevators
2icit	elicited,eliciting,elicits
3gible	@5bv
3minate	eliminated,eliminates,eliminating,@3c7
8ion	eliminations
3te	elites
3xir	elixirs
2liptical	@3ca
2m	elms
2ongate	elongated,elongates,elongating
3quent	@3cf
2se	@3ci
2ucidate	elucidated,elucidates,elucidating
3de	eluded,eludes,eluding
1maciate	@3cn,emaciates,emaciating,@3co
8d	p
3nate	emanated,emanates,emanating
4cipate	emancipated,emancipates,emancipating,@3cs
9ion	emancipations
3sculate	emasculated,emasculates,emasculating
2balm	embalmed,embalming,embalms
4nkment	embankments
4rgo	embargoed,embargoes,embargoing,embargos
5k	embarked,embarking,embarks
5rass	embarrassed,embarrasses,embarrassing
4ssy	embassies
3ed	embedded,embedding,embeds
4llish	embellished,embellishes,embellishing,@3d2
9ment	embellishments
4zzle	embezzled,@3d4,embezzles,embezzling
8ment	embezzlements
3itter	embittered,embittering,embitters
3lazon	emblazoned,emblazoning,emblazons
4em	@3d8,emblems
3odiment	embodiments
5y	embodied,embodies,@3d9,embodying
4lden	emboldened,emboldening,emboldens
4ss	embossed,embosses,embossing
3race	embraced,embraces,embracing
4oider	embroidered,embroidering,embroiders,@3dg
9y	embroideries
6l	embroiled,embroiling,embroils
4yo	embryos
2end	emended,emending,emends
3rald	emeralds
4ge	emerged,@3do,emerges,@3dr
6ncies	@3dq,s
8y	@3dp
5ing	@3dn,@51t
2igrant	emigrants
6te	emigrated,emigrates,emigrating
3nence	eminences
3ssary	emissaries
5ion	emissions
3t	@3dx,emits,emitted,emitting
2ollient	emollients
4ument	emoluments
3te	emoted,emotes,emoting
4ion	@3e3,emotions
2pathy	empathies
3eror	emperors
3hasize	emphasized,emphasizes,emphasizing
