0macerate	macerated,macerates,macerating
3hination	@123f
6e	machined,@668,@669,@kp7,@u25
7ry	machineries
7s	@667,s3
6ist	@rl,@rv,@1fx,@667
3kintosh	mackintoshes
3roeconomic	@p6c
3ulate	@66c,maculates,maculating
8d	@66b,pd
2d	@66g,@z7w,maddest,@r6z,@j3f,mads
3am	@66f,madams
5e	madames
3den	maddened,maddening,maddens
3rigal	madrigals
2elstrom	maelstroms
3stro	maestros
2gazine	@peh
3enta	magentas
3got	@otm
3ic	@66n,@io3,@66o,magics
5al	@io3
5ian	@2jf,@53j,@5xw,@66m,magicians,@9mg,@anl
4strate	magistrates
3ma	magmas
3nate	magnates
4esium	magnesiums
5t	@66x,@66y,@10ry,@66z,@m7g,magnets
6ic	magnetics
7ze	@m7g,magnetizes,magnetizing
6osphere	magnetospheres
4ificent	@671
6y	@s77,magnified,magnifies,@jby
5tude	magnitudes
3pie	magpies
2id	@oua
4en	@fpu,@11i4
6hood	@4gq,@677,@678,@6jk
3l	mailed,@113e,@67b
4box	mailboxes
4s	@679,s3
3m	@jn7,maiming,maims
3n	@67f,@q0l
4land	@103l
4spring	mainsprings
4tain	@119e,@ixn,@rwt,@67i
2jestic	@pyz
6y	majesties
3or	majored,majoring,@67o
5ity	majorities
5s	@67m,s3
2ke	@g5h,@itw,@g1u,@67s,@no9,@yht
4shift	makeshifts
3ing	@51t,@67p,@no9
2lady	maladies
4propism	malapropisms
4ria	@ruw,malarias
3content	malcontents
3e	@ihm
4factor	@yzg
4volent	@qch
3feasance	malfeasances
4unction	malfunctioned,malfunctioning,malfunctions
3ice	malices
5ious	@r65
4gn	@wqg,@68a,maligned,maligning,maligns
6ant	malignants
4nger	malingered,malingering,malingers
3l	malling,malls
4eable	@68d
5t	mallets
3practice	malpractices
3treat	maltreated,maltreating,@zvd,maltreats
2mmal	@68l,@kwm
4oth	@11sx
2n	@wlz,@698,@10xu,manning,mans,@g2o,@vu2
3acle	manacled,@rg0,manacling
4ge	@hm5,@68q,@68r,@68s,manages,@lja,@s1p,@h5o
6ment	managements
6r	managers
3darin	@10m6
5te	@iae,mandates,mandating
3euver	maneuvered,maneuvering,@kb1
3ge	@68y
4le	@101w,mangles,mangling
4o	@r4u
3ia	manias
5c	maniacs
4cure	@yfs
7ist	@cnq
4fest	@692,@zqz,@o2g,@qz5,manifests
8ation	@zqz
8o	manifestos
5old	manifolded,manifolding,manifolds
4pulate	manipulated,@qdg,manipulating,@g25,@svj,@696,@10gn
9ive	manipulatives
3ly	manlier,manliest,@wlz
3ner	@69a,@ia3
6ism	@u3l
