0rabbit	rabbited,rabbiting,@jya
2ce	raced,@va9,@t0o,@gdj
3ial	@uep,@xjn
4st	@uep
3k	racked,@ko9,@s1o
4et	@8a9,@11gk,rackets
6eer	@8a8,racketeered,racketeering,@11gk
3onteur	@f5,raconteurs
3y	racier,raciest
2dar	radars
3ial	radials
5nce	@8ae
5te	@10yn,radiates,@n9s,@8ag,@8ah
6ion	radiations
6or	radiators
4cal	@vkp,@8aj,@11a1
4o	radioed,radioing,@tft
5active	@6vo,@8am
aity	radioactivities
5logy	@s79
4sh	@zut
4us	radii
2ffle	raffled,@sf9,raffling
3t	rafted,@vfz,rafts
4er	raftered,raftering,@klk
2g	@8aw,ragging,@vob
3e	@3h3,@r2l,@112j,raged,rages,@p92
3ged	dp,@8au
2id	raided,@m3k,raiding,raids
3l	railed,@t5k,@nhn,@klf
4road	railroaded,railroading,railroads
4way	@11fb
3n	rained,raining,@psd,@8b9
4bow	@12dk
4coat	raincoated,raincoats
4fall	rainfalls
5orest	rainforests
4y	rainiest
3se	@njv,@rqr,@win,@i4i
5r	@9y,@3v9,@50x
4in	raisins
2ke	raked,rakes,@10lt
2lly	rallied,rallies,@mkr
2m	@hzq,@s1j,rams
3ble	rambled,@vhi,rambles,@mvi
3ify	ramified,ramifies,ramifying
3p	ramped,ramping,ramps
4age	rampaged,rampages,rampaging
5rt	ramparts
3shackle	ramshackled
2nch	ranched,@8bp,ranches,@8bq
5er	ranchers
5ing	@51t,@8bo
3dom	@i0v,@125b
3ge	ranged,@i7n,@lmu
5r	rangers
3k	@g8y,@gc9,@nxk,@k01
4le	rankled,rankles,rankling
3som	ransomed,ransoming,ransoms
3t	ranted,ranting,rants
2p	rapped,@wal,@10f5,raps
3e	raped,rapes,raping,@qom
3id	@8c4,@8c5,@8c6
5s	@8c3,s
3port	rapports
3ture	@3h4,@otj,raptured,raptures
2re	@8cf,@w47,@n4z,raring,@puf,@ppb
4faction	rarefactions
5y	@xj6,rarefies,rarefying
2scal	@vwi,rascals
3h	rashes,@8ci
3p	rasped,rasping,rasps,@8ck
2t	@n8v,ratted,ratting
3e	@ntw,@l2x,@8cq,@hak
3ification	ratifications
5y	@8co,@lzj,ratifies,ratifying
4ng	@51t,@8cm,@hak
4o	@106a
5n	rationed,@8cv,@i08
6al	@pj2,@mxr,@sgl,@wdh,@mcx,@mcw,@mcv,@uo7
8ist	@pdh,@mxr
6ing	@51t,@8ct
3tle	@qyn,rattles,@n5x
6snake	rattlesnakes
2vage	@kav,@rdn,ravaging
3e	raved,raves,raving,@o5r
4l	ravelled,ravelling,ravels
4n	ravened,ravening,ravens
5ous	@n6b
3ine	@te9
4sh	ravished,ravishes,@8d6
6ing	@51t
2w	rawest
2y	rayed,raying,@iys
3on	rayons
2ze	razed,razes,razing
3or	razors
1each	@i1r,@gya,@gc0
4t	@vme,@12c0,@8df,reacted,reacting,@8dg,@ly2,@8dh,@117v,@lza,@8di,reacts
5ant	reactants
5ion	@117v
8ary	@ly2
5or	reactors
3d	dp,@g9q,@m7o,@m7n,@8dk,@8dl,@8dn,@lbu,@x40,@vym,@10be
4er	@8dl
6s	@8dk,s
4ing	@51t,@8dj,@lbu
4just	readjusted,readjusting,readjusts
4y	readied,readier,readies,@8dm,@o8j,readying
3gent	reagents
3l	@8du,@ol5,@8dv,@k41,@8dw,@8dz,@iuu,@h4o,@r6h
4ign	realigned,realigning,realigns
5se	realised,realises,realising,@102c,@8dx,@8dy,@o2k,@v10
6m	realisms,@ol5
6t	@yxh,@shy,@ccd,@8du
5ty	@ol5,@k41
5zation	realizations
6e	@102c,@o2k,realizes,realizing
4m	@kon
3m	reamed,reaming,reams
3p	@vfq,@8e3,@xj0,reaps
4er	reapers
3r	@pa0,rearing,rears
4range	rearranged,rearranges,rearranging
3son	@8e7,@mcy,@kv4,@rzd,@8e8,@8e9,@awi,@swf,@qop
6able	@mcy
6ing	@51t,@8e6,reasonings
6s	@8e6,s3
4sess	@lyh
5ign	@10fe
5urance	reassurances
7e	@mah,reassures,@h6v
2bate	rebated,rebates,rebating
3el	@5i1,rebelled,@x5l,@8ef,@8eg,@i10,@8s5,@8tu,@ayd
5lion	rebellions
3ound	@ce
3roadcast	rebroadcasting,rebroadcasts
3uff	@ri3,rebuffing,rebuffs
4ild	rebuilding,rebuilds,@oz6
4ke	@rv8,rebukes,rebuking
4t	rebuts,@8en,rebutted,rebutting
5tal	rebuttals
2calcitrant	recalcitrants
5l	recalled,recalling,@10cb
4nt	@8er,recanted,recanting,recants
6ation	recantations
4pitulate	recapitulated,recapitulates,recapitulating
4st	dp,recasting,recasts
3ede	receded,@uim,receding
4ipt	receipted,receipting,@n3e
5ve	@ran,@j4h,receives,@haa
7r	receivers
4nt	@8ez
4ptacle	receptacles
6ion	@8f2,@vlz
9ist	@8ev,@8f1,receptionists,@8pk
7ve	@wr0,@ura
6or	receptors
4ss	@kju,recesses,recessing
6ion	recessions
7ve	recessives
3harge	@jri,@ybg
3idivist	@y3e
4pe	@l09
5ient	@m0s
5rocal	reciprocals
9te	@ywt,reciprocates,@qre,@ncu
4tal	recitals
5e	@8fc,@sab,recited,@rzz,recites,reciting
3kless	@gb0
4on	@h9p,@i2b,reckons
3laim	@ho7,reclaiming,reclaims,@8fh
5mation	reclamations
4ine	reclined,@10wb,reclines,@yvt
4use	recluses,@j10
3ognise	recognised,recognises,recognising
7tion	recognitions
7ze	@8fk,@n2m,@gqv,@k17,@hbd,@rbd
4il	@ce,recoiled,recoiling,@vur,recoils
4llect	recollected,recollecting,@8fp,@raf,@11et
9ion	@raf
4mbine	recombined,recombines,recombining
5mend	@8fs,@k81,@xdq,@udv
9ation	recommendations
5pense	recompensed,recompenses,recompensing
6ose	recomposed,recomposing
