0cab	cabbed,cabbing,cabs
3al	caballed,caballing,cabals
3bage	cabbaged,@tug,cabbaging
3in	cabined,cabining,cabins
5et	cabinets
7maker	cabinetmakers
3le	cabled,@rsa,@1283
2che	@r0q,cacheing,caches
3ophony	@1cx
3ti	@1d0,s
4us	@1cz
2daver	cadavers
3die	@z8n,@kjj
3ence	cadences
4t	cadets
3ge	cadged,cadges,cadging
3re	@hmn
2fe	cafes
4teria	cafeterias
2ge	@u3y,@1d8,caging
4s	@1d7,s3
2jole	cajoled,@wiv,cajoles,cajoling
2ke	@daa,@n1r,caking
2lamity	@ohy,@r9i
3cify	@11k8
5ne	@vwz
4ulate	@1de,calculates,@1df,@1dg,@lft,@1dh,@om4,@olw,@11f8
9d	@1dd,dp
8ing	@1dd,@51t
9on	@lft
8or	calculators
3endar	calendared,calendaring,@jr1,@x9r
3f	@kr7
3ibrate	calibrated,calibrates,calibrating,@1dn
8ion	calibrations
6e	calibres
4pers	caliper,s
5h	@iti
3l	@h8n,@j4z,@g70,@i6m,@vw7
4igrapher	@1dr,@fd5
ay	calligraphies
4ous	calloused,callouses,callousing
4us	callused,@yrj,callusing
3m	calmed,calmer,calming,@no2,@qed,calms
3umniate	calumniated,calumniates,calumniating
6y	calumnies
2mel	@px0
4o	cameos
4ra	@oq3
6man	@10ar,@jse
3ouflage	camouflaged,camouflages,camouflaging
3p	camped,camper,@rq4,@yu2
4aign	campaigned,@rcd,campaigning,@qf0
4us	@sw4
2n	@g7k,cans,@29f
3adian	canadians
4l	canalled,canalling,@jab
4rd	canards
5y	canaries
3cel	@jhc,@xv0,@1ef,cancelled,cancelling,cancels
6lation	cancellations
5r	@wqf,cancers
3did	@no3,candids
6acy	candidacies
7te	@1ei,@gcm
4le	candled,@1el,candling
6s	@1ek,s3
4y	@k58,candies,candying
3e	caned,@w8l,@12ho
3ine	@w5p
3ker	cankered,cankering,cankers
3non	cannoned,cannoning,@m1h
4y	cannier,canniest
3oe	canoed,@x05,@x03
4n	canons
4py	@wkd,canopies,canopying
3t	canted,@1f2,canting,cants
4ata	cantatas
4een	canteens
5r	@1ey,cantered,@qyz,canters,cants,r
4o	cantos
3vas	canvases,canvassed,canvassing
6s	canvassed,canvasses,canvassing
3yon	canyons
2p	@sqe,@kd4,@kd7
3ability	@hce
5le	@hce,@1f8,@582
4citance	capacitances
7or	capacitors
7y	capacities
3e	capes,caping
4r	capered,capering,capers
3illary	capillaries
4tal	@bjn,@h57
7ism	capitalisms
9t	@1fi,@l86
8ze	capitalized,capitalizes,capitalizing
5ulate	capitulated,capitulates,capitulating
3rice	caprices
3size	@10a8,capsizes,capsizing
4ule	capsuled,capsules,capsuling
3tain	captained,captaining,captains
4ion	captioned,captioning,@ozf
5vate	@xet,captivates,@otv
8ing	@owh
6e	captives,@1fv
6ity	captivities
4ure	@jn2,@j3n,@s4o
2r	@o9i
3amel	@11r0
4pace	carapaces
4t	carats
4van	@11pn
3bohydrate	@r0s
5n	carbons
6ate	@qci
5xyl	@ygh
3case	carcases,carcasing
6s	carcassed,@ytc
4inogen	@re0,carcinogens
3d	carded,carding,@1ga
4iac	cardiacs
5nal	cardinals
5ologist	cardiologists
4s	@1g6,s3
