0s	6i,6z,jq,sf
1adder	w2
5st	w2
2fer	w3
4s	w3
5t	w3
4ty	w3
2id	wg
3led	w5
4ing	w5
4s	w5
2lads	w6
3ted	w8
4ing	w8
4s	w8
2nded	wa
4ing	wa
4s	wa
4wiched	wb
9s	wb
8ing	wb
2tisfied	wc
8s	wc
6ying	wc
3urdays	wd
2usages	we
2ved	wf
4s	wf
3ing	wf
2w	wv
2ying	wg
3s	wg
1carfed	wh
5ing	wh
5s	wh
4ves	wh
2hoolbags	wj
6ed	wi
6ing	wi
6s	wi
2ience	wl
7s	wk
5tist	wk
9s	wl
2ored	wm
5s	wm
4ing	wm
2reened	wn
6ing	wn
6s	wn
1earched	wp
7s	wp
6ing	wp
3s	wo
4oned	wq
6ing	wq
6s	wq
3ted	wr
4ing	wr
4s	wr
2conded	ws
6ing	ws
6s	ws
3retaries	wu
6s	wt
2eing	wv
3med	ww
4ing	ww
4s	ww
3n	wv
3s	wv
2lling	wy
4s	wy
2nding	wz
4s	wz
3sed	x0
5s	x0
4ing	x0
3t	wz
4enced	x1
8s	x1
7ing	x1
2parated	x2
8s	x2
7ing	x2
2rvant	x6
7s	x5
4ed	x6
5s	x6
4iced	x7
7s	x7
6ing	x7
5ng	x6
2ts	x8
3ting	x8
2venteen	x9
6h	x9
1old	wy
