0abandon	2
7ed	1
7ing	1
7ment	1
bs	3
7s	1
3sed	4
5s	4
4h	6
5ed	5
6s	5
5ing	5
4ing	4
3ted	7
5s	7
4ing	7
2breviated	8
as	8
9ing	8
aon	8
cs	9
2dicated	a
8s	a
7ing	a
3omens	b
3ucted	c
6ing	c
6s	c
2errations	e
3ts	f
4ted	f
5ing	f
2horred	h
7nt	h
6ing	h
5s	h
2ide	k
5d	j
5s	j
4ing	j
3lities	l
6y	p
2jured	n
6s	n
5ing	n
2le	8pe
3utions	q
2negated	r
8s	r
7ing	r
8on	r
3ormals	t
2olished	v
8s	v
7ing	v
5tionist	w
cs	x
3minated	y
9s	y
8ing	y
3riginals	z
4ted	10
5ing	10
6on	10
8s	11
6ve	10
5s	10
3unded	13
6ing	13
6s	13
2raded	17
6s	17
5ing	17
4sions	18
6ves	19
3idged	1b
7s	1b
6ing	1b
3ogated	1d
8s	1d
7ing	1d
2sconded	1g
7ing	1g
7s	1g
3ences	1h
5ted	1i
7e	1i
8ism	1i
8s	1j
6ing	1i
6s	1i
3olutely	1l
8s	1l
5ved	1n
7s	1n
6ing	1n
4rb	1p
6ed	1o
6ing	1o
6s	1o
5ption	1o
as	1q
3tained	1r
7ing	1r
7s	1r
4entions	1t
4inences	1v
4racted	1x
8ing	1x
9on	1x
bs	1y
8s	1x
5user	1z
3urds	20
2undance	22
9s	21
7tly	22
3sed	24
5s	24
4ing	24
5ve	24
3ts	26
4ted	26
5ing	26
2ysses	28
1cademic	2b
8ian	2b
bs	2a
8s	29
7es	2b
6y	29,2a
2ceded	2d
6s	2d
5ing	2d
4lerate	2f,2g
ad	2e
as	2e
9ing	2e
aon	2e
cs	2h
4nt	180,1b3,2nn,8k3
6ed	2i
6ing	2i
6s	2i
6uate	180,1b3,2nn,8k3
ad	2j
as	2j
9ing	2j
4ptable	2k
7nce	2k
as	2m
6ed	2k
6ing	2k
6s	2k
4ssed	2n
7s	2n
6ibilities	2p
cy	2n
8le	2n
7ng	2n
6ories	2r
3ident	2v
8al	2s
aly	2s,2t
as	2t
8s	2s
3laim	2x
7ed	2w
7ing	2w
7s	2w
4imated	2y
9s	2y
8ing	2y
3olades	2z
4mmodate	31
bd	30
bs	30
aing	30
bon	30,33
ds	30,32
5panied	35
as	35
9ment	35
ds	34
8y	36
9ing	35
6lices	37
8sh	39
aed	38
bs	38
aing	38
ament	38
es	3a
4rdance	3b
6ed	3b
6ing	3b
7ons	3e
6s	3b
4sted	3f
6ing	3f
6s	3f
4unt	3l
7abilities	3i
8nt	3k
as	3j
7ed	3g
7ing	3g,3j
7s	3g
3redited	3m
8ing	3m
8s	3m
5te	3o
7d	3n
7s	3n
6ing	3n
7ons	3o
4ued	3p
6s	3p
5ing	3p
3umulated	3q
as	3q
9ing	3q
aon	3q
cs	3r
4racies	3s
7y	3t
4sation	3v
as	3u
5ed	3v
6r	3v
7s	3w
6s	3v
5ing	3v
5tomed	3x
8ing	3x
8s	3x
2erbities	40
7y	3z
2hed	41
4s	41
3ieved	42
7ment	42
bs	43
7s	42
6ing	42
4ng	41
2idic	45
5ties	47
6y	45
4s	45
2knowledged	48
bs	48
aing	48
2mes	49
2olytes	4a
3rns	4b
3ustics	4c
2quaint	4g
8ance	4e,49l
cs	4f
8ed	4e
8ing	4e
8s	4e
4iesced	4h
9s	4h
8ing	4h
5re	4j
7d	4i
7s	4i
6ing	4i
5sitions	4k
5ts	4m
6tal	4m
9s	4n
7ed	4m
7ing	4m
2res	4o
3imonious	4r
3obats	4s
4nymed	4t
7s	4t
2t	4x
3ed	4w
3ing	4w
6s	4x
4on	4w,4z
6ed	4y
6ing	4y
6s	4w,4y
4vated	50
8s	50
7ing	50
5ely	51
6s	51
5ities	51,54
7y	51,53
3or	4w
5s	55
3ress	4w
7es	56
3s	4w
3ually	57
6s	57
5ted	5a
7s	5a
6ing	5a
2uities	5b
3tes	5e
6t	5e
1d	7l
2ages	5g
3ptable	5i
6tion	5i
as	5k
5ed	5i
5ing	5i
6ve	5i
5s	5i
2ded	5m
4ndums	5n
3ict	5p
6ed	5o
6ing	5o
7ve	5o
6s	5o
4ng	5m
4tion	5m
8al	5m
8s	5r
6ve	5m
8s	5t
3led	5u
5s	5u
4ing	5u
3ressed	5v
8s	5v
7ing	5v
3s	5m
3uced	5w
6s	5w
5ing	5w
2epts	5x
2hered	5z
6nce	5z
7t	5z
8s	61
6s	5z
5ing	5z
4sives	62
2jectives	64
3oined	65
6ing	65
6s	65
4urned	67
7ing	67
7s	67
3udicated	68
as	68
9ing	68
4ncts	69
4stable	6a
as	6b
6ed	6a
6ing	6a
6ment	6a
as	6c
6s	6a
2libbing	6d
2ministered	6e
aing	6e
as	6e
8rated	6f
cs	6f
bing	6f
cons	6g
bor	6f
ds	6i
4rable	6l
6tion	6l
as	6k
5ed	6l
6s	6l
5ing	6l
4ssions	6m
4ts	6n
5ted	6n
8ly	6n
6ing	6n
3onished	6p
9s	6p
8ing	6p
2obes	6q
3lescence	6s
