0久远的	zwM
0充分	5AOXBA
1满	5APjBQ
2于	6gg
2的	lgQ
1足	pQM
2的	pQPHBw
0剥...的皮	8wQ
1夺	3AmTAQ
0句子	pQk
1点	2wc
0嗅到	kAc
1觉	kAc
0弥漫	5AM
0拥吻	9QY
1抱	9QZp
1有	_AS8Ao0D
2者	uQc
0接入点	_QI
1到	zwg
1受	CA
1合板	7QM
2点	yAU
1吻	2wU
1待	zwg
1收	zwg
1来	3AM
1济	6wQ
1生婆	vQQ
1着	-AM
1纳	CA
1线头	6Ac
1见	tgU
1触	vQY
1近	8gY
2地	-gHgAg
1通	ogQ
0日(一昼夜)	wgI
1光	hQY
1子	wgI
1常地	ugI
2的	ugJ3
1报	ugI
1期	wAI
1本	xAU
2人	xQU
2的	xQU
1落	rAk
1记	1QI
2簿	1QI
1语	xQU
2的	xQU
0来临	ygM
1到	QA
1回票	5gg
1宾	yAQ
1自	kwQ
0畅通的	2Ak
0知觉	2gPKBQ
1识	qwU3
1道	4QUBvQNPcA
0舅妈	Uw
0补偿	0AeMAQ
1救	3Ag
2办法	6wQ
0装...入盒中	mgE
4在口袋里	_Ac
1作	DQ
1入篮	Zw
1备	RA
1布条	iQY
1满	5AM
1玻璃于	qAQ
1瓶	lwE
1箱	mgE
1罐	uwE
1置	rAk
1腔作势说话	4gY
1袋	Xw
1门于	nQQ
1饰	1wTmAg
0辅助存储器	Sg
2的	nAk
1币	hwE
0铅字	_gU
1条	8gU
1笔	1Qc
1线	_Ag
