0么么	wGHksAE
0亨丁顿舞蹈症	1h2k4wE
1利五世	-yLcDoIJ8zW2AQ
2哈德逊	-yL5Ag
1廷顿舞蹈症	1h0
1德尔	7AtvjweRGQ
1格洛	pBE
1氏	shO_Fp4n
1特	6DI
1祚	vynRKA
1通	klKnDpQS83w
0倨傲	mAY
0傈僳	riTECsTrAQ
2族	riTECg
0先(	9FA
1...一步行动	nSo
1下手为强	2iiqA9EDgDWeCg
1不先	2iiAJQ
1主	tCokvy8
1买	h1A
1于	1QQ
1人	mQSQI-YCuhHrsQI
2之见	n1A
1令	l14
1例	6U8
1兆	zAfqP-gIngE
2的	zQc
1入为主	2iiOCdkCvhE
1公	qSegFMn0AQ
1兵后礼	6Ec
1决	0UTXCw
2条件	qFA
4的	qFA
2问题	2ijdEA
1到先得	-hLgFdG4AQ
1前	2Qn_Rg
2地	2FA
2的	1AQE
1发	sgGbTOcVkgTlxAKHYw
2制人	2iiqA9oKqRnPFA
4地叫牌	h1A
2投手	zU3nFdOgAg
1取	h1A
1后	vQKOAoschAjsEgOsFc8U
2次序	6E8
2顺序	jkibFfSUAg
1君	rSL8BKAUsvQBp2U
1哲	_DveDuYo
1声	8y-TAfAe
2夺人	hCzRA_Eu_wWuCg
1大母	nC6tDZ4PreUB
1天	mCLWEv0BzQ3GB8iGAQ
2下之忧而忧后天下之乐而乐	KP4B4CDUBewS-wv6G8IQ
2不足	3xS9BbUc_i7YDA
4后天失调	7AvBCYsLkAS-CL0DgQOaCZcMvRqdAqgErgjZAQ
2与后天	vETvAfwpjMIB
2性	3xSMIt0B
3缺陷	4AqvD_2BAQ
2愚型	wx_aRw
2的	3xSPIP0B
1头	gQJnxiiqJfUe
1妣	yTvkB-bsAQ
1容	gQLnK-EKnTs
1导	lyrzBOUMzxHjJLPuAg
1师	yTu6LJLZAQ
1帝遗诏	iyGiAYcI-SQC
1慈	yTvkBw
1斩后奏	sAECkQTqHPUCuAPzEqYVvwaUEMEBxQo
