0你个头	zwbOUg
1争我夺	xRPVFAWhK_kFjwfnC8AFyWg
1们	wnQ
2的	xXQ
3(东西)	xnQ
2自己	yHQ
1好	8DA
1妈	neUB
1情我愿	8wuUCYYvky_itwGLfw
1我	1yTXX9WtAw
1死我活	rhKWCtMcmQSaDarPAw
1的	xXQ
2(东西)	xnQ
1看着办吧	oyilIMcFuCY
1真行	qTXj_AM
1等	grIE
1自己	x3Q
1走你的阳关道我过我的独木桥	xgyzC7kZJ4AMjQTbF-AY
1追我赶	vSLbCI9B-XeDqQI
0傀儡	qyDUMrMX
2戏	_1LHCw
2政权	_1KdA58NiPQBAg
2领袖	pCg
0兀凳	2RCvLZMmYrRG
1立	oGPUC5GTAw
1自	-GPBEA
1臬	3G8
1臲	3G8
1鹫	yHG8Xw
1鹰	yHHkfQ
0冠以	_g36LN7xAtEs
1冕	yhC6B9QJww7VC6wL4hK-CexpiWv9LA
2堂皇	3BzWFLod
1军	gBCQWg
2称号	gRA
2赛	gRA
2身份	gRA
1县	pBHjBQ
1名	oETfnwM
1子	1xct
1形词	oQY
1心病	1h32EumGAQ
1斑犀鸟	mzKEFoAFnPIB
1海雀	0jmA0QE
1状	hBg
2动脉	nwaTsQE
4旁路移植手术	0w2EOtxv
5通手术	0w2EOg
2病毒病	1h0
1礼	xALKCdkDzyDhDqAarxndAQ
1纹柳莺	8zu_cQ
1脉	nwY
2循环	kxGhpgE
1词	oQYB
1鱼狗	0LkB
1麻鸭	1LkB
0刀不磨要生锈人不学要落后	6gmIAf0blwaREpkbvgo
1乐	lx8
1俎	6Tr2qwI
1光剑影	0hS0FOMO
2血影	7D8
1具	5BgBzVHQUQ
1刃	8gqTDYQJ4BnbE4FsklM
1削面	6TqSJw
1剑	4xiiTg
2制造业	4xg
1叉	qyq-EO3SAQ
2餐具	4xg
1口	8gruDakI-xPlBZXTAg
1叶	8go
1塔	lRqBErlE
1子	6To
2嘴巴豆腐心	uAmID4wYnQrgCKwauAw
3豆腐心	zDCpLYQDtAk
1山火海	ihmeDQ
1工	6TqAOe-ZAQ
1库	zD7mK5mqAw
1把	wjE
1枪	9GGRBc6gAg
2不入	7BexHOQE8yiRBZoC_JUB
4的	gTk
2剑戟	nQS7DJ0C1VI
1片	5goM7knSFdjwAb65AQ
2刺网	4FTcHs_nAQ
2铁丝网	4FTcHg
1疤	6TrXIMYY4PQB
1笔	hx-OG4cNgy0
1类	4xg
1耕火种	tA20UqqVAg
1背	qwi-MrtV
1身	8go
1郎	uwPaBcJC
1锋	8grzDaQI4BnbE8EYrQM
1锯斧钺	oyX7CssKwSCkDw
2鼎镬	nQSqM6IDwSCkD48d
1鞘	r1s
1马旦	2RCOF-4fgBKtGA
1鱼	_GHmDfGZAuOWAQ
0匠人	qQY
1心	xDY
2独运	xC7-B-ERoxaK4QG-vQE
0叠加	6DulKvHzArYM1x8C
1句	gVY
1合	iEmFHQ
1层	uGSY5gH6FA
2式的	2mg
1彩	xByWQA
2区	pBG3DQ
1放	ywScN50ntQc
1纸	5CmgILD9Ag
1缩	nmg
1罗汉	zzLUIKioAQ
1音钹	kVmDiQI
0呀呀学语	2lw
1诺达	k1S2DQ
0因...之故	6zQ
1…而死	h3Vu
1为	fLIFlgO7IKsfzx9cjAsymwH5AQ
2可怜...	qXg
1之	_lTYiwE
1人成事	hi3uA1zeCw
2而异	zhySGccW
1公	vg3QCdtcwMYB
2殉职	jhe2BfwD
1利乘便	tyfmGYsCvhM
1势利导	hAKhCNA0mwbTAskXmgg
1变数	lhvEVIlR
2量	lhvEVA
1吹斯汀	gjg
1噎废食	hgi-AZwPuwunAn-pHqgBoRLLBrQC
1地制宜	gT1D3QPyLQ
1如此	xAk
1子	0Sa8RA
1孕而婚	xAmSNrkQ
1小失大	rj1MAsoJ3xM
1应	eU3qFOVB_cAC3xu3QA
1式	0SY
1循	2QmeBeoGySTqFuQIdMeRAw
2守旧	jxVS5AbsPTu0Zw
1故	_lTLiwE
1数	0SY
1斯布鲁克	pBE
1时制宜	wQWJE9coix7nDw
1材施教	eNMElTDgAaot2gI-
1果	pQ_2Ea2EAQ
2关系的	pA8
2报应	z1g
1次的	8Rw
1此	eZIU9RutJ7QIsQgBTIsJ
1洋葱使掉泪	w0c
1爱成恨	xAmzJakBAuMNog75FJgN8IQB
1父之名	qSf3HA
1特网	mjg
1由	pQ_ZRcwBsPsB
1祸得福	uQjOAvMH6AqGEOAa5BbBGQ
1私	_FA
1素	2iH3BPsPlQw
2（的复数）	1CY
1缘	pQ8BTw2ZEckmiAneBfQFu0rKrAE
1缺...	_nc
2少	_nc
1而	rVjmEEw
1袭	tAOtEt8PqgT2CaMX6Q_c7AKHDQ
1过量而厌烦的	hhI
1错觉产生的	0TM
1陋就简	hhibKa0PvQ4EhBDLA5UB
0婀娜	2CGqDKUP
0张三	2ii4B44UhwiNEZIMkAo
2李四	2iq4BbQ578kD
4王五赵六	kjA
1丹	2RDKFw
1之洞	yTuQE_0C
1仪	gh22A8Yr2gKCDeQH
1伯伦	mQntRJ8l
1僧繇	2irqA-kw
1冠李戴	ywTtAqMNwBsb8RvyBo0W-go
1力	r2SbBA
2的	yWg
2过强	gzM
1勋	rSKnCtArAqwRsQk
2复辟	pgeyCdURpwqSFtUT6QGuEQ
1北	2lw
2县	pBHjBQ
1华	vQKhPY8BtQWZAuACpgMYzQz-AcYH8ALXAqMIygE
1口	oiynF4gE4RvL5QI
2发呆地	wwI
4的	wwI
2结舌	wwK4O7Isuwmocw
1嘴	oiynF4gE
1国焘	2RDRAsYo
2荣	uQHjXQ
1大千	3w96
1天翼	2wf1CJcW5xexEsILhwvWDA
1太雷	2RDRAq4X_xX5CQ
1学友	sSj5Og
2良	iQbkC-ca-A-LD7ARoAT6A-YD
1宁	vgipH_sF0RnTBg
1宝	uCCRGyfDOA
1家口	2lw
3市	pBGUK_gV
2川	2lw
3县	2lw
3回族自治县	7Qe3CeMF
2港	mizAMA
3市	pBHjBbEl
2界	2lw
3市	pBGUK_gV
2长李家短	KIQKyiOcGeMh
1居正	iQWvGxXIDa0u
1岱	yTuOIA
1帆而行	zlo
1帖	2E3MAQ
1店	2lw
2区	pBG3DQ
