0你个头	m8EB
1们	wnQ
2的	xXQ
3(东西)	xnQ
2自己	yHQ
1妈	nMEB
1情我愿	4Z0D
1我	zMYD-Qw
1死我活	ncEB
1的	xXQ
2(东西)	xnQ
1自己	x3Q
1追我赶	8pUB0aIC
0傀儡	qyDUMrMX
2领袖	pCg
0兀立	wJEE
1鹫	nYoBzj0B
0冠以	hIgE
1冕	sJsE
1军	gBCQWg
2称号	gRA
2身份	gRA
1县	ns4BAQ
1名	_48E
1心病	pXc
1斑犀鸟	ks4BAQ
1海雀	rp8B5i4B
1状	ls4BAQ
2病毒病	-KABcgE
1礼	mM4BAQEB
1纹柳莺	nM4BAQ
1词	oQYB
1鱼狗	oM4BAQ
1麻鸭	yY8B2T4B
0刀不磨要生锈	0tAB
1俎	4HXAowM
1具	5Bg
1刃	8gqXFg
1削面	09AB
1剑	4xg
2制造业	4xg
1叉	hpkE
2餐具	4xg
1口	8grHgAM
1塔	1NABAQ
1子嘴巴	1tAB
1客	19ABAQ
1山火海	2dAB
1库	2tAB
1把	wjE
1斧手	29AB
1枪	qZsE
2不入	3NABAQ
4的	gTk
2剑戟	84oB60UB
1片	8go
1疤	7e0D
1笔	4NAB
1耕火种	iZUE
1背	3ZAD
1螂	gYgB
1郎	4dAB
1锋	8go
1锯鼎镬	9-UD
1鱼	tYgBrUgBAQEB0pAC
0匠人	qQY
1心	zdgB
2独运	i_0DoRQ
0叠加	jWbYE_4L
1句	gVY
1层	_MoCAQ
2岩	5JgB
2式的	2mg
1彩区	_soC
1纸	tpgE
1缩	nmg
0呀诺达	7-QB
0因...之故	6zQ
1…而死	v4YDbg
1为	rgaWA7sg-j5cxJwCMpsB-QE
2可怜...	4YkD
1努伊特	5-wB
1孕而婚	6OwB
1应	v7wDIfUY
1式	0SY
1循守旧	6ewB
1数	0SavUg
1斯布鲁克	6uwB
1果	mYIE
2关系的	pA8
1次的	8Rw
1此	eYcw4S-xCAFMiwk
1洋葱使掉泪	w0c
1特网	mjg
1祸得福	x8kD
1素	0Sb7D5UM
2（的复数）	1CY
1缘	h64D42k
1缺...	tokD
2少	tokD
1袭	6-wBwpAC
1过量而厌烦的	hhI
1错觉产生的	0TM
1陀罗	7OwB
1陋就简	7ewB
0张三	1o0C
2李四	7PgD
1之洞	140C
1作霖	2I0C
1力	r2SbBA
2的	yWg
2过强	gzM
1勋	2Y0CAQE
2复辟	3I0C
1北县	3Y0C
1口发呆地	wwI
4的	wwI
2结舌	558E
1嘴	oiw
1国焘	xXeblgE
2荣	3o0CAQ
1大千	vJMBpXoB
1太雷	440C
1学友	5I0CAQ
2良	5o0C
1家川回族自治县	540C
2港市	6I0C
2长	6Y0CAQ
1帆而行	zlo
1帖	2E3MAQ
1店区	640C
1廷玉	7I0CAQ
1开	yCWVLe4RxY0D
1弛	rqEE
2性的	91Y
2节律	hlk
1德江	7o0C
1心	_aED
1志新	740CAQEBAQ
1惠妹	9I0CAQ
1戎	940CAQ
1成泽	-Y0CAQ
1扬	yIwE
1择端	-40C
1挂	qfUD
1旭	_I0C
1易之	_Y0CAQ
1曼玉	_40C
1望	8K0DnC0
1柏芝	gI4C
1治中	gY4C
1湾区	g44C
1溥	go4C
1灯结彩	hI4C
1爱玲	9o0C
1献忠	hY4C
1皇	ho4C
1纯如	43WkmAE
1罗	o60Dgg8
1自忠	iY4C
2烈	io4CAQ
1若虚	jI4CAQ
1荫桓	jo4C
1贴	20qi2AM
1量	x3s
1闻天	iI4C
1静初	j44C
1韶涵	kI4C
1飞	4ns
2打岳飞	kY4CqM8B
1高丽	ko4C
0往上	7W4
2飞舞	5WA
1下	wx8
1东南	yGE
1事	2ko
2已矣	zakD
1例	qZID
1前	vyo
1后	w-4D
1国外	MA
3的	MA
1复	lK4DgAbTag
2投掷	5wg
2运动	p1XTuQHujwI
1届	-Y4C
1往	o2E
2在早上	34gD
1昔	rUemwAI
2地	hiQ
2的	hiQ
1来	_DfL-QI
1生	y8YD
1肚子里咽	ppYCAQ
1脸上抹黑	rbkD
1西南	y2E
1返	2V4
2移动之物	3F4
2运送	3F4
1闹市区	yh8
0忠义	mJkE
1于	7I0D
1信	75cEiQE
1勇	u5cE
1南大学校	vpEC
1厚	2JgE
1告	lQLgFMIOR_sw
1实	6CZYVvcVrwg
2的	vyCqBqMXkyU
1心	jT4
1清北道	v5EC
1言逆耳	wJEC
1诚	6iZWVvcV
2的	pRznIY8u
1贞	mgOmJM0WvtsD
2的	jD4
1顺的	vUY
0悠哉悠哉	jIsElBU
1悠	7YsE
1游卡	zZIC
1然	nTw
1着	wsoD
1长	zpIC
1闲	5CC4Gw
2地	njw
2的	ujPkCA
0技工	qQaIOgKmBw
1巧	pgaJH4Ybjx80kwgCAfoBkQo
2（的复数形式）	yV8
1师	jGg
1术	ngamWQXECAM
2上的	i2g
2专家治国论者	j2g
4统治论者	j2g
2学	kGg
2秘诀	8jo
2诀窍	8jo
2（的复数）	jmg
1职	uZYE
1能	xF8F
1艺	rBc
2表演	xic
0掠夺	qRs6MJgM1QGABJICrQ_tDRpqggYhA-YN
2兵	qyg
2品	sE4
2成性的	-E8
2物	rE0
2的	-E8
2者	5BvIFMsfkssB
1过	-gylHBH3A_Em4wnPAaQHwq8DywU
2水面	6U0
1食	ipsC
0搀和	lxk
1扶	1S8
1杂	njo
0无...的	ooYD
1一物	yUU
1上权力	r2Y
2的	vhWSMA
1与伦比的事物	y0U
1专长的	00U
1业	18ICto0B
2闲散	3JwE
1丝分裂	8cIC
1中生有	7-QD
1为	3MIC41A
1主失物	qMIC
2的	uBs
1义	-MIC
1争论余地的	njU
1事	1zQ
2献殷勤	qcIC
2自扰	8is
1产者	48IC
1亲和力的	0jU
1人	t0Xz_AE
2售票	q8IC
2居住的	-W0
2情味的	1jY
2探险过的	lG0
2的	yxveVQ
2驾驶	rMIC
4飞机(或船)	gyA
1从	vsUD
2下手	zswDkB4
2区分是非的	9wM
1代价的	uS4
1以为报	uJcD
3生	zMwD
2匹敌的人	y0U
2复加	spsDnj8
1价值	9yufQw
3之物	8zI
3的	vUTdAQKiHvwKyAQ
4东西	niisAeYq
4琐碎东西	_Gs
2珍珠	rsIC9pYB
2的	2zg
1伤大雅的	8DY
2的	2jc
1作用的	0jUu
1依无靠的	9zA
1保护的	n0Q
2留的	mG0
2证的	4m4
1信仰的	oTQ
2心	-jQ
2用	yR0
1偏见的	xkbGJg
1做作	rcIC
1光泽	ijs
3的	8z8
1党派者	xTU
1关	jNoD
2的	oib7Egc
2系的	nTk
2紧要的	kjfxFA
1兴趣	0TU
3的	xC8
1内容的	yyk
1冬无夏	4pID2BE
1决断的	ozk
1准备的	iyaOIY4n
1出产的	q24
1利的	s1E
1前例的	pW4
1力	kB2nFx0K1AY
2偿付	nTc
3还	nTc
4的	njc
4者	njc
2地下垂	8yg
2感	r8IC7p8Bngc
2气	tDw
2的	7CL2A3C4AaYSzwHcDIIWyBI
1功受禄	v_gD
1动于衷	xEU
4的	_gSfL6gR
1助感	qoUE
2的	9zCMPA
1勇气的	mFM
1匹敌的	mG4
1双亲的	rkg
2的	tEvvIg
1变化地	z2M
3的	-kI
1可争议	sMIC
2反驳的	gTk
2指责的	920
2挑剔的	1GI
2挽回	kKoD
2置否的	x20
3疑	scICloMB
2非议	r26D1AE
1叶风扇	_cIC
1合法身份的人	xzM
1名小卒	t0U
2战士墓	lJMD
2的	yQSNQg
1后坐力炮	w8IC
1味	s8IC
2干燥的	4zk
2的	lTc
1咖啡因	tMICAQ
1品	tsIC
1嗅的	jkc
1国界	hn-xwwEB
3医生	ucIC
1坚不摧	2eoD
1声	-l6A5AE
2息	-l4
2的	hkT1Gg
2音的	qSA
1处	kEY
2不在	vaAD
1大无小	odED
1头脑的美丽女人	lh8
2钉	3WI
1奇不有	nN4D
1奈	lMoD
1姓名和地址的	xm0
1子的	uys
1孔不钻	usIC
2的	0kU
2隙的	0kU
1宗教信仰者	yEk
1定形的	-AM
2期的	xjU
2的	v0U
1实体的	ojWnAg
2质的	uCw
2际内容的	128
1害处的	hTA
2的	hTDrBgc
1家可归的	ykg
1尽的	3CKfEg
1尾猿	_wQ
2礼服	0Ww
1差别	2zUB
3的	xW0
2异	8W0
1师自通	5r0D
1希望的	lTI
1常	qGuT1wEB
2的	k20
1序	89wD
1底	vcIC
2坑	vsICjmk
2的	Tw
1度	v8IC
1异议	hG0
3的	hW0
1弹力	-jU
3的	-TU
2性的	-TU
1形	wMIC
2中	wcIC
2体的	ojU
2的	3TeaAQ
2贸易	wsIC
1心	2IsD
2插柳柳成阴	xMIC
1忧无虑	oDc
4的	4A4
2虑的	oTc
1怜悯心的	000
1思想的	jjU
1性	04UB8rwB
2系	8xE
1怨无悔	oMoD
1恶不作	yMIC
2意的	hTA
1患	1zQ
2子	x8IC
1情	s1o
2的	_gSCCYUohAGyD5gHgwn5AmPoCQ
1意	33jIqQI
2中听到	h0k
2义的	pivsC8QO
4事	1UU
2识	s0A
3的	6AeWMY0kjxA
1感情的	gjQC
2觉	-WTNBQ
3的	gjQChQOCJg
1慈悲心的	9UA
1懈可击的	9wKDLY0E-gTWNCChBA
1我	ycIC
2的	x24
1所不为	qNMD
