0严厉对待	sAg
1密的	-gE
1肃的	qAk
2角色	6AQ
1重的	xgLiBg
0以...为条件	lgI
4打赌	qgQ
4的方式	Sg
4自豪	mgg
1为	2QM
1云遮敝	_AE
1前	HocH
1及将文件传至外设或在设备之间传送	oAI
1往的	1gk
1有利结果	7Ag
1机器制造	nQY
1沙掩盖	igk
1眼色(或脸色)显示	kwY
1笑表示	7gU
1绳将...系住	9gg
1船运	jwE
1蜡笔作画	sAI
1金属覆盖	xQY
0侥幸	mgY
2的	mwY
0健康	4gQ
2状态	4gQ
2的	6AN7
1身室	zAQ
2房	zAQ
0内存	wAY
1幕	rQU
1心	5QQ
1捕获	vwU
1河	8Ag
1科	vAY
2的	uwY
1脏	rQU
1部	rQU
2命令:在.文件的一个配置块中包含另一配置块的内容	pQU
6批处理文件中	6AE
c调用另一个批处理文件	twE
5复制文件	oAI
5改变或显示分配给环境变量的值	rAk
5显示或改变当前目录	zQE
5设定扫描中断按键的时机	nwE
7读取程序的路径	zgc
2的	rQU
1阁	sgQ
0包住	pQU
1含	yQHvCA
1围	RqcI
1括	rgL3Ag
2日期时间及货币格式	qAI
1装	uwc
2用物	uwc
1裹	uwc
0履历	0gg
1行	0AU
0工业	qQU
1作	xwUe
2台	0QI
2日	wgI
2簿	kQE
1兵	oQM
1厂	xwOsBA
1程师	oQM
1装裤	xgU
0必然地	jAo
2的	1AGgBQ
1要的	9AY
1需	9gY
2的	9AY
1须	6wYL
0急促	lAU
2的	xQg
1忙	lAU
1派	lAU
1流	vggHOg
1迫的	xgI
1速地	jAg
2的	ugg
0担当	DQ
1心	1gM
1架	iwY
0旅客	yASDAw
1馆	iQU
0栅栏	wAcT
0桥接器	owE
1梁	owE
1牌	owE
0步伐	qwY
1兵	-gM
1行	-gM
1调	-gM
1骤	4wY
0泥土	iQM
0浅的	8wOmAg
0清偿	hAY
1单	ggE
1屏命令	ngc
1晰地	9QE
2的	7wc
1楚地	yQOmBA
2的	9QE
1洁地	9AE
1洗	qAo
1理	9AE
1白的	9AE
1除	9QGzCA
2了…的	2Ak
2障碍	9QE
0营业	rQE
2着的	qwc
1造	qgE
0超出	BA
2...的可能性(能力、范围等)	zQc
6范围	7Ak
1前量	8gU
1越	zQc
2常人者	8AQ
1过	fp8J
0迅速	ygg
2的	hQS1BAs
0钥匙	0QU
0馅饼	5wc
