0乒乓	xRGLQ-ASlgHQnwI
2球	zwjhXpYB0Z8C
3台	sGeWAdSfAg
3拍	xUmzgQI
1坛	sGeWAbAL
0亲临	qAf_RAXeJA
2其境	rEyuAekd
1事	0z8
1亲	uhneEcUPsYMB
1人	9BGPqgI
1代	2izMHbEGqPMB
1们	rSqJNA
1信	xBTVPp8E7BTCggM
1兄弟明算帐	7gzgBPoS7xX1Dg
1切	7AOIDsMEgwPADbELqwjsLd5F
2地	kRc
2的	pALIAawnywGgAdAMuxOzGg
1力亲为	wUc
1卫队	_SyeGw
1历	3SXPJrWcAw
1友	pOQB
1口	yUPjBYADgA-8GOnIAQ
1合力	sAI
2势	sAI
2能	sAI
1吻	3To
1和	pALIAYgR7p4D
2力	Yc8B52zjAsutAw
2性	sAKMEQ
2的	7AM
2转移	p2s
1善	7S0
2关系	8QM
2大使	1AOZKoq-AQ
1嘴	3To
1如一家	9BGKFe4V3hmugAE
2手足	8AyEBZAIlRE
1妈	1QqLOE3CEQ
1子	zBDaOZ8bsd4BhNYB
2丼	xxDnEA
2游	twGZD94R0ASqI4Yl
2鉴定	_z_pCoAeu9wB
1家	oBnBIvID1Qr_Fqr9AQ
2公	zBDdFq07rnU
2母	zBDhMqkf-MUB
1密	9BGHFb0RAQ
2交谈	phM
2无间	9BHHNo8O4xk
2的	9BGGFb8R
1属	oSlH6hAF
2关系	2zo
1征	1SXDAqkf_ALqAZ8b
1情	qgKDCKMGuQb1D4cXzwHUCqMpkWM
1戚	0jr2GwM
2关系	1zo
1手	rEmAAw
1族	sxGDAcgU7jP_EA
1旧	0N4C
1昵	uTg
2行为(言语)	uDg
1朋好友	_ibUE9GpAacp
1本	pko
1权	6Eo
1民	10u3EcgNlpgBqGo
2党	2ij2IYcB
1水长廊	1FHe1AM
1测	wUfmJOqgAw
1炙	wBXIBw
1热	qgIB2yqzC40mtp4D
1爱	gwqSDyU
2的	lRkl
3人	uhk
1爸	1QrUHIMiofMB
1爹	1QqgDrQOxi0
1王	6lA
1生	1QoLzD4
2子女	zBDsM-noAQ
2骨肉	mQuIHosg
1疏	9BHNDOCPAQ
2贵贱	9BHNDJYGnyospwfEArAr
1眼	rEmAA8vgAw
2目睹	wUfrAa4T
1睦	7QOrJ_AErwqSHPGBAw
2邻邦	hBeUFNACzwy2CtwR1o0B
1笔	5S_HGbG4AQ
2文件	7jE
2的	7jE
1缘	mQvHIeop
2关系	ylai8wE
1耳	rEnK4wM
1肤	mCu1NA
1自	uQuIPOYEBce1AQ
2动手	-TnIDYf1Ag
2地	rEw
2的	qkw
1赴	w2uMoQM
1身	wUfpBA
1近	xgmuCOwNkQOJBL8RkQzzDQ
2的	9BGXBA
3行为	uDg
0冲入	sAyMLOwh8J0D
1决	uQ0
1凉	x17_CKugAw
1出	yEjgEfKdAw
1击	wgLgBIUC0gMS7ybJB4gU3Q6tBocLnvsC
2力	hyrzCd81iQiCbw
2波	-wqtU_MT1iY
2钻	9R_dD6gEur0BoA0
2（的形式）	umY
1刷	kgi7CfYNugT5NxTwCooLkL4C-0jpFwM
2(掉)	z0Y
2成	9ls
1刺	kgGsBIMF1g4Z-gewDL8lyw8H
1剂	vQKCPtAx
1力	1TSPDg
1动	njQBNrg65gOsrwK7Lg
2的	njQ4
1劲	-x8
1印	lhzZNNzoAg
1压	vFC3AucJwwY
2件	vVA
2机	81I
1口而出	rQubPeAgpAqJtgI
2说出	rQs
1向	lRCnKLf2Ag
1味的	-lI
1垮	sAyJAZxcaQ
1塌	pQ-qA6abAw
1塔	ogdH0xFZ0ghBnAvmHY4G8gGJBY8KogGJBg
1天	rl63Ap8O
1头	tjA
1孔	ok0
1床	vFC3AtirAg
1打	wgLlBvAP_IQDjxk
1挹	lxqAS6vAAtQS
1掉	yEi8KfvnAoM3
1撞	2xK8BsIYxwKSD-QDogvDuAHnyQE
1断层	9hO7E6hCl0qF4gE
1昏头脑	sAHpCp0kyjzB4AI
1服	wTb-Cdggrwb_oAM
2剂	tB-NF_4J2CA
1杀	lRA
1模	xBw
1沟	lC_EJQ
1泡	ygH2NM87oacCojw
1洗	lhy6DdsPmALnHfUG2waKCw
2伤口	qjk
2法	qzk
1浪	toYE
2板	7k0
1淋浴	x17_CA
1淡	7BwB
2物	7Rw
1澡	x17_CA
1牙器	gUiRBf0kzcwBn-cB
1破	swywOpoCpZ0D
1积	w5oD
2层	oBvkaQ
2平原	4k2jNw
2物	hHI
1程	3mQ
1突	uxGhAfQBAoEBpx6KBAHPAQKRDsEWrAabDZQ7
2的	0xQ
1绳岛	sTnJ_wE
2群岛	6AXZigM
1蚀	_SMB
1调	00HtE88c
1账	xgj-Gs4j1RHuC8gPnoID8w0
1走	kgi-IZ49oOAC
1进	lRCNK4Yf
1量	1TQ
1销	wgLTDf02iy3TugI
1锋	1AbBCQ
2枪	my_t1AI
2陷阵	sAzlA9IS7kY
1龄	zhA
0划一	omPOCgGVlAM
2不二	7yg
1下	yz_kLfrzAvQs
1不来	gXSCwQE
1价	21DAmwM
1伤	gBm5E8sOh_wCniI
1位	pQPOAm6SGMM9nQan2QHufw
1分	zxykAokf0AzXAw
1切	-18
1动	t0bEEw
1十字	3G8
1去	3mQ
1圆防守	-hamngM
1子	tgvCCtsC5C2OA4sQ1wb-CO8F
1定	0RoS1p0DHg
1尾桨	3mQ
1开	uSw
1归	oDX5HYka14ED
1得来	gXTclQGIpgI
1拉	kgjoBPRZ6sQCqVs
1拨	pQO8A75k
1拳	xCjSA-GvAQ
1掉	-ReZL7YBwe0CAw
1时代	4yM
3的事	qjs
1桨	t0aOA6udAw
2者	xkk
1清	zhED_gr8Aaog
1界	0Ro
1痕	limIHOEW
1破	rwGxF6QiAcwM0AXiCaoClAux0gKKQJ4N
1等号	3G8
1算	8Q30CLcKziHHDpYejgHyAbwBy7gCjmP1AbkO
1线	_RfVAo4FoR3sHsIRi8sC1gQ
2于	gT0
3...下	tm0
2板	l1o
2者	hz0
1船	tgsBrkeWB6wG85UCroEB
2机	vz7rpgI
2运送	xUk
1艇	tgvFTq__Af4L
1花	_iI
1过	rwHWTLwWo4UD
1重点	tzH4ApUa6x4
0割伤	4BjZE8qcAw
1包	2lw
2皮	668D
1取	4BiyLg
1席	sAznHvsbtw-HBw
1弃	Aakd9A_XnQM
1据	9h7PFtcgnQaMAZKcAw
1接	x0E
1断	6RD3B7IuvhakngM
2手足	_B0
1爱	uyqCIOD9Ag
1破	hDsB
1线	gT3rrQI
1肉	4BjBENoUtQLiBosG2Q-C2gLIQw
1股疗亲	4BgFxQ935ByhBLwUwgq9cQ
1腕	iWDnngM
1舍	ni2fHeGcAw
1草	ry6m-wE
2机	4juh1QE
1袍断义	sAw_qR6VLhurBdbLAg
1裂	_ATkE9Mg7SMw
1让	vA81oZ4D
1除	ggSIIcv1Ag
1韭菜	3SLBBtQFpAHBG9kF2wUWaA
1颈	1UQ
1鸡焉用牛刀	uwOMDeMQ3x7FDpwRjAydA_YCgwE
0勒令	uSXOBIce3P8C
1住	vxg
2马	t1Y
1勒车	03E
1哈费尔	lZEC
1威耶	hAeAJJQk6yM
1庞	qCbcBCqxDtMKiwecA8QKlho
1戒	Q-0L5Q7-BN0ClweXA7P9AqMV
1杀	tmQ
1死	lYQE
1毙	vBmYUA
1索	8AqsG_0XnA_PDpQY_LQC7hk
2罪	8Ao
2赎金	rlQ
1紧	7mnCoQM
2裤带	hQqrM-IF3CbJ8gL6Lg
1维夫	72rlBw
1脖子	1GmvoQM
1脚	oU4
1逼	qxLcF7UOgBi24AI
1颈	tmQ
2窒息	tmQ
1马	ii-ZA5Qkn5wD
2绳	vxg
0史上	1zHNzwE
1丹福大学	h27rkAI
2顿岛	pBGNKN8LsS8
1书	1AuDJtHGAQ
1传	1AqCJw
2小说	1jGzFI2yAQ
1册	tQQ
1前	klA
2人	lz_7EA
2古器物	nQSIAu1JtzfEygE
2坟场	2EQ
2的	klA
1卓	kiq0D7oB0A-JBOkN_Ac
1学家	1DE
1官	jxfFGvAjkGM
1实	zSaJC7rGAQ
2的	1jE
1家	1DE
1思明	0xL-LrYT
1提夫贾伯斯	qAWvJaMP
1料	mRm9GKQOmbgB
1无前例	1zHOPLmvAw
1普尼克	uwPsArcarjrEBg
1景迁	2weABf0D-A2EE_IQ6Bk
1氏蝗莺	sC6w1QI
1沫特莱	2BDSAuAm2yQ
1泰博	mkeGHYkC
1特劳斯	6hORGQ
1瓦辛格	uQGxAoII7UI
1称	1zE
1籀篇	1iDuDZUMqhbXCi0f
1籍	1jHwI9aiAQ
1臣	lRCHN7UL9QI
1莱姆	gWA
1蒂夫乔布斯	qAWvJaMP
2芬哈珀	2lw
1观	1jHuHK8T4g7EhwEL
1记	2ii7Bb8D8iM
1诗	1iPDDbIp6vIB
2性	1iM
2的	1iM
2级	1iPtEA
2般	1iM
1迪威	2BCwAsAipzyHAg
1高比耶	vQ6nNw
0呒啥	8yM
1没	8yM
1虾米	2RC3EOoVowo
0嗒然	rBs5
0嘲哳	3grSBpcmtQy-AWi1BQ
1弄	vAg3xxLxDaQC2gOqCg9isQTKAy-0CagCkwW4BdECEv0LFb4D_P4C
1笑	uhvxDRbLA9YMBwvLCNsR-wQvogIJCdQEutgCph7CHw
2…	tXg
2得使	zGA
2的	hls
2着说	zGA
1讽	lVm3B6kH_qED
1谑	v0LWFueJAw
1鸫	wEI
0妒嫉	yiMIixa-5wLoAQ
1忌	yiMIixYB
1能害贤	GcMR7hGTFg
1贤嫉能	2lw
0媲美	sxPCLK7JAQ
0寒亭	2lw
2区	pBG3Da4I
1伧	3G8
1假	rm-MBM64Aw
1光闪闪	si3fngM
1冬	yhLwYA
1冷	0RD5AdUYAY4a_yqysQM
2的	0RAC9wHVGA
2而干燥的	1gw
1喧	51o
1噤	pl4
1士	11vzowE
1天	0xDeYY43
1带	4xHoPKH_AQ
1微	1jLMFbfvAQ
1心	6QqEE-t5
1意	7gLjDd00qzY
1战	olmEBQ
1暄	hxaBDw
1武爆发	9SWg5wI
2纪	_kuMVg
3大爆发	9SU
3生命大爆发	9SU
1毛	uwuFHf8GkAM
1气	7gLNCJYF-QE
1流	7gLcD4AGtC7EHbpLGAY
1潮	yhLRX4Q-
1碜	lVnXBIYP
1窗	3jzpJyWOFg
1腿	yhLmAdMErlk
1舍	8jFk
1荆	lnM
1蝉	ugaQDJ0O7gn-D9435AY
2效应	ugKpD7gPpgakGvIJmhaPB-4J
1衣	_hG8YcW4Aw
1酸	z0_HJA
1门	_ibYC6AcqdwB4yM
1露	yhLeCdgqhBrVBw
1风	yhLfYPg8
2刺骨	zgvbZ80n
1食	yhK3FfABpOcC
1鸦	1HI
0干与	3G8
1丑事的人	vFs
1么	3G8
1事	6gG6I54343Y
2业	qSM
2长	1CzuLw
1什么	3XI
1仗	vVM
1休	sTzsG_6CAw
1体力工作的工人	gTs
1俸	kDWdHesMnaQB
1傻事	8yk
1儿	8Sm2N-0fv0Y
2子	p2E
1冰	lyD8Er2VAQ
1净	yREDgTM
2利落	yRHdD6cjnCWLxAGOUA
2的	yRG8QQ
1劲	sSPtTw
1叶	8zvniwE
1号	lBjrJckKhCs
1吗	3G8
1呕	2_UD
1咳	8halCaIPk0ShBqa7Ag
1哕	lyC-EM6NAw
1嘛	3iD_UQEu
1嚎	lBjrJckKhCs
1女儿	oBnyZw
1妈	rUM
1姜	lS3AmgE
1娘	rUPpPQ
1宝	2wf-CPsg2irnCYkO
1将	tQ7yPQ
1尸	uwuMCw
1巴巴	lyAO8BY
1戈	iAbna4e1Aw
1手机	1S_ywQE
1才	FaAO
1打垒	8gHsHtgR2E6Q2QE
2雷	4YQB
3不下雨	sgHKPL4H1Q7NFQ
1扰	3B4BpxkB1grUkwM
2者	zTg
1挠	hDjYNw
1掉	hi2JLA
