0几乎	KKcEmAIM
2不	2wRB
2全部的	3QY
1十个	5wo
1百...	6Qo
0加倍	8QI
1入	yAU
1剧	5gQ
1块状物于	tgE
1墨水	rAU
1大	pgU
1快	wQY
1拿大	vAE
1标点于	_gc
1汁	ywU
1油于	owc
1法	EQ
2器	AA
1热	nQLJAg
1煤	gAI
1燃油	owc
1盐于	iAk
1衬里	hwY
1重音号于	Bw
1铅于	8gU
0占据	_AQ
0宠坏的孩子	3gc
1爱	3gc
2的	1QOJBA
1物	3gc
0开业	kQg
1创	7Ac
1动	4wabAg
1头	lAQ
1始	dZUBnAFGIJkChgE
1帐单	ggE
1拓的	7Ac
1支票	3QE
1放	qwc
2的	qwc
1枪	6wM
2打	hgg
1玩笑	lwSyAa0C
1球	qgk
1着的	qwc
1票人	9wI
1立信用状	lgo
1花	jQHoAg
2植物	9QM
1证	lgo
1路	7Ac
1车	-wI
1辟	uAK0BQ
1阔的	qwc
3高地	8wI
1除	6AI
0怠惰的	8QU
0攀登	9wE
0映像	qgY
1出	zgY
1射	qgY
0杀戮	1QU
1死	3AP5AckB
0检查	3QHZAQE
1测	pAk
1讨	5wg
1阅	5wg
1验	rAg
2室	5AU
0漠然	1wI
0稀奇的	zgM
1少的	oQk
0简化	1Ag
1单的	7wc
1洁的	9AE
1陋的	uAY
0血统	jAE
0造园	nAQ
1型的	9Ac
1成	pQY
0邀请	Te8E
0销售	rQb1Ag
2(货)	hwk
2额	hwk
1路	rQY
0鼠标	4QY
