0僻地	h5IDuQY
1处	kgi6oAOmAQ
1远	_FaGjQI
1静	4j0
0冻伤	rkU
1僵	yhLUM9Qd9IUBm1E
1卵	gCvNEIs4
1原	t2w
1品	7C20Iw
1土	3iDZS6p9
2层	6DuZJbYLtqkB
1害	gSvjC7uxAQ
1容	4wn2BqgakgfYC6MHtS8G
1干	lyDaCY8Bm70B3-YB
1死	vBmIA7wOkhyoLIbNArkO
1涨	gCs
1硬	gCuPNuMChusC
1结	gCsBLw
2作用	gSs
1肉	yhLmLcp0
1雨	gSuOKZOUAQ
1龄	ngXPOd01qPAC
0创下	nCSpOQ
2高票房	jAyOO6kOggg
1世	xxevXOWeAg
2纪	xxePDFixCJMCpRWpCstv
2记	3yw
1业	4AnJGYlAjAo
2投资	vQ6yKp03
2精神	qiOVKvAU
2者	wiM
1举	v02qJoXcAQ
1价学会	mDinxQI
1优	3WSwpgM
1伤	7zL1A940xAg
2后压力症候群	gR6jMaUV
3应激障碍	gR6jMaUV
1作	6BME2gMBAeEPtg6DA7wYyyI0
2力	pEg
2物	xxc
2的	yBc
2者	2wc
2能力	4zg
1刊	1SqzD6op
2号	2ijdEImoAQ
1利	9T67Ep6UAw
1制	xhfzEoAN
1办	nCS5BoQn2RE
2人	1yqdIA
2者	1yo
2计划书	j1I
1口	4BimWw
2贴	6QL3BQ
1可贴	6QL3BZpF
1始	1SqMAvwJyRE
2人	2wf8Ip0gygI
3(身份)	6Eo
2的	4Cw
2者	qSc
1巨痛深	hhqCqgE
1建	nCS5BoYn
2组	8i4
2者	1yo
1意	yBfcMA
1投	vQ6yKp0347cD
2基金	vQ6XHbhE4rcD
1收	xhfXDrwGtwjPIw
1新	_QrVAe0d5QjNAwGeDg
2的	8zY
1汇	1yCxBIoF7ZoD
1牌子	nAyAGIQgroMD
1痕	wFs
1痛	zUm5KpPTAQ
1立	nCS5BuQMjCY
2人	yheNE8Id
2者	1yrGHQ
1纪录的	w1U
1练	xhfnEpQdlgixG57RAqNW
1见	oDODFcxD
2性	o0g
1议	-lEB
1记录	w1WCCK6kAw
1设	xhfWDKk52N4C
2人	yhc
1造	KKoM8AWEBQGuJ6kSpwyW1AI
2力	xDY
2新语	9UQ
2物	yRc
2者	5Dg
0医之好治不病以为功	zhezB4UO5g-FDtkKmAnwDLEH
1书	1AvpNKflAQ
1保	1TfoCLTlAQ
1务	pgKXPqblAQ
2人员	vUDxC8nZAQ
2室	rwn4LLso_pcC
2所	6RG-JA
1卜	v0DQ5QE
1嘱	_x6tqwE
1大	v0DILQ
1学	vUACnhuRCY_BAbJi
2专家	5CXZGrkh98MBEw
2中心	1Q_oMKnlAQ
