0仂语	hk0
0伢子	zBA
1崽	zBA
0傢具	3G8
0兢兢业业	4AafDg
0厢型车	ym8
1式车	ym8
1房	3lmHBc4U
0呢呢	tiw
2痴痴	_R4
1喃	3grPlQQ
2细语	iD6gMw
1子	ghu7C6VNvVE
0哂笑	1zv1JL__Ag
1纳	XLNNwIMC
0唢呐	uwOeDfgwwy0
0喂乳	qkY
1养	0yfIAZwR3xk
1哺	0yc
1奶	tQyeG9UenusC
1料	0yc
1食	0yc
1马	6C4
0埂子	3iCSDsIC1gzTJq65Acxp
0婢女	mi2kMK0CmZoC
0嫂嫂	7gzzLsUj8BM
1子	7gzzLsUj8BM
0层出不穷	vAzfFdoU9wWmBrIi4jyyaP0h
1压	njs
2式推销	o1OyCJKBAg
1叠	gA_oLIoz
1子	vWQ
1层	6DuKM_6mAQ
2传达	wx--HYQgs6QD
2加码	5grBKoevAqh3
2卷绕的	ul0
1岩	zFmurQI
1峦	qlTIGqLwAQ
2叠嶂	qlTIGg
1报	rzEG_SWjEg
1数（的复数）	tyk
1楼	kg2RV8oGpMQB
1次	kAb0J6AFxAhQ7SbDLA
2分明	yh4
1流	wimr6gE
1状的	_k0
1积云	gBL79AI
2塑胶板	njs
1级	rzGJCw
1组（的复数）	r0A
1见叠出	iivyG6UQ
2迭出	xByYUw
1进法	5RE
1面	wwaBIPQVsRG3Sw
1顶层	tCw
0岢岚	2lw
2县	pBHjBQ
0崂山	wEMBmRk
2区	pBG3DQ
0怂恿	D78iAWXTEa0CwRLiEsMIywKoBw
2者	9Uk
0恢复	wjCHJQEDBwpRAQtRDIgBBAIKAx0akKADHAntAg
2中的病人	gRY
2健康	lE3ACA
4的	gRbBGuMn
2前一个命令处理器	wSU
2力	_Fc
2原信仰的人	6lg
3状	o0iMDvcBlQs
2友好关系	uFQ
2名誉	6C24Fo8Sz6ID
2常态	4UX2Ev2jAw
2平衡	nVk
2期的	gRY
2精神	mlToAfACAQ
2邦交	uFQ
1宏	3gy4D-wG3AmJQw
1弘	3G8
1恢	kCbXSQ
2有余	SdY-vxr2B8GHAg
0扂楔	rB-cHNCPAQ
0抢亲	xAyIAocx
1修	mFcBjwPukAK7jwE
1先	2ijDAYsw_xGh4gKNMA
2占据	n1A
2报道	6Fs
1到	wGA
1功	zhejCtVF
1劫	ujHxGwGEAZULArcc
2案	x1k
2罪	x1k
2者	gSo
1占	6Vw
1去	gC7ZJg
1在…之前	rHg
1夺	mCnbFOkF0AmEAYIG6AQrArMCzgT-BvvmAg
1婚	xAyIAocx4mKXgQE
1戏	_G4
1手	4RrjE7cggbcB
2货	pQqMKMAfhgv7G7AD
1掠	8z3SGwI
1救	5FeFAwI
2出来的财物	6Vo
1断	4UfxG5veAg
1注	9mL-pAM
1滩	1AakI4wC8RL0Hb_yAtAW5ho
1生意	vg2HBrAfrzrdywLwIeY5
1白	jFW3Ag
1眼	lw-fFw
1票	-lvqDfmVAw
1答	zAT5DpUV9So
2器	zg3bWc20AQ
1购	zA33UrPSAu5S
1走	sFSYDKClAw
1跑	9SamCIQL1gS9JPz6Av8G
1通	qFqtD42VAw
1镜头	pQrlA_Yf6C3S-AI
1险	niLEMoeiAw
2救灾	ox2VA-YBjjCyBA
1风	wgI
2头	gC7GMIwF9KUD
2航行	wgL4ZO8LypoD
0挂...于钩上	jzI
1一漏万	gjy4A7MBpQI_5wOQAa0g
1住	lg_wHZyjAw
1兰	802sFA
1单	2lw
1历	-A3oY8e5Aw
1号	5T69FwLhBrKkAw
2信	tTzEpgI
2员	o1Y
2证	1g7MR9OMAg
1名	nweBPaABhgLKIg
1图	nRDDYci5Aw
1在嘴上	KI863AL5DbQSnYED6A8
3边	tzq-DrgS
2高处	2V8
1失	-z23Ge8J
1好	5y-JIuiDAw
1帅	hxObDJkpOoDgAg
1彩	sgHAGJAOhUyeuQKJEQ
1心	5UGYMsO2Ag
1念	KMsE4yKPGqkfqAg
1怀	kBTVLQ
1急诊	gQ-dE4wQ-CM
1挡	hRDsEtwJ7wvdGq-ZAYTaAcUu
1接	nwc
2服务器命令	nwc
1搭	3G8
1断	5y8
1旗	8Qi5Z963Aw
1机	_xPoG5sMoR4
1果	ugn9IQ
1毯	42c
1水	-R-gMw
1牌	vg2pIuoXqwasngM
1碍	_XM
1科	3yY
1空挡	iSfRNQ
1线	5y-MHeaIAw
1羊头卖狗肉	lALdBrsH4A7bEE_6D5gIvhWcD9cD-AEd8FU
1职	4gb3CaMdqCGPGQ
1花	mwvsaJ25AtUC
1虑	KNVz4KUD
1褡	81fTD2g
1起	5y-AAuAZjxuM8wI
1轴	iVzemgE
1载	wEM
1钟	7xHxX8m5Aw
1钩	4RLfAskBkw3zDbkJxQHdLDE
2儿	3G8
1镰	1xO_HJhE9cQC
1靠	rwKnRcwlkQb3sQI
1靴	5guBJN0o
1饰	8xns3AE
1马	ozLxAw
1齿	7UDxpwM
0换...的班	31Y
1个儿	hRDYPYoZq84C
1乘	rQrYBYNbFxvsyQKPaA
1人	q1c
1代	zSCNDLYYkAz8BI8BgRQ
1位	kBbNN40M_Qw
2思考	8SHQJdgLlAs
2法	kBY
1刀	hRCtWtywAw
1单	ywq9Gg
1取	iCXhIa2BA6Mj
1句话说	oUSaBK0r
1台	hRACnaUD
1地方	3wE
1妻	lnOgvgM
1季	sly8uwI
1届	hRCVN5QFpBygBg
1岗	hRD-HtwnwAaC2AKjRA
1工	hRCjpQM
1帅	lRD7AaYe8RuECw
1帖	2g6fDY8Joic
1成	kRb3DrQT7x7FowM
1房旅游	tjKxNMcIq5AB
1挡	hRDIHK6IAw
2杆	zSzuD5CwAQ
1新	kEX8ER_CFw
1档键	vzrUIw
1毛	hRDZMpzyAtk0
1气	tgyQW8IIAfydAw
2孔	7z0
1汤不换药	hRDJDN8NkhbhA6YDphO9Cg
1洗	hRD_YezCAg
1流器	khY
1热器	0jDayAE
1牙	9y7cErwKywHSCewQ6OwC
1班	hRD0KZ4L3gPpDQG0B7MJowypogKVeQ
1球术	uWY
1算	kBYBnlU
1置	kB74BqMyvA_VBL-nAw
1羽	hRDuEOsh
1而言之	u0itKw
1茬	-BfzQQ
1行	0yeuFYo306UB
1装	hRD4AYkb
1言之	u0itKw
1证	6w_uC-IHyQj-D4gbqqMD
1车	n2s
1钱	hRDlMowaj9gC
1防	hRDQA64b3Cee3gLGRA
0撂下	7k0
1倒	wx-qG6yvAw
1地	5Ca6BtYe0BjqAw
2摊	2lw
1挑子	4x2WHOcZ
0擢升	rwaqS5Qd
1发难数	-BbYBe8Sd78G
1第	phHNE94l7xI
0昂仁	2lw
2县	pBHjBdpS
1奋	qQ2JJKk_
1山	qSerBcQErASIDo0L
2素姬	2lw
3季	uwO1OPkLqQM
1扬	xiHsD7AL
1昂	pQyNJQ
2溪	2lw
3区	pBG3DQ
1然	9G68tgM
1纳克	vQLtEL0N7Qsn1R2JBOkNjQ-gAg
1船洲	sTnmzAI
1藏	jBeOTMgB6wK4pgI
1贵	5hb2Dg
2的	5hbUAqIM1gs
1首	tjB85CK_pAGyDQ
2天外	mAaMKhK1DasW1RY
2挺胸	wRD_F_YHfIUJ8gafB5m9AQ
4（的第三人称单数）	jEw
2阔步	zSrpBXyrHoMUhgH1C4EB
0桂东	2lw
2县	pBHjBQ
1冠	2zs
1圆	4z33Hg
1平	2lw
2市	pBHjBZMVnhA
1木属	7yzmwAE
1林	2lw
2医学院	vUDKLf2GAQ
2市	7Qe3CZQr6Bk
1皮	gQnYB5qZAQ
1系军阀	ziY
1纶镁	ugE
1花	xCmumwIB
1阳	2lw
2县	pBHjBQ
1鱼	3ijh-QE
0梢公	5y31QQ
0涂上	u3M
2泥	gWA
1乙	jiHgNw
1了焦油的	7Wc
1以树胶	mi8
2灰泥	-k0
2焦油	5Wc
2瓷釉	wiI
1写	nhnoQuThAodC
1去	zRb_EpoN6Q_5AS1c56MDAQ
1墨水于	5jY
1家	qgaoQw
1尔干	hCs
1层	6DuxFriIAg
1径	6UrYDg
1抹	rgXwE4wGzwTWIoID2xaR5wLoI5ICjxg
2酱	3GI
1改	vAPJDMcGqTJen-sC
2液	zRb_Eg
1敷	rgXwE9w0shLqjwM
1料	0Uk
1有粘性物质的	2gE
1树脂于	_lc
1橡胶于	gVo
1污	iBqkRg
1油	mwmnJc0PmQmt3QL6L6gX
2于	qEc
2膏于	61o
1浆	hXI
2台	sGe_4gE
1清漆于	428
1漆	0UkC
1炭	2B7QB-wbki2NaqYu
1片	tkHHHi8
1白剂	rQXTE4YeyxLFCMEZAagH
1盖	nBLLLY4JhQW26QLSMJUI
1脂于	wi4
2抹粉	9z6iFLWfAw
1装	p0iC_wE
1金	ky0
1饰	nBLWB9cO
1鸦	vQjCBasRzC-KDQaXGNPfAZzGAQ
1鸭	vQjCBfdAig0G1hPBBA
1黄油于	xw0
0溢于言表	siXfPA
1价	lRD3OpEF
1值	g0k
1出	synCHw6fGQ
2效应	myH_3wI
2量	omI
1流孔	gwvnJpkXvgThFOUN1S3NqAHwOg
1缴款	1g74CMamAQ
1美之词	jynNJowknm_VJg
0漂亮	wQmDB4pA
2的	xBCKQNsPuAYPgQU
1摇	z24
1染	gAvHFZyPAw
1泊	nATXG8oF9AO-EmznHLAJxQw
2于	-lk
2无定的人	gSQ
2的	tW8D
2者	uG8
1洋	-ReFL9n1Ag
1洗	xSvlLQ
1流	KIwDlhWpB74J3ZoDnwk
2木	9B8
2物	8x--CQ
2瓶	9QuVNbrmAQ
2者	hVTU3AM
1浮	8x--CY0JvCfOBL8HdIkL
1清	qlk
1游	8x-eOQ
1白	9AoM4qQD3Wg
2剂	gAs
3（的复数形式）	gQs
2水	gAs
2粉	0E-KTg
1石	-Qs
1砾	gSSeCQGsLA
1移	8x8
1荡	3G8
1走	kgjhF74J4R0
1零	3G8
1雷	5kHQoQE
1鹬	uasE
0潢川	2lw
2县	pBHjBQ
0濂溪	2lw
2区	pBG3DQ
0牢不可破	zFnDBw
1什子	3G8
1固	1ij2M90I
2地	9i_XLA
2的	wSOVBQ
1实	1ij2M8ME0QM
1房	6w3aAYYqrBf6IKCdAQ
1牢	1yjyMQ
2地抓住	2BE
2抓住	2BE
1狱	91A
2之灾	xjQ
1笼	6w3yT-ENh5cD
1记	7SjKEa4HihU
1靠	1iiELvECxAeDgAE
1骚	0RMB7gm0EQ
0狂三诈四	rwGCCqUOp00
1乱	hytgBqMH
2的	8io
1人	pD8
2日记	uxw
1傲	pDA
1吠	gQnBKY3yAg
1吹	h1Q
1吼	1FQ
1喊着说	wjI
1喜	hCG2MwHFBLoS
2的	hSE
3人	hSE
1奔	wxepJbMdCQ
1奴故态	xV0
1妄	mAaJBuUHvlo
2自大	mAbUiQE
2野心	xjI
1态	kR6KGbIkzBeCVu5BvmI
1怒	hytaBgbYEg
2的	4SveCqwd
3人	7Ss
1恣	mAb4ZuEi
1悖	rAzvDcku
1想	6h-iB8MM5zsEgbcD
2曲	gFk
1放	u27eBA
1文	gFk
1暴	nArWIBVgBpooGTQ
2地	nAr9aA
2的	nAqUARPbKO0lshI
1欢	7Q7QIpMZjQ6B2wI
2的	xT4
2节	6Q4
1潮	whfFPLMSrgOxoQI
1热	AcEXlQOtDAGHAdsDvBPTA9gx
2分子	zXQ
2地	syOHGw
2的	wxfvC9EDAYIE_QivEucs
2者	gicByk0
2而侠义的	41M
2行为	znQ
1牛病	gwydC7YG7yA
1犬疫苗	7FPEG9HuAQ
2病	7FM
3的	61M
1甩	qym6LLj3Ag
1笑	iC-uAYwClQkBugs
1言	1hqXqgE
1跌	wxesD5GXAQ
1跳乱撞	n1Q
1躁	njSOBfcFnhU
1轰滥炸	xwuUKtj6Ag
1野	mBKBYfBA
1闹的	9hg
1顶	xAWeX8gB8aQDBQ
1风	iSznNpUQ4r0D
2声	rws
2大作的	sAs
2暴雨	ixnFA5EPriidC_gEpQbgCA
2骤雨	2TC2I9EQyQ7alAI
1飙	hyrmCN8QsBL6AvcX6LgDAg
1饮	9h-0D0x5uyL18AI
2作乐	qQg
4的	qQg
2暴食	9h93mAQ
1魔	mSiLFw
0痂皮	rls
0瘢痕	wFs
0皂矾	yi78xAE
1碱	7Fr4BQ
1粒	wBg
1荚	2RCtIcwL33E
2树	2RCtIcwL
1角	2RCtIcwL
0砂仁	2RDmL7QNoSE
1子	9Fo
1拉越	2lw
1梨	uwbeRNsP
1槌	3G8
1浆	nUM
1石	zgKmWKIJvIgC
1砾	vC4o
1糖	2WWTjAE
2橘	7CCnCJ4inBSMBpcB
1轮	zg2UZfhfviE
1锅	3yDZLsV_
1锤	3G8
0筢子	2wi9S5VC
0糢糊	3G8
0缢杀	vBmf8QM
1死	oiXFCtoX
1颈	5y_aFw
0聂卫平	hk6iAw
1姆曹娃	nnQ
1拉木	2lw
3县	pBHjBdpS
1耳	2QSwAeEN1yu8BDWELQ
1荣	2lw
2县	pBHjBdpS
0肢体	uwu4MeQDyyulrQE
2冲突	zSLSBegk24EC
2语言	uwv0L-5j
1解	sAzMEcAahBvj3QKWEA
2(	_R0
0脂油	pCc
1环烃	-zL1VA
1类	lD0
1粉气	oCHIBswr9YoB
1肪	pCeeBw
2肝	sz3cnwE
2酸	lQH42wE
1膏	pCemA_gDuAyCrwE
1质	lD0
1酸	iSfRNQ
1麻	3G8
0臂力	_wX2PdAg3So
2棒	0U_EhgI
1展	_wXdW8Ut
1弯	_wX1EY-nAQ
1章	iyK3PMeXAg
