0丽人	wQmXag
1实	1E8
1日	wQmJA90MzEyIM-sJ
1星噪鹛	gpsB
2鹩鹛	moID
1水	2lw
2市	pBGUK_gV
1江	2lw
2古城	72rDrgE
2市	pBGUK_gV
1色噪鹛	3FWsjAI
2奇鹛	wQnEjwE
1词	uwOGBsyPAQ
1语	wQk
1辞	uwOGBg
1魄	hkM
0份儿	uxrWC-I3mys
2饭	oEClHZWVAg
1子	gg_ZFrMH5TDxS--XAQ
2钱	ji3cFcCrAQ
1量	3G_XAQ
1额	_D2SEeUO
0佝偻	9UinGw
2病的	jlk
1瞀	3G8
0函人	hAayiQE
1件	0xY
1办	0gyDI9YKtgGUDQ
1大	0xa0V7BO
1式库	0jw
1授	0xavUbuoAw
2大学	0xa0Vw
2课程	0xY7p6UB
1数	uyaVBQ
2尺	ylw
2库	0Tw
1洞	3G8
1谷关	pxmRBzHXC4YWiwitAbIGixEDfA
1购	5T6pCarYAQ
1送	tTaABuMohw_z5wLMLw
2法办	0gyDI9YKtgGUDQ
1馆	0TmYBZ8QvxI
0匝月	xSu7F744
1道	_yqgKfqTAQ
0吽呀	3G8
1牙	65ED
0咝咝作声的	314
2声	wGE
0哽咽	5hDEEeWTAwI
1喉	3G8
1噎	5hCLGYA4jwuNyQI
1死	5hDWCNKcAw
0喽啰	qSiXA1q9FJsB6QbRC_sLiQ0
1喽	2lw
1子	3G8
1罗	3G8
0囝仔	zBD4Yw
0垝垣	4HGsQ9i1AQ
0好不	wDLtPQ
2好	nVk
2容易	0BwC8hHpQfq3A_wK
1为人师	hTxnxaUD
1久	4z2ULA
2不见	4z33Hp0N
1了伤疤忘了疼	pyqXHZwDrCk
2疮疤忘了痛	2lw
1争吵的	1BWJEg
2论的	z04B
1事	sgHTC-ICMpUJVOYThwLKELgGtSLDCpy2Ag
2不出门恶事传千里	sgrQD6oFsgXBAskG5RPvGaAH3gbiBA
2多磨	7i_TKQ
2者	jjg
1些	thmyFJQQ5RWEKI_iAQ
1交际的	62A
1人	9wTRH5IBjgjeAtAWkQXHBJUiw33DCA
2好事	6wG6I7ImvTk
1似	7DzyH4jNAupW
1使	7CDkCr4chSe6A5Vduv8B
1借好还再借不难	2lw
1像	7DzyH_ajAw
2真实的	nXA
1兵帅克	2weNJqEYiRX0BQ
1冒险的	jXA
1几	jSjUK_AJooAC
2年	0V23lQI
1办	7CCtHg
1动	tQGzIbs1
1半天	pxmBKvXpAQ
1去	w3GPLg
1又多	pGw
1友	9BGjGb4e
1受	rAq4FvMGuxvHmgG3zAE
1吃	zhqhD-IDoTo
2懒做	ni3RAtc3owzyFA
2的	10mbHg
1名誉的	2Vc
1吗	rEc
1听	yDDGHQ
1吵闹的人	_Fk
1命	yiqeA6wQzF8
1哇	7DI
1啦	zXI
1喝	8mc
1在	ySo
1坏	uQivJcwl7Q-MDZeAAdS3Ag
1处	hAKwAQfUBt0WmAuCAWKXE7EQqn4
1多	rArQM74BlwSQEPPaAQ
1大喜功	kgGSJfYHpiidDsqUAw
1奇	xBgBuR4
2尚异	xyWpQg
2心	xBi6HoMB
2的	xRjwMg
2者	xFI
1好	8FHdIA
2儿	sBS4GYYexR2aCaiTAa1G
2先生	lz-gNYm6AQ
2学习天天向上	pxnPFtUEozA
1学	0iAamwP0F_Mo0GmfAQ
2生	1l8
2的	2Fs
2近乎知力行近乎仁知耻近乎勇	-gKRFOAFhh4CigGIAuYfgwc
1客	hiOSCO8DogMCpzn7Bo7UAs1M
2的	qTI
1家伙	jgzRIbgR
1容易	0hyaBNgNsgGBOsCSAoBa
1干涉的	uUA
1康	hAKLCA
1强	0iCICOKlAQ
1心	6C3uDN21AQ
2人	6C2_HqSkAbch
2当成驴肝肺	6C3cBeQO
2的	6C0
1恶	8Gc
1惹	bZ8F4BqrMsd8
1意	khekELIGBYEK6ALctQE
2地	zXI
2思	shCkF6YdgQTyCPwL8hTH2AK5DYwU
1感	tycDrgbZBp0Tu5UBqhM
1戏还在后头	pQrVCMM3iRS6FTmNxAM
1战性	_Ak
2的	-wkC0zeaIA
2者	oCg
1手	5CXEKw
1报	_FizuAE
1挖苦人的人	7hg
3的	kls
1推测的	7hQ
1搞派系的	zyY
1整以暇	ww1AhgK3Mbco
1斗	_QmHnAP8Bg
2的	-wnmSLgZ
1料	zhqjD_cDvx6NBw
1日子	0wfUEcEUhwLvDPlWzFzeBg
1景不长	oCrIA94N4C0
1朋友	ywe7BZEe0QKiQ88Q024
1望角	ug6uH6sElHY
1极了的…	qHc
1样的	ixfdFvkJqQudCbUDuB8
1梦难成	wQmpFowQgCU
1棒	_iQ
1模仿的	3kE
1歹	uQjIBucewBXVA-cm-gTGugE
1死不如赖活着	uQjzAZAPrBT2Dpcs
1比	qjrCAg
1气	qQS_KZwVuq0B
2又好笑	2lw
1汉	jBeMGo8buRiIowI
2不吃眼前亏	wgLqB_Md-BbwB-4h8Qla
3提当年勇	KIwLnCbHDcMLlQo
2做事好汉当	XFQDzAuMCgGGAoIK-w1Bxw2CGa0P1QT-pQI
1活当赏	hj6VB-jvAQ
1炫耀的人	lUs
1物	wCisBdiyAQ
1玩	7yngAbMM_fIC
2儿	3G-LAg
1球	6C3xA8ITpRmNFA
1生	8FHxAdIV-gagAg
1用	7CAwyg7bLdIRAg
1男不跟女斗	nyj4FtgV
1的	wCioBf4E
1看	6C2zF5Ea-KUB
2的	4Fw
1睇	6C0
1睡	6C29F5yrAQ
1端端	7kuQCYcEGK8a0tgBhugB
1笑	3iu4LQ
2的	hBP9DN0LjA4
1结党营私的	zyY
1聚好散	4BiWF_kKzg_8FZMT
1胜	0QL5EIgN1VKYWw
1自为之	pQrIHdQf6wHFFOHaAw
1色	sT6nH5UU4HzbqAI
2之徒	jx2IIqqJAQ
2的	h00
1莱坞	uwM
1言	0zqVOZieAQ
2好语	0zrCJLgTmwE
1记	7CCDNvB4
2性不如烂笔头	pQoHuiz8CZMo
1评	7BfVDPYC4yf-jQHgdw
1话	swFi0QfaHtgC0ALrDO0mf6cRAoIIlm20zAI
1说	thm2B6II-Sc
2歹说	pQqQQu0C3AWpF4YE9AE
2谎的	5UA
1象	7DzyHw
1走	w3E
1起来	rAraIsUHgj7Q3QKOAY0K
1转	rAqfKgGYDLAMmReZA_wE
1辩的	9j3aEA
1过	7CCLSdYIweQC
1运	yiqeA6sQpbIB
2的	lD4
2符	mxDNHasQp7IB
1追根究底的	_jY
1逸恶劳	gRPjDbwP5Q3kNQ
1道	omg
1酒沉瓮底	pQrSAaEurgHsNw
2贪杯	9Qv6HeG6AQ
1问的	_jY
1险	_g32A5kSniDqkQM0
1面子	kBSyEg
1饭不怕晚	vQKrK_YOhQG9ArYxqwI
1马不吃回头草	wQLLA58CvwH-I1niA98JvAucAwuHENYRk6oB
1骂街的人	51s
1高骛远	7QL6B9wF7yDgEYAE4yG8Ab22Ag
1鸟	wQmbAbMF2R3qEskEjAeCAv8i3MMBkxg
0孝义	2lw
2市	pBHjBbEl
1南	2lw
2区	pBG3DQ
1圣宪	oRWMDbYbygU
1子	qij9OJ5-
1廉	mw6gDLgK2hbvIOEC7AUENeCjAg
1心	qiiSHuwD-wLpCreHAQ
1思不匮	qij2Aff9Ag
1悌	wCDqB8kCsCKhkgE
2忠信	7gz6Ga4B9xVz5QMlngf7AukKw2E
1感	2lw
2市	pBGUK_gV
1成王	2To
1敬	xQLlJfQEih37AukKugbkB-3rAroxlQk
1昌	2lw
2县	pBHjBQ
1服	_RHJMQ
1肃	0DE1mxLGAbYBkwjiB5gK
1衣	sSyVFw
1道	oBmKD74Fux-EFA
1顺	ohydBOsH_iH7AqMRpQzrW_q8Ag
2的	qiiTHg
0宽亮	ygy6DadH5BE9g1DA7QKhAw
1以待人	pzy97QI
1余	tgLHAYUPlju4CLlf
1假	niWGJQ
1免	wwTuN-EK_QPWCtLLAv1W
1减	3ladEfymAg
1厚	3gz4BK4I2hL3EcoqgwG1sAIB
2的	mBC_AQ
1口	yUPGL4e-Aw
1吻海豚	9QukE-qBAQ
1嘴鹟莺	3gy-lgE
1城	lz_DHQ
2区	pBG3DQ
2县	lz_DHQ
2满族自治县	7Qe3CeMF
1大	_wuaBMQcyQ8BsSW3EQ
2为怀	3iz3EQ
2地	yjw
2的	ujttIY0CmAE
1宏	1T4
2大度	3gyAIPcR
3量	3izrD4sCAQ
4的	oA-1Lw
1宥	qSr7Hw
1容	mBDrGSb-EfotAQE
2度	0js
2的	7CCpK40e
1尾树莺	1qsB
1展	7y8
1广	3gyyGddJqAMF
2度	rwzlZg
2的	3gz6VA
1度	rwzlZg
1弘	3gyAIPcRsRmJGw
1影片	zUO2GIwXkL4D
1待	yDyKLwLUrAGC-wE
1心	5CCLD-EmDwHmogM
2丸	6yX9TZxGtaYB
3儿	3G-LAg
1恕	mRCcBPQV_RHSBKwJ0AwB7Ao
2的	mBA
1慰	nBXEQc4K96QD
2的	4FY
1打窄用	pwPdIJoJ7Q62C50SqMcChzE
1敞	2GG3EQ
2的	tg7nBA
1斧	8gqdaL8h
1旷	kCbXSQ
1松	tgLMEPkX9RKiCb4PiAv1ELABqKkB
2地	8T0
2的	8D0
3上衣	oAs
2裤	oVM
2长袍	yFk
1泛	j3M
1洪	3gyAIPcRsRmJGw
2大度	3gyAIPcR
3量	3gyAIPcR
1爽	7y8
1甸	lz_DHQ
2县	lz_DHQ
2满族自治县	7Qe3CeMF
1畅	tBCkUd_RAw
1的	8D2fNQ
1窄	rwzlZg
1绰	5CCuJr4PiAv1EMJD
1缓	zlYS6rkC
1胶带	nSDDR_Fl
1舒	7y8
1衣	nBLOFscDvxGiCf0GtxnotQGjNA
2解带	-5QE
1裕	_QOVQ4gH82c
2的	_gs
1解	31Y
1贷	niWGJQ
1赦	qSo
1边的	3ww
1银幕电影	zUPa7QM
1阔	yiUC_RbZLO0JBQ
2区域	yiU
2地	3gw
2的	j3M
2部分	3gw
1限	jSY
2期	gS79HZWlAbJb
1饶	qSq4N96kAw
0尝到	qFs
1味	oS8
2的	oi8
1尽心酸	3SXoBa4y
1粪	zwbJHsUVlBDaGqUCw6gD
1试	1QZRuR4E9QeVLZIIqAk
2错误	hCT3F_0CkxLcGg
2（的复数）	pwc
1鲜	kEXgIrcEi6QD
0崽卖爷田不心疼	zBDGFhfNCMoCkwTUH5UGOsAMlgo
1子	rQT1B_86m_YB
0巽他海峡	rQqDWg
2群岛	nYoD
2语	rzuBF-QcvwM
0挽住	jT0
1具	izA
2状带子	izA
1力	0U-yjAI
1回	3lXyAsyfAw
2损失	1FU
1尊	5gr5EYo-
1幛	ujvPILe4AQ
1救	7lZ2wQMB0p4D
1歌	jR3MBN0YZcM_pBA
1留	-hvTR8ALnaYD
1联	8xnlEfwdQIAl
1词	2SGPUrRe
1诗	2SE
1辞	2SGPUg
1近	3G-LAg
1额	s2foag
0揽客	3hitSN0J
1收	1RK9Og
1权	iBSkNaUG
1炒	8RucKNAY4KMD
1胜	3G8
1辔澄清	KKMGJMI93QOEA5IE
0椽子	twnOSg
0槽位	kmA
1坊	wAzsCoRHheoB
1头	gmOOCcFx
1孔	6S6BA6guy5oC
1点	wwbSUt0x
1牙	qwiqOt8n
1车	nRG-Vg
1钢	9Aj1Je00oaECs6EB
0氽汤	oVChEc2QAw
1烫	9ArqpAM
0泽兰	vQuVLrkO
1州	2lw
2县	pBHjBQ
1库	2lw
2县	7QeaDw
1普	2lw
2县	pBHjBQ
1泻	nxPwXpVFoPUC
1鹬	2D-L5AE
0渝中	2lw
2区	2A-DDw
1水	oEScFZ4D
2区	pBG3DQ
0炽烈	_gq4AskbgHw
1热	_gqAHc4F5QS-AugVhQs
2的	30I
1燃的	_go
1盛	GNE3qRo
0煽动	D8kCAtQeoAEBswTsAusDrgetAo8E9RadCqIW
2叛乱者	zig
3逆罪	1Vw
2性	t1I
3的	1lw
2的	9jQ
2者	4BqWGg
2颠覆国家政权	0U_qE4MC0aIB
6罪	3RfBMZ0a
2骚乱	1Vw
1情	jQadHN9BjQOYuwLeZw
1阴风	xDPSIJMf4YID
1风点火	gieFDtAWshiECMLeAvcQ
0爽亮	ygyEBYM2
1健	1ifwCIdCt4YBx9IB
1利	1gzQFKcj
1口	jCvmPOOAAQ
1当	_AL1J9Q3koUBp8sC
1心悦目	wQmxjwE
2美食	gRPwFpSMAQ
1快	8Sq9OaqDAQ
2的	kgyjGc4wwgo
1意	jk4
1捷	jkjcDMwJu6gB
1朗	ygzPAbUDgzbdHA
1歪了	0wPCBJIOu0jPCw
2歪	jQsByBzuBqz6AqYi
1气	7gK5E-UUojmcVw
1然	7y-MDtYJ5_oB
2若失	8TqKA5wHxi0
1爽快快	jkioFvgF
1畅	jk4
1目	twe0AqNEr4MC
1直	rmQ
1约	sAWAB_A1
1脆	1gz4BJgGixPkKKAK_Qn0Vg
1身粉	pwipR5xF
0睽违	3G8
1隔	3G8
0祝允明	zSA
1发	4BjfFveNAw
1好	pQqcaQ
1寿	4Qq3PM2kAw
1愿	lU6sJQ
1枝山	2irqA_0fiBM
1祷	4E8
1福	iwoIcwHGZ3Q
1融	2RDzF5MFuhY
2号	2RD-LpMO
1谢	ni2NpQM
1贺	vg-mBQHqGQ
2词	kWLQVw
1酒	9h-fSg
2词	tl7bA4QI
2辞	tl7bA4QI
1颂	gSbnBw
0禽兽	rgSPBaEB6wy7hAE
2不如	vQkqjl-JC_m6ArCHAQ
1流感	3ArpHu4M_l3JBw
1畜	tD2JDowEkoYC
1类	3AoCnleDOg
1蛋	3AqckQE
1鸟	3gqAIA
1（的复数）	3go
0箝制言论	_ys
1口物	_ys
0粽叶	8zuZHeUKowv3BA
1子	4xDtHLwr
0绽开	uQ2GHZ6IAw
1放	nQs
1破	uQ2BVQ
1线	p1y1-gI
1裂	_ATVQuka
1露	nQU
0羽冠	1xfXxQE
1化	_AGzBJcD3gigCtcFrAXmAqkGngOUA9wF
1客	31A
1尾袋鼯	ty34rwE
1族	3go
1林	kSSYaw
1根	2VM
1毛	xyfyJXAE
2初长的雏鸟	nCk
2球	vgieAg
3场	vgjRDrx-
3运动	vgg
2生齐的	yCs
2笔	vUucCJWKAg
2装饰	rU4
1流	rU4
1状复叶	8zv_Xw
2的	rU4
1球	vgg
1管键琴	jjA
1绒	wx8
2服	wx_uDMKfAQ
1翼	6AbLbA
2丰满	4uoB
1茎	2VM
1饰	70k
1鳃鲐	yTWL0wE
0膝上型	uDs
3电脑	uDs
3的	uDs
2舞	hxmuIvXYAQ
1下	5jr3Vw
1盖	wx-jGwFOh6QD
1行	5jo
1袒	_Ai5A6dl
0芽眼	gw2zGQ
1胞	-iw
1苗	3FzSAbcE_hwWSA
0落下	jwP2HOoGtRSNEw
1于下风	lB0
1井下石	wx-WEs4a8Re_BfYIGR0
1价	wx9C6gbsKcCCAw
1伍	6gmFHd4h3hu2xgK0Hw
2的	g0TKBA
1俗	9k7QD6oJgZwD
1入	7ybNEQ
2法网	7ybKAYMQ7wHWCg
1单	swPZOLwMZLXgAg
1叶	rhkymiT_H-VkvqEC
2乔木	4Bn3UcZX
2剂	qho
2层	8zu6AfHYAQ
2归根	xALnBdEK3wz1BH7jAsEJgQrRJbwH
2松	4BnWM6Eew1eWUQ
2植物	4BmTNIAiqFMD
1后	tAi2AYUdohT2L7GRAw
2了的	8Qk
2于	kTv2L5sN
2的	kjuHJQ
2者	kjs
1土	7yaBCNUu
1地	7AuDG4EIzAnoArMUwgPIAeQI
2扇	gieqJPQX
2灯	tinpEaaoAQ
2生根	7gLVHLAupgXnoQM
2窗	vQ_5Gc4Bq0ibcPIE
2签	lQaRNdk1
2鼓	timRugE
1坐	wx_kPw
1埋怨	hi2ZowM
1基山	kA6_S4QZ
1子	sQupQoAPvAc
1实	9w7nCsYapBSMBw
1寞	2huIIg
1尘	uyC0BpoZwAq2gwE
1差	hx7-AdwBjgWyBeKgAQ
1幕	0xiBCvI7rbQCSQ
1座	wx_zPPECnwg
1得	2yKXGd4ugGnGQqVP
1忍	GQ813AeBAZwe
1成	1xPfAZE80-cC
1户	8jHTKwPZpAM
1托	hx28AoUp0ySgAbFd
1拓	hx28AoUp0ySgAQ
2不羁	-yqgQg
1日	x12sCA
1枕	vQKYQtoIxRL-A-QG0KcD
1栈	szKJBrkGpBSEBb0EwwcC
1榜	9yToAe8CwwrqlQM
1款	mxnzE_YJsQXrB7MFwxOgAZQH0w6CpgM
1水	uBq3DM0R5SbuEqjYAtoJ
2狗上岸	jB_VCIsV3AstxxDHGQ
2管	12K4D8-6Aw
1汗	2g6QHOEU0iTPAoYDyaAD
1汤鸡	zgm2ENQElgH-HLsPngi-HtVQ21U
1泊	hx28AoUp0ySgAQ
1泪	hF7CFA
1漆	2lw
1漠	3G8
1潮	7yDZJ-X8Ag
1炕	yAmDKg
1石	lmTmdg
1空	kgHwDvgC5RMQzAT2EO8FwwKXAb4BLKAYnQG0CA
1笔	4B-kKrkB3AeZEOsQ
1第	8iTtAZqjAw
1籍	oETvB5MK0QHVBY0H8QI
1网	2TGsD_wDruECojM
1羽杉	8Rg
1脚	wx-SHqALrBasBFDaBbWfAw
1腮胡子	3G8
1色	uwOgI6yaAw
1花有意流水无情	7AzYHI4Mswi2Cq8O-we7FJkB
2流水	vWH-Ae0L
2生	mEs
1草	xgmmAu886x6bDA
2为寇	xgmVP-semww
