0丙三醇	mJAB
1二醇	m4oBkwy2Gg
1子	5bAB
2战争	0N0D
1氨酸	o3b2Gc0g
1烯腈	57AB
2酸	iHk
3酯	xIMB
2醛	6LABAQ
1环唑	6rABAQ
1种	lyw
1纶	5IMB
1酮	yI0BpCM
2酸	7bABAQ
3脱氢酶	6pYBhRo
1酸氟替卡松	8LABAQ
1醇	8rAB
1醚	n38
1醛	87ABAQE
0仙人掌	4w0B
3属	5A0
3杆菌	_IIByhs
3果	8bwB
2跳	8rwB
1八色鸫	-44B-C0
1台	9LwB
1后座	vpgB
1境	9bwBAQ
1女	5yY
2座	97wB
2棒	-LwBAQE
2的	5yY
1姑	sY4B
1客来	_4wB
1宫	-7wBAQE
1居县	_rwB
1山	0-UD
2琼阁	_7wB
1岛	8ZID
1方	qugDVQ
1桃	gL0BAQE
1气	g70B
1游县	ir0BAQ
1王座	mp0B
1童	iXbfEA
1股	hL0B
1茅	oo0B4y8B
1草	h70BAQ
1药	4-YD
1贝	wnnHQw
1逝	5dcD
0兹沃勒	3uQC
0刹住	yz0
1停	55wD
1车	mgyxMbPFAw
1那	6dMB
2间的	4kI
0墙体（的复数）	5HE
1壁	4HEE
1手球	1y8
3运动	1y8
1板锯	zMQCAQ
1根	sLAD
1的	4HE
1脚	kQk
1面	r4sD
2板	ml4
0宙斯	iv8B
0对(敌手)机动制胜	4Eg
2炮火等)作协调校正	03Q
2证据等)表示异议	-w8
1...	p3A
4估计过低	tW0
4作幽默讽刺	x2I
5简报	yAw
4动粗	71k
4发生影响	-jM
4吹胡子瞪眼睛	8gw
4吼叫	wjI
4处以刑事惩罚	v0s
5罚(刑)	v0s
5置	jlE
4征税	3QY
4授粉	3U4
4有利	jEs
5最后发言权	kEk
4深感遗憾	mhs
4表示不赞成	phs
4诡辩	1FM
4说甜言蜜语	hjI
4起诉	sgGdNL8b
4轻描淡写	tG0
4过敏的	nAM
4进行交易	mGw
6仲裁	_2w
6构思	tRU
6民意测验	204
6面谈(试)	sTg
4逐字直译	txU
1…估计不足	qG0
2做出解释	fQ
2征税过重	nUk
2感到绝望	n4cD
2的要求	vIcD
2胆战心惊	3YkD
2至关重大	54kD
2表示怀疑	zokD
2认识不足（或重视不够）	qG0
2负有责任	fQ
1不住	h6ID
1世权	jIICAQ
1乙酰氨基酚	5IABq4EB
1了	kIICAQ
1事实的认定	vyg
1于	6moB
1亲	_bYDoBQ
1付	0wGFLPISsI4D
1价	mnU
1位	9oEB
1偶	7wQ
1光敏感的	g00
1冲	nYIC
1准	kQOnObErnwOZsQKsOw
2地	82I
2目标	7QI
1劲	zfID
1半分享	zi8
1口	vusD0TI
1古董等的爱好	-nA
1合	sjrgxwE
1向	6Uc
1唱	zZgB
1坐	svID
1外	k4IC_ekB
2国人的畏惧和憎恨	pXQ
1头	iqMD
1妻子过分宠爱的	qW8
1子	oooB_NoC
1它以行为单位进行排序	vmE
1家	qt0D
1对子	8ZcD
1履行义务的阻碍	ijQ
1峙	i_ID6wE
1帐	u1U
1幺	joICk-MB
1应	0xYCwDM
2物	zmc
2面的	7UY
1待	v12TDsqaAg
1得起	z5wD
1战	udkD
1手	zwTlDrEQ9wWZFgToB9cR
1打	5mE
1抗	xROUAQHFE48Diy78pQM
2性	lIIC
2物	zwQ
2的	5kc
1折	tcUD
1换	_Go
1接	w_QD
1撞	uxH8vwM
1敌	25YD
1数	630
2函数	lYIC
1映	loICAQE
2体	zpgB
1望	ms8D
1本	vpcD
1标	ua0D5V0
1核	xg0
1案	mYIC
1歌	1eYDkS4
1比	txO5AoYqngo
2度	8BW9zAM
2温度	moIC
2联想	m4IC
1氨基苯丙酮	nIIC
