0乏人照顾	77QBAQ
1力	0Y4D
1味	4UmYEA
2的	9QqgLNst4QLvAZMG2wI
1燃料	8bQB
3棒	8rQB
0伏兵	4gM
1击	4gPAbg
1地	9qQE
2魔	h3f-Rw
1安	hr8B
1尔加格勒	ib8BAQ
2泰	i78B
1明霞	h78B
1案	iL8Br6QC
1法	vqAD
1牛山	jL8BAQE
1特	sHE
2加	lHo
2数	sXE
2计	j78B
1的	31E
1笔	kL8BAQ
1罗希洛夫	kr8BAQ
1羲	lL8BAQ
2氏	lr8BAQ
1虎	lsQD
1都教	-oYB
1隔核	mL8B
0佯攻	3Cc
1狂	q8EB
1装	qNYD
1言	7pUE
1谬	j0o
0俏的	5mI
1皮的	pWA
2话	8lJs8R-5IQ
0副业	hAjOBfpr
2的	hQg
1乳	in4
1产品	0A0E
2物	10g
1伤寒	jdQB
1修	90E
2科目	90E
1品	wdwD
1国务卿	jtQB44gC
1地级市	j9QB
1官	3Tw
1州长	xNwD
1手	sxs
1本	0g7hB02yCfY29hM
1标题	s2Xdbg
1歌	gVY
1法向量	kdQB
1甲状腺	6JoB
1的	Y7sD
1省级城市	ktQB
1翼	64YB
1肾	7pMBpUA
1词	jAI
2）	mTU
1院长	l-AD
1食品	lNQBAQ
1驾驶	ltQB
1黏液病毒	l9QB
0可一边打印文件一边执行其他工作	71A
1不计的	5kQ
1乐	4-AB
2定	850B
2果	yBI
3属	yBI
3干子叶	yBI
2饼	z5wB
1乘之机	8Hc
1争论的	wRk
1互换的	-Dc
1交换的	kxY
1享利益的	jQo
1人	r-sD
1从中得到乐趣的	hyM
1付的	jUs
1以	jw7kCKQplAcBxcYD
2了解的	j1w
2使用的	7VQ
2办清的	pjM
2忽略的	5kQ
2教	gmg
2的	oGo
2膨胀的	zCU
2解决的	lmEC
3的	mGE
1任意处理或处置的	lB4
5的	lB4
1仿效的	pSU
1伦坡	vOABAQE
1估价的	xW8
2计的	oSQ
2量的	8E4
1伸缩的	y2Q
2长的	yWg
1作	r60D
2...用	v10
2为手段的	xTc
3无效的	hwg
1使感动的	12o
2用的	Yg
1依法惩处的	zGM
1保证的	_3E
1信任	u-AB
3的	kxuSUQ
2度	j-QD
2的	2Af1D7U5
2赖的	kxvHO8sV
1修改的	xwE
2缮的	mlc
2补的	mlc
1假定的:可推测的	wVA
1做模范的	pSU
2的	008
1允许的	k0w
1兰经	9J0B
1再生的	i1c
1决	5ZoExgk
1分	2MQD
2解因子的	0iY
1利用性	8wc
3的	9Ac
4人	8wc
1办明的	rDo
1动性	vUI
1卡因	oBI
1压缩	y-AB
1厌的	vEXNAQ
1原谅的	hHA
1及性	YQ
1反对的	gSU
1发射的	okI
1取	v-AB
2之处	wOAB
2的	1hs
1受处理的	wzw
1变性	2W8
2物	2m8
2电容二极体的简写	7G8
2的	2m_QAQ
1口可乐	xxI
2的	10m0EucL2Qw
1可	oxI
2波罗	kaEB
2粉	oxI
2色	oxI
2茶	oxI
2西里	weABAQE
2豆	oxI
1吃的	_hI
1听距离	3CA
1哀	xOAB
1喜	xeABAQ
2可贺	x-ABxYkC
2的	3yfrSg
1嘉的	wE0
1回收	yOAB
2避的	hwg
1圈可点	zecD
1堪	o40D
1塑体	-00
2性	yuAB
3物质	-00
2的	wjQ
1守的	uWg
1完成的	xCc
1实行的	008
1容忍的	oGo
2许的误差	izw
3程度的	k0w
1宽恕的	hHA
1察觉的	_BvkLw
1寻址	zOAB
1导致的	6TU
1尊敬的	oSQ
1居住的	tC8
1展性	jT8
2曲面	zeAB
2的	jj8
1并立的	vRM
1应用的	qgU
1待因	8pMB
1得的	9Ac
1忍受的	XQ
1念	zuABAQ
1忽视的	5kQ
1怕地	6R_1SA
3出现	7D0
2的	lQgB8RTgAgGxAakGHxKTAjBo6gHTAQcbogMBjQwP1ATTEvoSAvwCtwE
3事物(或情景、人物)	pkU
3人	5Gg
4(或事)	5x8
1怖地	iC0
2的	5x8
1怜	48UD
