0三七	hzHTdgEB
2二十一	3acBzuIBzh4
2仔	j4IB
2开	4Sb9JO0IhAnyB-0D1bsD
3定论	3qcB
1三两两	36cBAeafAg
1下两下	4qcBjPkC
2五除二	4acBjPkC
1不	xmmdPgHl_QE
2五时	0NAD
2朽	zx6YD_AD6hX_FYYMD6QHujL1Ab0CAQEBAQ
2沾	7gLhBQ
2知	KLsJ8RidGMsGvgS6hwM
2管	ymPqCrY5nr0C
1世	qWk
1两	xmk
2个...	6ogD
1个	xmk
2一组	6GsX
4的东西	-2s
2世界	gagBAQEBAQ
2代表	hqgBAQEBAQE
2和尚没水吃	jKgB
6喝	jagB
2女人一个墟	t5IE
2臭皮匠	jqgBAQE
1中全会	0n4
1九天	vQKcVfMFjA_iBnSZGbIU8gU
1五	7CjlNPUL
1井	7KcB
1亚	2lzPRhk
2市	pBGUK_gVkTrbFdEFAQEB
1亲六故	_YAE
1人一组	-2s
2成虎	8acB
2行	3XyVKw
2间的	6Ws
1仇	TOYD7RvUDt4gmgjbEaUBiD0B
1从四德	_KgB
1代	_ibIQq8-AQGW_wGMBw
2的(指无机盐)	52g
1令五申	kbQD
1价	o58B
1伏	wASKA-cq7AesAfAF6ALUBIkDoQ6nD-sIPZowBZAC2wI
2天	2lzPRg
1位一体	-2s
1体	hJUB
2综合症	hJUB
1侠五义	-acBAQEBAQEBAQ
1倍	0UP1JZACKa834wQ
2数	_2s
2的	1msp
1催四请	qrsD
1元	phG0F-AT7gSuCIQE1wSpCmaGDMcN7xD1GjifAsoC
2区	pBG3Db6EARAZ0QQBAQ
2醇	hAPvK9M6uxuVIw
2音	l6gBAQE
1光	hkPtIrJB
2政策	mqgBAQ
1克油	9mg
1党	54kBkQXhGA
1八	pxnNEKQOqQe3JZY9Yw
2大盖	nKgB
2线	rQq6Af05sASzF-pDowHJAQ
2节	pxnxHvZp
1公经费	nqgBAQ
1军	7gKbA8wJshqFEv8BsQOLA9YUqRCtBfcF_Cw
1农	2lzaK_Ua0AY
2问题	zqoBAQ
1击不中出局	8HI
1分	uxrpRr-QAw
2之一	qWk
2头	qwiVJ-gmjgiqRMEBv9cC
2熟	x0D1Ew
2球	xE78D4YL
2钟热度	xpsDpEM
1包	iCX6CYsniwGoBoYM
1北	2BCONeAj-RTtJB3XBA
2防护林	6YEBuCYB
1十	rmk
2个	rmk
2二相	o6gBAQ
2八度线	pagBAQEB
2六字母	qagB
3计	qqgBAQE
2年河东	ragByv0B
4西	ragByv0B
1原	2lyzGpwsAg
2县	pBHjBe2LATcX0QQbAQ
1厢	tosB
1叉戟	9Gs
2的	9Gs
2神经	95gB
