0三七	hzE
2二十一	uwHOPqMfmgqSA4GgAsoBmgc
2开	4Sb9JO0IhAnyB-0DvvEB
3定论	4Sa7IMIE8RHyB-0D6gY
1三两两	8YIC
1下两下	gdkC
2五除二	5iCGCJIuxwaBDLrvAQ
1不	xmn3qAI
2五时	iivtPtN6
2朽	zx6YD_AD6hX_FYYMD6QH
2沾	7gLhBY56
2知	KLsJ8RidGMsGvgSbkwM
2管	ymPqCsjJAQ
1世	qWk
1两	xmmtsAM
2个...	snc
1个	xmk
2一组	6GsX
4的东西	-2s
2世界	uwKuAdECyhDNJOoMiyHjCA
2代表	rRWYSIEM
2和尚没水吃	2lw
6喝	vg24Et8E4iCPJMkI
2女人一个墟	ghjEUfyrAg
5台戏	2x-5A7JG
2臭皮匠合成一个诸葛亮	ygGOEYwa3gaENvkJ
5胜过一个诸葛亮	3G8
5赛过一个诸葛亮	ygGOEYwa3gaeAuYz-Qk
7诸葛亮	ygGOEYwa3gaeAuYz-Qk
5顶个诸葛亮	ygGOEYwa3gaeAuYz-Qk
1中全会	2RDRAr0Byy-eBtke
1九天	vQKcVfMFjA_iBnQ
1五	7CjlNPUL9asC
2成群	2iqZBNM6
1亚	2lw
2市	pBGUK_gV
1亲六故	rrkC
1人一组	-2s
2成虎	zSbPM6oPJg
2行则必有我师	gmjEAVXBBw
3必有我师	1ySkF4gswwFVwQc
2间的	6Ws
1仇	TOYD7RvUDt4gmgjbEaUB
1从四德	mxCKEYQGsQOWCJoQA5QBPOQBxgasAc4Dpg9qtQf8Ag
1代	_ibIQvWoAvkC
2同堂	3FnqD9wDk6gC
2的(指无机盐)	52g
1令五申	wQLNReydAw
1件套式西装	nU3CGOcDiKwC
1伏	wASKA-cq7AesAfAF6ALUBIkDoQ6nD-sIPQ
2天	2lw
1位一体	8DGLOu-MAQ
1体综合症	wx_aRw
2问题	uwvMRb8YgKwC
1侠五义	zSD8GqYEmgY
1倍	0UP1JZACKQ
2数	_2s
2的	1msp
1催四请	nRLwO-HiAg
1元	phG0F-AT7gSuCIQE1wSpCmaGDA
2区	pBG3DQ
2醇	hAPvK9M6
1光	hkPtIg
2政策	2BDgD5oZgRXzGg
1克油	9mi2owI
1党	k44C
1八	pxnNEKQOqQe3JQ
2大盖	mlnJEw
2线	rQq6Af05sASzFw
2节	pxnxHtzPAQ
1公消费	5y3zLg
2经费	7gK_IMQGiwTVJPUW_QE
1军	7gKbA8wJshqFEv8BsQOLA9YUqRCtBQ
2用命	qQmTL4UPliI
1农	2lw
2问题	2BDhBd4FwwyAAZAV6Q_TC6AP
1击不中出局	8HI
1分	uxrpRrqeAw
2之一	qWm40gE
