0亏产	oVGbDcKXAg
1待	0ms
1得	hyfBAwH3Bw
1心	_hSTGutM
2事	ghrqQ4yWAg
1折	vQ6-L3qXpgM
1损	nhrdIw
1本	-z16yKYD
2出售	-z37HvQC
4的	2B4
1格	7yw
1欠	nhqLL7MMwpcD
2的	qkk
1空	yhlUvjvqrwHwAQ
1缺	nRoB0QzHN7UT7bcC
1舱运费	vF4
1负	pQ_4CqYF7hyfKQ
0住区	8wXDN-HdAQ
1友	shOgJg
1口	yUORG8MFl5ICAekP
1商	khPjRIyNAg
1嘴	6DHyLNML7-8C
1在同室的人	31k
2岛屿上	sjk
2都市的	hm8
1地	8wXDN78ajY0C
1址	0wE
1处	xSCuN9gQ
1宅	oB-lAfERvSU
2区	8wWkFqUWuSX1pwE
2楼	kg3jSo6NAg
2泡沫	_gy-Ja3NAQ
2的	9Vc
1客	hi-tA4o2gJcB
1家	tzK7JQHUowM
1宿	bgHnPOoVngbvCdmlAw
1居	sD3CGuOKAw
1屋	xGg
1帐蓬	y2g
1建部	lxylFrkPsRjgFA
1户	tzKYBA
1房	b9Yf9xG3JdEQ
2供给	vDI
2和城乡建设部	lxylFrkPsRjgFA
1所	oB-lAZEdhBCZCqB2
1手	1S_4M1DA2wLXSQ
1持	5gGfC7EjsRIG6rUB
1旅馆	6jY
1校	sQupUMfUAg
1棚节	6zGICA
1海边	pgLEQ9ECnAOXGA
1脚	zC_RNJjxAg
1舍	tjK9JQ
1读	qAeyVIHIAg
1进	-0Y
1院	qjKjMQ
2医师	iU3rCoyNAg
3生（的复数）	9lc
2部	jxvO7wE
0侯景之乱	wgLFUsIM
1赛因	vxyxH5s39I0B
1门	tjKAE-HwAQ
2似海	rQryCIIZH_YFtgrJCAGhBsoQ7wz_CQ
1马	2lw
2市	pBHjBbEl
0倏地	zWU
1忽	zWU
1然	zWU
0像...一样	rgY
1丝的	wWk
1大人的	9U8
1太阳的	_mU
1岩石的	z1k
1差	Dg
1标	mzM
1样	2RmmiwQ
1模像样	2RmwRw
1油脂腐臭味的	p1Q
1熊的	kG8
1爬虫的	zlc
1片	3G8
1玻璃的	sS0
1硫酸的	m3E
1章	ugjXLprdAQ
1脉络般分布于	928
1蜡的	oHI
1话	wQWuTA
1貌	3G8
1那么回事儿	uQiKLJ4f
1驴的	vQY
1鹰一般地袭击	rDA
0冏卿	vAznJe4B4w2xBg
1彻	ygyEBZgP0EqgNw
1牧	vAznJe4B4w2xBg
0凯子	6C3BAeQp
1尼恩	sg4
1彻	3G8
1恩斯	1geFBckEjiU
1悦	moEC
1撒	rKYB
2酱	8B_kOtlL
1旋	11irE8sE
2门	hZ8E
1林赛	5xiGO9e9AQ
1歌	_zLIFuIXpQ8
1法劳尼亚	yS7oCvAi
1茜弗里曼	1wc
1蒂猫	8DCeyQE
1达格兰	vBaYH5EQ
4族	vBaYH5EQ
1里	2lw
2市	7Qe3CeMFsSU
0卯兔	6VPFIA
1榫	hq0C
1眼	iWA
1起来	6yJH1AmTJg
0启东	2lw
2市	pBHjBbEl
1事	kgKqAvsxxA-pCeEusfMC
1动	tAGlOtkHkxrtBaK8Aq5i
2区	4wvnUOJD
2器	s2M
2子	2lE
2程序	s2M
1发	iSMC3wLkDccFoAqnFaEL3QGP4QI
2之物	wWo
2法	nUG8uQE
1奏	2TrZHOYNtALVqAM
1封	0Uc
1德机场	9AKkNQ
1明	2QmAB2bmB8IHuSPKCaUi
2星	j3A
1海话	tRz8HP8YvwvaA3Y
1用	vyLzQNziAoFD
1示	iSMCwxDYA4gF3AbQFQLbBA
2录	9R7nOfq4Ag
1程	jDq8Dv0U
1航	kke8EwH2AoEK
1蒙	jgi_GLwCAvAHxgicA2KKBDSWFIYWwwn4Au8BgJ8CmEk
2主义	iyM
1蛰	qjHeBbkIwyHVB4MH_gHAuQM
1运	kRuMQ_SkAw
1迪	jSH-AamiAw
1齿	yUOIBOEb6IgD5xw
0咏叹调	-QU
1春	5iiGMvMH1BCCvwM
2拳	5ij5OQ
0夏代	zSA
1令	72XCDNSXAg
2时	qBn-QdEO1lg
2营	jA7jV4qkAg
1侯	jxCvVp-6Aw
1利	nAyxAuUEhjA
1历	-A3hAs0t2yyGrgI
1县	pBHjBQ
1商周	2RA
1士莲	2w7JQoYDows
1天	72U
1奥会	s0e8Hg
1威夷	u2M
3岛	6AXJMw
3果	rEaS2QE
3火山国家公园	skT6BZKuAQ
3群岛	v_gB
1娃	xySTBP5K
1季	72U
1州	hxeZLboJ
1延	vQ4
1敬渠	2wfuGY0RrRCGAwGiFLwZ
1时制	qBn-QdEO
1普	xBaxR8SWAg
1朝	zSDelgQ
1正民	jxejGuEIGA
1河	2lw
2县	7QeaDw
1洛特勃良特	2wegG48jvCM
3敦	kA4t9Cq5Fw
3阿马利亚	vQ6BVcMK8wI
1津	2lw
2县	pBHjBQ
1王朝	zSA
1目漱石	2ij4EPQI
1禹	2lw
1至	nToF4ibrBOoC
