0仄声	zkbcI6sDhskBgwX45gE
1径	q0S-BqfmAQ
0伤不起	qjreMlQ
1亡	jQ_uLpzMAQ
1人	4jY
1俘	h3S5wgM
1停补时	5DaTM6SgAQ
1别	kSfZBtYs_AaSigLsEg
1势	sBS0IsSCAQ
1及无辜	gzDsBoOfAw
1口	4BimWw
1号	h3S8wgM
1员	p0zgJ7rCAw
1和气	gBnoFIcF2yOE5wKgHQ
1天害理	mgv6DMIYwBbOAZoM3PAB
1害	gBkBjwOhAtIRDd8CjAHnAgKFBKIHvRkqlBg
2...自尊心	xE0
2名誉	vh4
2的	hDDfBuYk
1寒沙门氏菌	qewC
1弓之鸟	5y3zLg
1心	5gygDdANgAcClwSy8wLnJM4J
2惨目	6z3GLMmwAw
2欲绝	1i6nGujhAg
2的	pgvAQg
2致死	5gzWDIgDlBL0Ae-PA6AU
2蒿目	5gzyIQ
1怀	xSv2NfqIAQ
1患	p0zvvQE
1悲	wFr8Bg
1悼	2C7sFIcTjf4ClRU
1感	qyLjHeAK0g_bAg
2力	7ko
2的	iDs
1残	kh3WIbEB
2人员	rkzZJ-ygAs-hAQ
1毫毛	2lw
1疤	wFtn3xc
1病	yzOZA7XTAQ
2员	4l6lFfyjAg
1痕	9gzKTg
2累累	uwu6PQ
1痛	zUnuFw
1筋动骨	5DbRJpoI56YD
2断骨	5DbRJpoI
1者	jQ-aPaMkvQM
1耗	gBk
1脑筋	vgmAH_kHuCSG0ALWCA
1身	hDA_
1透	sAz1ArEf
1道	9mqQCbnCAw
1风	lg-0A92hAw
2败俗	0VKi6gE
4的	yUw
0侄儿	2lw
1女	7gyyDIIs
2婿	7gyyDNAZshKgXtORAQ
1媳妇	7gyLOK4c7xE
1子	7gyLOK4c
1孙女	lS6NF7WsAQ
0凄凄	yhKvC-yWAQ
1凉	2hu4JrMB
2的	-R2zDA
1切	xUM
2的	7U0
1厉	xUM
1哀	2hvrJw
1婉	zUDzGbAMwscBxF0
1寒	yhKQCQ
1怆	0DD-GIQE
1恻	vGE
1惋	uwPaG9JS
1惨	kkKzAaEK
1惶	1x6NqwE
1暗	-R2jQw
1楚	kkKuGNYZ
1清	nGE
1美	wQmCRf0Li5EC
1苦	gguQNw
1迷	6x_ArAHzeg
1风苦雨	ggudKPMO_RGaHw
1黯	uwO-GqND
0判令	-RmVLq2kAw
1优程序	2QU
1例	lTrUFebAAQ
2法	gQ_gLPht
1决	4AGvBs8RG7IF6BoBvRDFEgGBE-X9Ag
2（	l10
1刑	pxTvSLKkAw
1别	zxyAAfyiA0U
1处	pxTvSMbcAg
1官	kzq_BPXxAQ
1定	3hkGoAIBjh4B9oMDjiA
2的要素	vyg
1徒	w2w
1据	6BcB
1断	hhycCPEVAYQ2
2力	Ff45oEg
2性意见	mHA
2正确的	ljo
1明	swacGImEAw
1流放刑	01Y
1然	0RH8LQ
1罚	v0sBraMD
1罪	lxYBh6UD
1若两人	zhzZL8YQrBLMtQI
2云泥	_ATSF5AE-A8
1袂	vUrjEg
1读	kwSGFYYfgOkC
1赔	wxPJN4oSs6QD
0勤俭	tSvLBNfHAQ
2务实	gDDaH_IZ
2建国	kQ30CfEY1DkLlAo
2持家	gDC3AuwnqQ8
2朴实	gDDMOd0E
3素	gDDMOd0E
2节约	6hziTJde
1则不匮	8jX7Ow
1力	6hyWEw
1务	viDRJ7EVrS4
2兵	iQaGQsRH
2员	iQbwM54F7QeLAY70AQ
1劳	6hyWE_IFAQ
2的	_jo
2致富	hi3wApcpyBCUCg
1勉	6RwBiBnmJg
2地	6xw
2的	4AaKFogZ3hOJEw
1勤	rQerGb0--AE
2恳恳	4AafDvMgs9MB
1奋	6RwBlhPYLA
2地	6xzdRw
1学苦练	6xyDSJoGv6cD
1密	iiuZHA
1工俭学	vUqBB7ATiQX6CHjppQP4Gw
1快	6hyWEw
1恳	4AZNvRWrQsxo
1政廉政	_C2IBO4D
1朴	tSvLBPIFmSmPmQI
1杂	iQbxM4oNiwGvFeDeAQ
1王	hReFAuED7h2LHcED4AE6rKQD
1能补拙	9i-RC-4DwwWRI6AM
1苦	4AagKQ
2工作的	2Vw
1谨	6hzmLJJ-
0各不相同	zhyTN_0b
1个	oV3BEg
1人	1yQ
2自扫门前雪莫管他家瓦上霜	KIQfhAy7GcEEsBD7BokDjgOPDQ
1位	1SToYw
1别	7AriEfwBpwKYJZgXvhE
2的	oF0
1取所需	3XLWWw
1国	hBcB3VjHXp4I
1地	4m-_lQHXoQI
1处	2SSBKYaJAQ
1奔东西	vUrjEsj2Ag
