0仄声	zkbcI6sD8E4
1径	q0S-Bg
0伤不起	qjreMlSPWQ
1亡	jQ_uLsZ3qxEBmNkC
1人	4jY
1俘	h3TnUvnaAg
1停补时	5DaTMw
1别	kSfZBtYs_AY
1势	sBS0IryqAw
1及无辜	gzDsBpLiAg
1口	4BimWw
1号	h3TaSYsJ
1员	p0zgJw
1和气	gBnoFIcF2yP2VaePAg
1天害理	mgv6DMIYwBbOAZoM72eCCg
1害	gBkBjwOhAtIRDd8CjAHnAgKFBKIHvRkqlBg
2...自尊心	xE0
2名誉	vh4
2的	hDDfBuYk
1寒	24UB
2沙门氏菌	6n2GSQ
2症	24UB
1弓之鸟	5y3zLqdGHD0
1心	5gygDdANgAcClwSPdtz2AZNk
2惨目	6z3GLKZMop0C
2欲绝	1i6nGujSAg
2的	pgvAQg
2致死	5gzWDIgDlBL0AcrpArEh
2蒿目	5gzyIaZ6
1怀	xSv2NbdlzJcC
1患	p0zKeg
1悲	wFr8Bg
1悼	2C7sFIcTwR_v2AI
1感	qyLjHeAK0g_bAg
2力	7ko
2的	iDs
1残	kh3WIbEBgYMB2QMB
2人员	rkzZJ-pS
1毫毛	2lzlIaoYtgw
1疤	wFtn3xc
1病	yzOZA6LpAw
2员	4l6lFcGWAg
1痕	9gzKTg
2累累	uwu6Paxe1B8
1痛	zUnuFw
1筋动骨	5DbRJpoI4K4D
2断骨	5DbRJpoI
1者	jQ-aPaMkvQM
1耗	gBk
1脑筋	vgmAH_kHuCSJTv4jrccBmWE
1身	hDA_
1透	sAz1ArEf
1道	9mqQCQ
1风	lg-0A_aEBA
2败俗	0VL7XasW
4的	yUw
0侄儿	2lynRg
1女	7gyyDIIs
2婿	7gyyDNAZshI
1媳妇	7gyLOK4c7xE
1子	7gyLOK4c
1孙	5_sB
2女	lS6NFw
0凄凄	yhKvC__0Aw
1凉	2hu4JrMB
2的	-R2zDA
1切	xUM
2的	7U0
1厉	xUM
1哀	2hvrJw
1婉	zUDzGbAMuV6rIoewAic
1寒	yhKQCQ
1怆	0DD-GIQE
1恻	vGH4hAE
1惋	uwPaG9JSjjHfRA
1惨	kkKzAaEK
1惶	1x7JjwGKJpXLAg
1暗	-R2jQw
1梗	r88BAQE
1楚	kkKuGNYZ
1清	nGHvbQ
1然	qtQB
1美	wQmCRf0LnL0D
1苦	gguQNw
1迷	6x-FhgHtbJkc-e4B3QI
1风苦雨	ggudKPMO_RGaH9gx-gU
1黯	uwO-GqND2UE
0判令	-RmVLoLGAw
1优程序	2QU
1例	lTrUFQ
2法	gQ_gLA
1决	4AGvBs8RG7IF6BoBvRDFEgGBE5NE450C
2（	l10
1刑	pxTvSA
1别	zxyAAQ
2式	1o4BwEM
1处	pxTvSA
1官	kzq_BMQ-ozg
1定	3hkGoAIBjh4Bl3qX5wKzBw
2的要素	vyg
1徒	w2w
1据	6BcB
1断	hhycCPEVAYQ2k0Q
2力	Ff45mHrJ7gI
2性意见	mHA
2正确的	ljo
2语	vXc
1明	swacGA
1流放刑	01Y
1然	0RH8LQ
1罚	v0sB
1罪	lxYB
1若两人	zhzZL8YQrBK9ngI
2云泥	_ATSF5AE-A-rdw
1袂	vUrjEg
1读	kwSGFYYflesD
1赔	wxPJN4oS6NoC
0勤俭	tSvLBK_uAw
2务实	gDDaH_IZ
2建国	kQ30CfEY1DkLlAo
2持家	gDC3AuwnqQ8
2朴实	gDDMOd0E
3素	gDDMOd0E
2节约	6hziTPazAw
1则不匮	8jX7Ow
1力	6hyWEw
1务	viDRJ7EV
2兵	iQaGQg
2员	iQbwM54F7QeLAQ
1劳	6hyWE_IFAQ
2的	_jo
2致富	hi3wApcpyBCUCg
1勉	6RwBiBnmJg
2地	6xw
2的	4AaKFogZ3hOJEw
1勤	rQerGb0--AE
2恳恳	4AafDvMgyecD
1奋	6RwBlhPYLA
2地	6xzdRw
1学苦练	6xyDSJoG8WuPuwI
1密	iiuZHA
1工俭学	vUqBB7ATiQX6CHifS4meAg
1快	6hyWEw
1恳	4AZNvRWrQua9Aw
1政廉政	_C2IBO4DiKEB
1朴	tSvLBPIFmSnEqwM
1杂	iQbxM4oNiwGvFdBG
1王	hReFAuED7h2LHcED4AE670X7GMLaAQ
1能补拙	9i-RC-4DwwWRI6AM
1苦	4AagKQ
2工作的	2Vw
1谨	6hzmLK7TAw
0各不相同	zhyTN_0b
1个	oV3BEg
1人	1yQ
2自扫门前雪莫管他家瓦上霜	KIQfhAy7GcEEsBD7BokDjgOPDfEv
1位	1STUpQM
1别	7AriEfwBpwKYJZgXvhHoPg
2的	oF0
1取所需	3XK0McwS
1国	hBcB3Vg
1地	4m-QMq4G7o4C
1处	2SSBKQ
1奔东西	vUrjEp8hpSPEA48ayrMC
2前程	0DGfCm_ODPsC-iXIOg
1就各位	hi22C48HDr8P3JwD
1尽所能	0DHWDv0uvgU
1异	zhyCFdwX9S8
1式各样	4m-eNfsBn8oC
4的	-WXlCQQ
1得其所	zBaON9ME
1打五十大板	kgPhB4ABqhyBBfMB3gfbE7EIHs9lhRk
1执一词	tBmDA5kV3Bf6Jpc1
2己见	tBmDA5kV3BepJ-g0
2所见	0DHcF6kn6DQ
1抒己见	1yTVJNQf1QebSw
1拉丹冬山	6T7XBAHVB5QJ0ijLJgn_Bb44AQE
4峰	6T7XBAHVB5QJ0ijLJgn_Bb44AQE
1持己见	0DGOFs4B-xe1JOEf9hU
1方	ykrXWfQc
1族人民	riTFCuQcq4QB
1显所长	rEnUH_NOnSo
1有千秋	rEnlYw
2所好	1ySpRLFSAQ
1样	zhzsIqot
1界	3jyOJIdJ_Ac
2人士	3jyVbQ
1种	0zqmK-kJmTc
2各样	7Qb1aJ41-wE
4可供选择的…	1YgD
4的	7Ab0PKQDosAC
5...	7YgDCQ
2的	7B72UA
1类	tcwB
1级	ujw
1自	0SC-N5IFgyA
2为政	rEn1KO4x
2地	kFg
2的	j1jCBQ
1色	xxu0iwHCswI
2各样	6h74UJk3
1行其是	0DHcF_EPhBk8jDqiEw
2各业	3jzMFNIZ9z4
1部的	kBs
0呤呤	_XI
0哄劝	nRI
1动	3G_jDqUk
2一时	3G_jDqUkXg
1堂大笑	2DuGHqcZq20
1抢	zA2nMIcMlcoD
1抬	vQrvK_COAYuxAg
1然	wwu0Yw
1瞒	1hk
1笑	iC_QDOsdiI0Blu8BlhI
1诱	nRLLIw
1骗	rBDxAbkHixjjCNgDvguOFN8Eqgn7BQ
2认的	x2I
0唤作	jKIBuww
1做	x64BwAK92wE
1出...的	4SQ
1头	rAcJjzCiFN4Y0AqOZPIV
1起	jgjUHLQv3wUB-wvqCw
2...的	4SQ
1醒	jQaBAudR5RcB
1雨呼风	uwPDCqsXphnAFfoP6AG4DY8wGSizBQ
0善举	sAHhCPEP_yY
1事	6C2HiQE
1于	1QGTLA
2分析的	kQQB
2执行的	pCU
2措辞的	3yc
2经营的	pCU
2讨价还价的人	_F0
2遂机应变的	ilg
2领会的	kVA
1人	pgTyC488piaEaakN
1变	ygX5CMIBAYwY5BiizAI
2的人	_g8
1后	vgL4FqISi4sBmDLJpgE
2借款	xC74DvEUlQPLIZ8y7Q0
1哉	_iQ
1因	6C3kWg
1始善终	9w7SGfUe9BveBUWTCZAwlwHAAYYD09UC
1存	-5UB
1待	0mv7BuGHAw
1心	1jqSEpQkkTmEBA
1忘	qCq6FtQd
1思	qGngCfR1
1恶	3iSKCb9CuI8D
1意	7S3pDLdv
2的	kQrwNg
3谎言	2zylNg
1感	qyLjOg
1有善报	ywSdKdo-twT-YYYW
4恶有恶报	3iTxMy39Fw
1本	1AuUItQmngI
1款	px_itQE
1泳的女子	gkE
1用	6C2xJfobrUbQ5gHAFg
1男信女	hA3jLpetAY36AQ
1社交的	dQ
1策	pQquRO0k
1终	kgiyFBv1BQeNC9MWlgb8J7J2AQE
