0丛书	2wv8Bt1K
1冢	ixKwHLAR
1台	2lw
2区	pBG3DQ
1林	mgxrlx2HEMQIuiY
2法则	8ng
1生	ixLOEu8j2SA
1谈	1B34DA
1集	ixJMqwWlNY0Q5ww
0供以动力	0U8
2水	j3I
1体	qR8
1佛花	wyk
1俗用	yRs
1养	7Sf6BYYRCLMLhAj6EoMBATI
2的	kwM
1奉	hBWbDp43whk
1娱乐用的	zys
1工业用的	7jU
1应	rii1A_Ac2QlqqQrqCA
2品	s1L2Ew
2室	2A-GSssM
2船	wWg
2货款	vD0
2链	9Q-0Vg
1房	zA3qJOgQ
1料口	6TY
1暖	1DDVNQ
2的	1DA
2系统	1DA
1替代的选择	wQM
1桌	yhc
1水	qWbmCw
1求	4RrISw
1热	1DDVNQ
1燃料	wSs
1状	wxQ
1献	8xU
1玩耍的	8mo
2赏的小动物	5BY
1电	0SHYRA
1石	zFmLAg
1称	wxSyKg
1稿	8hU
1给	rii1A7sBjiVqihGJAg
2...经费	uig
5能量	6iI
5食物及必需品	s1I
2军需品	70M
2干草	rzA
2来源的控制(管理)	3Hc
2者	1Sc
2营养物	q0Y
2钱	ki0
2食物	pmU
1职	6DGyFYoI
1膳食	sQs
1花	wyk
1血	mQuMFA
2者	mQuQFA
1认	iggBtwwB6TQ
1证	nxs
1词	wxSkGdY1
1货	7C29OA
2商	_W8
1过于求	zy0
1述	wxQ
1选择的	wQM
1销	2h71IIgb0gs
2商	vg2cEQ
1需	4RrISw
0傻乎乎	7hzkCg
1冒	8ykBvQk
1叉	8yk
1大个	sTM
1子	qh_JCr4J2isB
1屄	-GQ
1帽	8ykBvQnHMQ
2儿	3G8
1气	9Ck
1瓜	zwbLGJQBA8IJvgm0F94H
2式	9Sk
1白甜	nUTTIugMaw
1的	8ykBCg
1笑	kS3GDrMjqAE
1缺	8ym-CQ
1蛋	4ifPC8cxyw8
1话	9CkF3Bv3IQ
1逼	3G8
0养(牛)	1Ak
1伤	wTCTJbIe
1兵	iGs
1分	rUY
1地	pDvJA9NG
1大	llQ
1女	oBk
1子	0yrUNg
1家	_iaYLZQS
1廉	3hbmBooFtw8
1性	sRi4KMch
1成	ogGNF_4R6Sk
1护	kRXcKQ
2费	8G4
1料	8SmWHCc
1殖	uwzbRw
2业	sRjCHQ
2场	kieiFg
1母	0yraGA
1汉	mRM
1活	rgSyBpwH1xXLBZkNpwLOFeoBlBLaGQ
1父	qSeqAw
1生	rQSfDJwd2wKqDqkV
2法	nFYB
