0亮丽	wQmJA6KRAQ
1光	twn7I7IP4AmiTZpWpyo
1出	hinUL_MM6OACiD8
1堂	ygyEBQ
2堂	ygzjY6ACiK8D
1屏	g1y_EJGhAw
1底牌	2g77IJIM3yLqCPGVAw
1度	zAyfK7gG
1彩	ygygBtIa3TDMA5QX
1星	ygzgVtY6
2云	1Bz6J5B-
1晶晶的小物件	3WE
1氨酸	lQGGIw
1灯	5DzeLw
1点	ygztJJwxrDs
1的	zgw
1相	nQUB3A37K1n6CM0GvAP1C48Gpwa0mQM
1眼	lw-fF50F8AiTMA
2人	uSapJUU
1菌	zooB
1蓝	pAumAa6RAQ
1锃锃	1U7EDwOF8AE
1闪闪	ygw
1黄灯	himYBMYPjyKJE7cCh9IC0gQ
0伎俩	pk6vDe8DrQw
0僮仆	jgywUZ0_
1族	riTECuA5
0匮乏	nRqYM4ER
1竭	riU
1缺	nRqZRA
0叮叮	wGHMtQI
2当当	wGE
2猫	2B8
1咚	wGE
1咛	tyXnB-9B7gI
1咬	5wqaWQ
1嘱	wQL2Iuox7BfuApDQAuZO
1当	wGE
2响	wGE
2声	9jk
1铃	9jk
1问	vga5C4EKhRv4B5ASygLSA5fFAqZCyg3tAg
0啮合	8SKUHq8pwdUC
1咬	1C0
1齿动物	0Vk
2目	jkjw9gE
2类的	0Vk
0嚎叫	wjLwQQ
1哭	uwPzBeYOrhqSPw
1啕	lBjsJfAk5A4
2大哭	rgmmaA
0坎儿	6xe2Ih6iCKp35lI
2井	mDK1QA
1坎	qjrkCw
1坷	wx-CDM4S3Bs
2不平	nR2oDvwt
2多舛	xSvQFvgpxnk
1城	8Co
1培拉	1gfnBg
1塔布连	5EX3G9JB
4山脉	wUOjAsYOsQ0
4海	rwmNigE
3里亚	7QfQBuNHvgv2BQ
1大哈省	sFKRugE
1子	7AiEJqarAg
1帕拉	vQ4
1德拉	nA6FVbObAg
1斯	lQ4
1炁	thashAQ
1特伯雷故事集	1xI
1肩	2RDuKN5xlsoB
2儿	3G8
