0傲人	wzSbHKYjtcID
1娇	qQvjK7Uxtgk
1岸	pDCCIg
1慢	mAbmD6YaBJ4C1AQ
2不逊	lz_DHQ
2与偏见	iUaKCks
2少礼	lz_DHQ
2态度	lwaDMQ
2无礼	mAaLGA
4的	4gU
2的	mAb5BI4BggHpB4sZjwKOAeECxQmgC5UDuATAFfcIbw
1气	7gKpA_OAAQ
1睨	wx-oHocx1vQC
1立	oGOipQM
1视	1R2VKKoQsgj8DciMA8MK6xA
2群伦	drUF1DqTBzYk3R6BHNaEAQ
1雪凌霜	2lw
2欺霜	2lw
1霜凌雪	2lw
2斗雪	2lw
1骨	jxDJLaneAQ
0儒勒凡尔纳	iQKKJvEChhvTFQ
1士	11urHg
1家	2ls
1林外史	zSC8JYkV
1生	11v6XQ
1略日	pxmw9wE
1者	11s
1雅	kBflPuMF
0兲朝	2RDRAvJClbwC
0卒业	1xO3A_sW5TY
1中	5A-ZIeEz00Y
1岁	tSPRCc88AdgKgGCFyAHsNA
0呲牙咧嘴	_AjgJeov0gmvvAKjXw
0墒土	0kK_AvAb
1情	1EKtHroC
0妲己	zSCMGm0
0归一化	4kU
1于	gQqJK6MjvhLh8AI
1仁	2x4
1位	qwj4P_UGgQS-Bd8DshbxiQM
1依	kRb5P1yMGKbMAg
1侨	vQKbDgH1FOgX8Q7cJg
1入	4QbgCssjxYED
1公	9UjGGosE
1功	zhfRCP8MsgSeoAM
2于	zhfbMQ
1化	pBG3DZEYtA0
1口	6AH2BfoHyzj2Cr8D_wGlEqYC
1向	6mrYAfOnAw
1咎	iwHoCaZImaID
2于	iwGqBb4E
1因	tQYtVg
2于	tQY
3...的	qkk
2理论	jGmrKg
1国	MMIx5SbxowM
1天	xBw
1宁	qEriJr2lAw
1宿	6hvxBtwFuwnoG_0KnocBynA
1属	nwfiAukRhQvIAaMMzQWzE8gfjQO5ApLOAa9k5wk
2待定	EA
2感	il3YlAI
2权	nVn4jQI
1并	ygGyPwGcEoIX
1心	obsB
2似箭	zDCmAdMr
1拢	wSzmIPEGgxaPjAM
1期	mxm8P_roAQ
1来	qwjPCt1F
1根	qwjHKeUm
2到底	vQLSAagkwESfmgE
2究底	jwSoJA
2结底	jwSoJMBE
3柢	3G8
3蒂	vQLSAagkwETvBQ
1案	kgjABNcbghLdkQM
1档	kgiXILElqqID
1正	5ECFCpML2wJG
1牧	40r0DfKjAw
1省	8jG2GGTLDbMY
1真	xByTPPqjAw
2返璞	gifYNQ
1程	jDrLHqcT8pEB
1类	mQ-oAg
2于	qlQC
1纳	nBTPIf8vAurTAu5S
2出	6DU
2推理	gFWVtAE
2法	6zU
1经	hxCQnAE
1结	nBQBtw7FMNES
2于	ggE
1绥	pBHIJbQN
1罪	8wrnKQE
2于	szWAGA
1置	qwjjP4sL0BY
1西	xBw
1诸于	71U
1谬法	uwOyEql5
1路	qwisUKABqhi78wHYMw
1还	olVrngEBdAQCMRIB
1途	qwjHKZoIlTjwzgE
1队	qwizNPkb6gq-CtuOAw
1附	mgPWUagQ7ZED
1除	9A2CEe0e4WjqdQ
1隐	qwiFNYYHpAnhDg
1零	wQLqBdRT9AY_oRHwhgM
2地	8C7jRQ
1顺	mgPyR7ob
0怒不可遏	pwTgT6EExhKSAg
1发冲冠	pwSYK1z3FoQN5IoC
1吠	-C4
1吼	1FTzC90DppIDnQ8
1喝	yiv5MpkL
1容	qQTCOQ
2满面	rwH4ApsixS3SigL4Dw
1形于色	rwH4AoMGmByrBQ
1怼	pBDdCqaGA50U
1恨	sgT2IfoJkDKFdw
1意	52I
1放	mwuqIA
1斥	gRuLOpzMAs46
1族	riTECrWLAg
1气	pwQ
2冲冲	pwTgTw
4的	10w
2攻心	pwTAJG_2BvAHtgPuKGw
1江	5wuCOtMTngPtBJoIkgU
2傈僳族自治州	7QfDSg
2大峡谷	sg7jH6crpRA
2州	2lw
1潮	6AuAXvT0AQ
1火	pwTGJ8QG-gPcHYSrAQ
1目	qy31hQQ
2切齿	pwTxYw
2相向	yy3wGqmKAw
2而视	qi0hiKUD
1色	qQSBKcEQjh4
1视	qQTcCsYeoBCOHpfYAg
1骂	TPtfxLUD
0扒(不太值钱的东西)	02A
1屋牵牛	oQ-3FZoN_QmjC6gToQqspgM
1开	_AT3Bt478wqYEA
1拉	iAzjBLkYTZUDtgusBOEGzg_4BdYFs-4Cyyc
1搂	7SCyBtIC0AL7C40LzxCtCtYL
1灰	rQrzDokOuBQ
1犁	3G8
1皮	hALsI6gDtTb5B8LlAvI3
1窃	oivwIcAWsesCxyA
1粪	-yXBNc0Ih6YD
1糕	2VKtUQ
1车	wUcInAuQHQ
1钉	shc
1饭	iAzjBIYZyw6NC84P2h8
1高踩低	wBfPEaMI1gzYJcoKkawD
0插上	izexAewVxhXH-ALGFPMY
1不上手	rzjRNM6_Ag
1件	5hPCOtKiAw
1值	oDg
2法	oDg
1入	izekAQH4Fc4M-AjrBQ
2因子	2iGd6QE
2新语句	nTg
2水中	wB8
2物	6TYi
2的	0Dg
2语	iDg
2鞘	g14
1卡式	1g6NWw
1口	xg3fKs0o
1喉	nt0D
