0傲人	wzSbHKYjulKKoQI
1娇	qQvjK7Uxtgm5Uo8CAQ
1岸	pDCCIg
1慢	mAbmD6YaBJ4C1AQ
2与偏见	wcYBAQ
2态度	lwaDMQ
2无礼的	4gU
2的	mAb5BI4BggHpB4sZjwKOAeECxQmgC5UDuATAFfcIbw
1气	7gKpA6zAAfebAg
1然	xMYBAQE
1睨	wx-oHocxt4UD
1立	oGOlY-bLAg
1视	1R2VKKoQsgj8DYVasocCuQmHTA
2群伦	yY8D
1骨	jxDJLctwxeMC
0儒勒·凡尔纳	uMcBAQE
1士	11uFTQ
1学	iakB
1家	2luNGf4tZtEB1gJq
1教	iakB
1林外史	u8cB
1生	11uFTQ
1略日	pxmVrgE
1者	11uFTQ
1艮	s5sB
1雅	kBflPuMF5Ws
0兲朝	2RDRAvJConfU3QE
0卒业	1xO3A_sW5TY
1中	5A-ZIeEz
1岁	tSPRCc88AdgK0Z0CqhQ
0呲牙咧嘴	tuwDzQM
0哒嗪	8-MB_wY
0墒土	0kK_AvAbxhw
1情	1EKtHroC
0妲己	zSCMGm3kTdUZCJ0Cm1Y
0归一化	4kU
1于	gQqJK6MjvhKNOLJi
1仁	2x6JgwEk6AXFGYBx
1位	qwj4P_UGgQS-Bd8DshaQMM8d9PEB
1依	kRb5P1yMGLQRubwC
1侨	vQKbDgH1FOgX8Q7cJqtR
1入	4QbgCssjo6ED
1公	9UjGGosEsBw
1功	zhfRCP8MsgTmgALSygE
2于	zhfbMQ
1化	pBG3DZEYtA3JUs0btBiuNQ
1口	6AH2BfoHyzj2Cr8D_wGlEqYC
1向	6mrYAauWAw
1咎	iwHoCaZI47sC
2于	iwGqBb4E
1因	tQYtVg
2于	tQY
3...的	qkk
1国	MMIx5SbtigM
1天	xBw
1宁	qEriJqX9Ag
1宿	6hvxBtwFuwnoG_0K7t0C
1属	nwfiAukRhQvIAaMMzQWzE8gfjQO5At9NxgKdQtqIAcwu
2待定	EA
2感	il3xb6CVAg
2权	nVmZ2QG-pwE
1并	ygGyPwGcEoIX
1心	t7IC
1拢	wSzmIPEGgxb9qwM
1期	mxm8Pw
1来	qwjPCt1F
1根	qwjHKeUmv3k
2到底	lJsD
1案	kgjABNcbghLKzwM
1档	kgiXILEl8oID
1正	5ECFCpML2wJGi0yJYg
1牧	40r0DcKLAw
1省	8jG2GGTLDbMY5Ww
1真	xByTPNWlAYC8AQ
1程	jDrLHqcTusYB
1类	mQ-oAg
2于	qlQC
1纳	nBTPIf8vAvFBnMMCkQs
2出	6DU
2推理	8oEB
2法	6zU
1经	hxDyhwE
1结	nBQBtw7FMNESokA
2于	ggE
1绥	pBHIJbQNyVLNG7QY
1罪	8wrnKQE
2于	szWAGA
1置	qwjjP4sL0BY
1西	xBw
1诸于	71U
1谬法	uwOyEtqYAYMwAbgK
1路	qwisUKABqhjdswI
1还	olVrngEBdAQCMRIBjko
1途	qwjHKZoIlTg
1队	qwizNPkb6gq-CorEAg
1附	mgPWUagQuosD
1除	9A2CEe0eik3imAI
1隐	qwiFNYYHpAnhDg
1零	wQLqBdRT9AY_oRGFB7LBAg
2地	8C7jRQ
1顺	mgPyR7ob
0怒冲冲	6ZEC
1发冲冠	7JECAQ
1吠	-C4
1吼	1FTzC90D6xI
1喝	yiv5MpkLsw3VmgE
1容	qQTCOQ
2满面	5ZEC
1怼	pBDdCpPGAQ
1恨	sgT2IfoJkDI
1意	52I
1放	mwuqIA
1斥	gRuLOoiMAdIw
1族	riTECg
1气	pwQ
2冲冲	6JEC
4的	10w
2攻心	55EC
1江	5wuCOtMTngPtBJoIkgWMNAKwApIC_AEGjQK5CIEZqRo
2州	2lylRgLCBA
1潮	6AuAXu6VAZQS
1火	pwTGJ8QG-gPcHQ
1目	qy3OePJr
2相向	ktID
2而视	yy3ErQM
1色	qQSBKcEQjh4
1视	qQTcCsYeoBCOHt6hAw
1骂	TPtfwUU
0扒(不太值钱的东西)	02A
1头儿	hpYC
1屋牵牛	tq8D
1开	_AT3Bt478wqYEJ5O
1手	46oB
1拉	iAzjBLkYTZUDtgusBOEGzg_4BdYF2tMCt3M
1搂	7SCyBtIC0AL7C40LzxCtCtYL
1灰	rQrzDokOuBTTPQ
1犁	3G8
1皮	hALsI6gDtTb5Bw
1窃	oivwIcAWjVDC8QI
1粪	-yXBNc0I_LEBrOAB
1糕	2VLQRw
1车	wUcInAuQHbRV
1钉	shc
1饭	iAzjBIYZyw6NC84P2h-RNL4O
1高踩低	h5YCAa2LAg
0插上	izexAewVxhWG5AL5Mw
1不上手	6I0D
1件	5hPCOrDUAg
1值	oDipkgE
2法	oDg
1入	izekAQH4Fc4M-AjrBQ
2因子	wpsC
2新语句	nTg
2水中	wB8
2物	6TYi
2的	0Dg
2语	iDg
2鞘	g14
1卡式	1g6NW4ZyAQ
1口	xg3fKs0o
1喉	6YwB
1嘴	xg3GCNQCvh8HF-L9Ag
1图	0zM
2报纸	lk0
2杂志	lk0
2的	lk0
1头	s011
1孔	xDKCB6wn
1座	xDKCB5YPwAzWCw
2板	0U-KFQ
1手	hi3PArAIe7gH5IQD
1排	0U-KFQ
1播	_g2UBdYeowWaAe0Mhw7VcA
2广告	wIoB
1曲	uCClA6IRkAO-Cy6KCpsn90_8Hw
2似的	3iM
1条	hGA
1槽	kmA
1班	vRHRBfMi1C-blQE
1画	0zM
1眼	tiaBFLUI7gpwpyPSqQHgcLUx
1科打浑	_ys
3诨	okyizwE
1秧	jFmsEuCtAQ
1算	jzg
1管	qmy_IPwM4IEB
1线板	0U-KFeu2AQ
1脚	vg3LE7MXrg3tBfMC-g_6HrfKAlM
1腰	3G-WFPMf
1花	wymac_l8
1补	ycoB
1话	4Rz8BsgUAQ
1足	rQqQQLwYZ-YD7eACozc
1进	izedF8YV
2插座	8mA
1销	xgviQg
1锁	sgGUCoUy
1队	qxO1Bb8h4gIvoxbTBoHpAvYC
0撒丁岛	1tsB
1丫子	9T6dCC_5EweFDPOHAQ
1但	3G-DB7grnXo
1克逊	tZwC
1切尔	2wy0COUs5QyNAtDLAQEB
1呓挣	81_ZB_yMAQ
1哈拉	mu4B
3人	uZwC
3以南	upwC
1娇	sAGcD6As8ir5AY885FaaxgH8Qg
2的	t0s
1尔孟	4Vo
1尿	0UrFGPkOhgOBTc8fsKYC
1手	ni2TD8dm
2不管	vsQD
2人寰	xe0D
2锏	1g63aw
1拉	riTECoLhAQ
2族	riTECoLhAQ
2语	riTECr0MgRefV6Vm
2铁	wpUC-QY
1播	yluHBvhL
1旦	33bVpQE
1村	zhijScu6AQ
1欢	qitr
2儿	rSqkeRs
1母耳记上	ldcD
4下	p9oD
1气	pwTjJOwSkTSrgwM
1沙	9Fo
1泼	9T7YHOUSjocD
1满	zGQ
1然	zGU
1狗粮	0VK6PrKLAZxz
1督	17kB
1石灰	9jw
1种	0WHjZA
1粉	0E8
1网	gUXWJIvYAg
1罗满	nQS8Nup-gFw
1脚	vgnUPY0T1_ECojI
1腿	xmeAMPNXgL8B
1西米	iqEB
1谎	omiWPQ
1赖	7zCGDqEVtwflvQM
1迦利亚书	od8D
1都该人	vpwC
1酒疯	sAGTFtMI8AyqswE
1野	uQiuAQGpFKbbAYgj4vkB
1门	4Vo
1马利亚	wJwC
2尔干	wZwC
1鸭子	3G8
0椒子	2EvbXNEepmc
1江	2lzpSqMC
2区	pBG3Da2DAXdDnwcByYMB
1盐	tEKkCfgDkgvTAf5L
0汲取	PIEbowSIPA
1引	4B-yI4YMwQKuC4gV
1水	4B-vUg
0洲府	_C2_NQ
1的	2xU
1际	xrkC
2导弹	oI4B
0潲水	-mbGEQ
0濒临	9BGVD5FPlp4CGQ
2毁灭的	_Es
2灭绝的	1iI
1于	vwWLPw
1危	ihnMCe4QKo2pAQ
2野生动植物种国际贸易公约	gMAC
1死	vwX9E6sBsQusKLZYpucB
2苦闷	4AI
1河	vFnVRKgJ
1海	mxKGSphL
1灭	1AzEGbLoAg
1近	1Az4lgM
0炒作	2VHgJg
1信	rDb6CbEX3R4
1冷饭	wCvNEJMV7AfgAdMCygYdjd0B
1勺	3y-EDowk2iCsCbrJAg
1地皮	kg2SLuomguUC
1家	1OkB
1房	niTRMJ8N0uQC
1更	2M0B
1气氛	lQeHfKeRAg
1汇	yRjJEfw3pOUC
1热	llT5DaoW1S2btAI
1米	xw3PHfYt_QruGQ
1粿条	jhCmsQIB
1股	jmL2WpuLAg
2票	jmL2Wg
1菜	phbAB7ANKsk466wC
1蛋	tEcBq2Xpbg
1货	v2C-fQ
1锅	7UmIQrN_
1面	livzOPMqzBf3Mw
1饭	liv2LcwE
1鱿鱼	zCjuMQ
1鸡蛋	4KwB6W4
0牲体	rQSOB8qhAZaYAQ
1口	rgSPBe0D3T--F7sElAY
1畜	rQTlIqIW1yY
2（的复数形式）	rgQ
1礼	rQSQVt5r
0狒狒	pgg
0珲春	2ly-RioX
2市	7Qe3CeMFsSWJUNoVZAIqCIYF2QGYC-Iw9mE
0畲族	riTECg
0痒痒	5WnPDg
2挠	-q4B
0皒皒	gHM
0盲人	igudQQ
2门球	9M4C
2（常用复数）	iws
1从	xAqRCpUV0hz4XasW23iH1QE
2的	wwrjUsgC
2者	wgo
1信	gyc
2的	gycB
1区	igvJVw
1友	igudQf6cAY8Z
1品	igvmXLk6
1囊	ogWIfw
1孔	iguwZQ
1字	04EB
1打	1mqNAsGjAw
1文	pj2tRA
1杖	oA7gZA
1法	jo8C5z8
1流	oRHlBZwDoA_6DokJkgrPDqYZnUPHhwE
1测	iguflwE
1点	igvJVw
1猜	hS-rAZaTAw
1盒	iguCAYk4
1目	iguwqAI
2地	igs
2崇拜	tzM
2投资	sU4
2推崇的	y0o
2的	igumYw
3爱国主义	qBA
1端	qoQB
1肠	ogWIfw
2炎	wYkB
1胞	p0z-nAGPGQ
1蛛	9s4CAQE
1蜘蛛	-c4C
1道	6Uq8ngGPGQ
2砖	wGexAsKYAQ
1鳗	6Y4BkcAB
0砒霜	gHORDYEb
0筲箍	mAn4KJ37Ag
1箕	2wg99E_5GA
0粒子	yhbEFxmeHA
2束	twmlGIiTAeGyAg
2流	wimDIf0ZolCrsgI
1径	ji6kMQ
1状的	pi4
1细胞	oeoB
0绒布	gyk
2(外科用布)	jz0
