0两下	sc4D
2子	nZID4gPaENIK
1不相欠	sMsBAaTSAQHnAw
2误	xO8D
1个中的哪一个	7XI
2以上的	sk4
2都不	8UQ
1仪	kZMEpAs
1侧的	xgo
1倍	uh-fTaG9Ag
2的	uh8
1全	6oQEDA
2其美	q7kD
1分法	sssB
1口儿	-YsE
1可的	9CM
1回事	s8sB
1国相争	tMsB
1天晒网	1agB
1头	4bsD
1宋	o6sD
1室的	uQo
1小无猜	tcsB
1岸	tssBAe_VAg
1年一次的	vwo
5事	vwo
2生植物	vwo
3的	vwo
1广总督	gq8D
1弹一星	uMsB
1当县	xssBAQ
1德	ucsB
1性	xnj0UvrCAg
2动物	oYsB
2差距	u8sB_tsB
2平等	vacD
2异形	lYcB
2离子	vMsB
1手	vcsB
2俱利的	1QM
2同利的	1QM
2策略	vssB
1方	taYD
1星期	xCo
1极	wssBuMoBvBA
2的	y04
1栖	wMsB
2动物	_AM
2类	yJwB-S4
3的	_AM
2装甲车	ogM
1次	2Ww
2熟	raUB
1江道	w8sB
1河	xMsB
2文明	xcsB
1眼一摸黑	yMsBs9QC
1立	ycsB
1端对齐	rjo
1翼昆虫	1ik
1者	8ws
2择一	wQM
4的	wQM
2的	8ws
2都	8ws
3不	8UQ
1肋插刀	yssB
1脚架	y8sBAQ
1袖清风	zcsBAQE
1讫	0MsB
1败俱伤	v8sB
4的	mTg
1足动物	2go
2的	2wo
1造	-5UE
1重	0nY
2天	0csB
1院	0ssB
2制	08sB
3的	uQo
1难	_LsD
1面三刀	1MsBlrEC
2下注以防...的损失	3jA
6损失	3jA
2刃	1csB
2针	1ssBAQ
1颊生津	2MsB9qQC
0令人	6tkDvhQ
2不安的	3h4
3快的	lAyDEaUo2wE
2作呕的	k0A
2信服的	t4cD
2入神	mic
2兴奋的	jyU
2厌倦的工作	zms
3恶	4x0
4的	5R0
5人	lgQ
3烦的	1zK4Bg
5事物	6gs
2发指的	6TA
2吃惊的	tmM
2同情的	0k2IHQ
2啼笑皆非地	kzk
6的	kjk
2喜欢的	tSU
3爱的	kU4
2回忆的东西	2kA
2困惑的	sQrrQQ
2头痛之事	tzA
4的事	jg0
2心悦诚服的	mxY
3碎的	0DA
2忧郁的	-R0
2快乐的	xBo
3意的	sy4
2怀疑的	4V30CAY
2恐惧的	nSvAPQQ
5事物	20w
2恼火的事情	uXA
2惊奇的	6wHvcQ
3异的	0wOOPA
3讶	xGY
4的	-wbIXw
3骇地	6R8
4的	_gY
2惋惜的	xUM
2想望的	1hs
3起...的	4lU
4…的	socD
2愉快的	4wKkIA
2憎恨的	Eg
3恶的	wD0
2扫兴的人	hhnEIQ
2振奋	qr0B
2捧腹大笑的	6F4
2敬畏的	ygc
2无法忍受的	tDQ
2昏乱的	-x4
2极痛苦的	iBg
2欣喜的	vCM
2毛骨悚然的	_S6kAw
2气恼的	ti4
3馁的	xR0
2沮丧的	vivvBQ
2满意	mFuTYg
4地	lls
4的	l1s
3足的事(或物)	tC4
2烦恼的	zkk
2焦虑的事	8gQ
2生厌的	yys
2畏惧的	4i4
2着迷的事物	nCc
2绝望的	3hs
2苦恼的	1S3cOw
2讨厌之物	xUw
4的	1EawDp8C6xQ
5人	6As
2误解的	mkI
2费解的	nEw
2赞赏的演唱或演奏技巧	pww
2迷惑不解的	mSE
2钟爱的	1yI
2难亲近的	hio
3忘的	szQ
2震惊	gVw
4的	ql7KBvuiAg
2高兴	tiXYFA
4的	jzo
5事	kk4
2麻木不仁的	tmE
1兄	rL0B
1吉	pJMBiSo
1和	rr0BAQ
1当事人满意的	l1s
1牌	sL0B
1状	_nGeAg
1狐	sb0BAQ
2德棻	s70B
1箭	ruQD
1药	-nY
1行禁止	tL0BAQ
0凤仙花	6JYB
1凰	8kw
1梨	t00
0卤味	jL4C
